,Construct,Definition,Source,Examples,Construct clean
0,Passive suicidal ideation,"Suicidal thoughts desiring one's own death or related states (e.g., disappearing, not waking up). ","Wastler, H. M., Khazem, L. R., Ammendola, E., Baker, J. C., Bauder, C. R., Tabares, J., ... & Bryan, C. J. (2023). An empirical investigation of the distinction between passive and active ideation: Understanding the latent structure of suicidal thought content. Suicide and Life_Threatening Behavior.",wish I wasn't alive; wish I could disappear; hoping I wouldn't wake up,Passive suicidal ideation
1,Active suicidal ideation,"Explicit suicidal thoughts of killing oneself; mention of methods, plan, preparations, time, and/or place of suicide attempt. ","Wastler, H. M., Khazem, L. R., Ammendola, E., Baker, J. C., Bauder, C. R., Tabares, J., ... & Bryan, C. J. (2023). An empirical investigation of the distinction between passive and active ideation: Understanding the latent structure of suicidal thought content. Suicide and Life_Threatening Behavior.",kill myself; jump off a bridge; jump in front of a train; overdose; hang myself,Active suicidal ideation
2,Self-injury,Direct and deliberate destruction of body tissue; includes both suicide attempt (self-harm with suicidal intent) and non-suicidal self-injury (self-harm without suicidal intent) as long as mention of actual or desired injury to body tissue is implied,"Nock, M. (2010). ""Self-injury"". The Annual Review of Clinical Psychology. 6:339Ã¢ÂÂ6310. doi: 1146/annurev.clinpsy.121208.131258; Turecki, G., Brent, D. A., Gunnell, D., OÕConnor, R. C., Oquendo, M. A., Pirkis, J., & Stanley, B. H. (2019). Suicide and suicide risk. Nature reviews Disease primers, 5(1), 74.",cut myself; cutting; burn myself,Self-injury
3,Physical abuse violence,"Physical Abuse: intentional use of force against a person, causing injury, pain, or harm. It includes behaviors like hitting, shaking, burning, or assaulting.

Physical Violence: acts of physical force intended to hurt, damage, or kill someone or something. It's a broader term that can encompass abuse, assault, and other forms of harmful physical contact.",gpt-4,physical abuse; violence; hit me; punched; war; fight,Physical abuse violence
4,Sexual abuse harassment,Any non-consensual act or behavior of a sexual nature imposed on someone. It can range from unwanted sexual touching and coercion to rape and exploitation. We also include sexual harassment in this lexicon. ,gpt-4 modified,rape; sexual assault; was abussed; non-consensual; molested me; stalking; groped me,Sexual abuse harassment
5,Relationships,"Mention of relationship types (mother, son) and processes (marrying, divorcing)",Ours,mother; son; married; divorced; partner; spouse; husband; cheat,Relationships
6,Social withdrawal,Isolating oneself from others,Ours,wish to be alone; don't want to see anyone; isolated,Social withdrawal
7,Defeat failure,"The perception of a failed struggle, feelings of powerlessness and a sense of losing social status or missing personal goals","GILBERT, P., & ALLAN, S. (1998). The role of defeat and entrapment (arrested flight) in depression: An exploration of an evolutionary view. Psychological Medicine, 28(3), 585-598. doi:10.1017/S0033291798006710",defeated; failure,Defeat failure
8,Burdensomeness,Misperceptions of being a burden on close others and is characterized by self-hatred as well as a belief that one is a liability for others (joiner et al 2012),"Joiner, T. E., Ribeiro, J. D., & Silva, C. (2012). Nonsuicidal Self-Injury, Suicidal Behavior, and Their Co-occurrence as Viewed Through the Lens of the Interpersonal Theory of Suicide. Current Directions in Psychological Science: a Journal of the American Psychological Society, 21(5)",burden; I annoy others,Burdensomeness
9,Shame self-disgust worthlessness,"Self-disgust: the basic emotion of disgust becomes directed at a core and stable feature of the self (clarke et al 2019). Shame: the entire self that is painfully scrutinized and negatively evaluated, considering oneself a bad person (Tangney). Worthlessness: often measured through low self esteem (ex horvath & morf). self criticism: ""tendency to ruminate on feelings of inadequacy and personal failure"" (coyne & whiffen) ","Clarke, A., Simpson, J., & Varese, F. (2019). A systematic review of the clinical utility of the concept of self-disgust. Clinical psychology & psychotherapy, 26(1), 110-134.;;Horvath, S., & Morf, C. C. (2009). Narcissistic defensiveness: Hypervigilance and avoidance of worthlessness. Journal of Experimental Social Psychology, 45(6), 1252-1258.;;Coyne, J. C., & Whiffen, V. E. (1995). Issues in personality as diathesis for depression: The case of sociotropy-dependency and autonomy-self-criticism. Psychological Bulletin, 118(3), 358Ã¢ÂÂ378. doi:10.1037/0033-2909.118.3.358;;Tangney, J. P. (1996). Conceptual and methodological issues in the assessment of shame and guilt. Behaviour research and therapy, 34(9), 741-754.",shame; self-disgust; worthless; I'm disgusting,Shame self-disgust worthlessness
10,Guilt,Guilt involves a focus on a specific behavior that is negatively evaluated,"Tangney, J. P. (1996). Conceptual and methodological issues in the assessment of shame and guilt. Behaviour research and therapy, 34(9), 741-754.",guilt; I made a mistake; I fucked up; I shouldn't have done that,Guilt
11,Emotional pain psychache,"Feelings of mental pain, hurt, anguish, soreness, aching, psychological pain in the mind","Galynker, I., Yaseen, Z. S., Cohen, A., Benhamou, O., Hawes, M., & Briggs, J. (2017). Prediction of suicidal behavior in high risk psychiatric patients using an assessment of acute suicidal state: The suicide crisis inventory. Depression and anxiety, 34(2), 147-158; Shneidman, E. S. (1993). Commentary: Suicide as psychache. Journal of Nervous and Mental Disease.",mental pain; psychological pain; emotional pain; psychache,Emotional pain psychache
12,Panic,"Panic attack: An abrupt surge of intense fear or intense discomfort that reaches a peak within minutes and during which time four or more of the following symptoms occur: palpitations, pounding heart, or accelerated heart rate, sweating, trembling or shaking, sensations of shortness of breath or smothering, feeling of choking, chest pain or discomfort, nausea or abdominal distress, feeling dizzy, unsteady, lightheaded, or faint, derealization (feelings of unreality) or depersonalization (being detached from oneself), fear of losing control or Ògoing crazyÓ, fear of dying, paresthesias (numbness or tingling sensation), chills or hot flushes.","Abuse, S., & Administration, M. H. S. (2016). Impact of the DSM-IV to DSM-5 Changes on the National Survey on Drug Use and Health",panic; terror; panic attacks; panic dissociation,Panic
13,Grief bereavement,Sadness from losing a loved one (grief) which may result in depressive symptoms (bereavement). This may also include losing a relationship or the health of a loved one. ,Ours,grief; grieving;  bereavement; bereaving;   divorce; breakup; died; passed away,Grief bereavement
14,Emptiness,The experience of profound hollowness and feelings of absence from oneÕs own life. ,"Price, A. L., Mahler, H. I., & Hopwood, C. J. (2022). Construction and validation of a self-report subjective emptiness scale. Assessment, 29(3), 397-409.",empty; emptiness; void; feel nothing,Emptiness
15,Alcohol use,"Mentions of types of alcohol beverages and related behaviors (drinking), measures (shot), and states (drunk)",Ours,beer; cocktail; wine; hangover; drunk; buzz,Alcohol use
16,Other substance use,"Mentions of types of abused substances and related behaviors (snort), measures (eightball), and states (high, buzz)",Ours,cocaine; heroin; weed; cannabis; meth; amphetamine; snort; eightball,Other substance use
17,Impulsivity,"A predisposition toward rapid, unplanned reactions to internal or external stimuli without regard to the negative consequences of these reactions to the impulsive individuals or to others","Stanford, M. S., Mathias, C. W., Dougherty, D. M., Lake, S. L., Anderson, N. E., & Patton, J. H. (2009). Fifty years of the Barratt Impulsiveness Scale: An update and review. Personality and individual differences, 47(5), 385-395.",impulsive; act without thinking; rash,Impulsivity
18,Aggression irritability,"Aggression is behavior intended to harm or intimidate others. It can be physical or verbal, manifesting as threats, assaults, or hostile actions.  Irritability: a proneness to experience negative affective states, such as anger, annoyance, and frustration upon little provocation, and may be outwardly expressed in the form of aggressive behavior. ","gpt-4;;Holtzman, S., OÃ¢ÂÂConnor, B. P., Barata, P. C., & Stewart, D. E. (2014). The Brief Irritability Test (BITe). Assessment, 22(1), 101Ã¢ÂÂ115. doi:10.1177/1073191114533814ÃÂ ",angry; aggressive; irritable; annoying,Aggression irritability
19,Anhedonia uninterested,"The loss of capacity or failure to experience pleasure (goldberg et al, 2011). The lack of motivation and apathy.","Goldberg, Y. K., Eastwood, J. D., LaGuardia, J., & Danckert, J. (2011). Boredom: An Emotional Experience Distinct from Apathy, Anhedonia, or Depression. Journal of Social and Clinical Psychology, 30(6), 647Ã¢ÂÂ666. https://doi.org/10.1521/jscp.2011.30.6.647",not interested; uninterested; unmotivated; don't want to do anything; anhedonia; ,Anhedonia uninterested
20,Rumination,"Self-focused thoughts on negative mood and the possible causes and consequences of that mood (brinker and dozois). Ruminative flooding: uncontrolled and racing thoughts and somatic symptoms of headache and pressure in the head (Galynker et al, 2017).","Brinker, J. K., & Dozois, D. J. A. (2009). Ruminative thought style and depressed mood. Journal of Clinical Psychology, 65(1), 1Ã¢ÂÂ19. doi:10.1002/jclp.20542;;Galynker, I., Yaseen, Z. S., Cohen, A., Benhamou, O., Hawes, M., & Briggs, J. (2017). Prediction of suicidal behavior in high risk psychiatric patients using an assessment of acute suicidal state: The suicide crisis inventory. Depression and anxiety, 34(2), 147-158.",ruminating; can't stop thinking; intrusive thoughts,Rumination
21,Anxiety,"Anxiety is a feeling of worry, nervousness, or unease, often about an imminent event or something with an uncertain outcome. We include anxiety disorders.",gpt-4 modified,anxiety; fear; afraid; worried; OCD; PTSD; panic attacks; social anxiety; phobia; nightmare; nervous,Anxiety
22,Trauma ptsd,"Psychological trauma is a type of damage to the mind that occurs as a result of a distressing event. It is often the result of an overwhelming amount of stress that exceeds one's ability to cope or integrate the emotions involved with that experience. Trauma can result from an event, series of events, or set of circumstances that is experienced by an individual as physically or emotionally harmful or life-threatening and that has lasting adverse effects on the individualÕs functioning and mental, physical, social, emotional, or spiritual well-being. Post-traumatic stress disorder: ""an event or events that involve actual or threatened death or serious injury, or a threat to the physical integrity of self and others and the person's response involved intense fear, helplessness, or horror"" with a diagnosis including either re-experiencing the traumatic event, avoidance and numbing, and increased arousal.","GPT-4; APA, A. P. A. (2013). Diagnostic and statistical manual of mental disorders. The American Psychiatric Association; Krysinska, K., & Lester, D. (2010). Post-traumatic stress disorder and suicide risk: a systematic review. Archives of suicide research, 14(1), 1-23.",trauma; post-traumatic stress disorder; PTSD,Trauma ptsd
23,Entrapment desire to escape,"Entrapment: desire to escape from an unbearable situation tied with the perception that all escape routes are blocked (Gilbert & Allan, 1998). Desire to escape: wish to escape from awareness of current life problems their implications about the self (Baumeister, 1990).","GILBERT, P., & ALLAN, S. (1998). The role of defeat and entrapment (arrested flight) in depression: An exploration of an evolutionary view. Psychological Medicine, 28(3), 585-598; Baumeister, R. F. (1990). Suicide as escape from self. Psychological review, 97(1), 90.",trapped; no way out; escape; want to leave; want to get out; can't take it anymore,Entrapment desire to escape
24,Hopelessness,"""generalized negative expectations of the future"" (mcmillan 2007)","McMILLAN, D., GILBODY, S., BERESFORD, E., & NEILLY, L. (2007). Can we predict suicide and non-fatal self-harm with the Beck Hopelessness Scale? A meta-analysis. Psychological Medicine, 37(06), 769. doi:10.1017/s0033291706009664",hopeless; lost hope; there's no hope; it'll never get better,Hopelessness
25,Perfectionism,Self oriented perfectionism refers to setting high personal standards and experiencing feelings of distress if failing to meet desired standards. Other-oriented perfectionism refers to having high expectations of others. Socially prescribed perfectionism refers to the expectations and beliefs that others expect perfectionism in oneÃ¢ÂÂs performance,"Abdollahi, A., Gardanova, Z. R., Ramaiah, P., Zainal, A. G., Abdelbasset, W. K., Asmundson, G. J., ... & Iswanto, A. H. (2022). Moderating role of self-compassion in the relationships between the three forms of perfectionism with anger, aggression, and hostility. Psychological reports, 00332941221087911.",perfectionism; hate making mistakes,Perfectionism
26,Physical health issues disability,"Physical health issues refer to any condition or disorder that affects the body's normal functioning. These can range from acute illnesses like infections to chronic diseases such as diabetes or heart conditions as well as psychosomatic conditions.  Physical disability: physical impairments, functional limitations, and social activity restrictions stemming from the disability","gpt-4 modified; Khazem, L. R. (2018). Physical disability and suicide: recent advancements in understanding and future directions for consideration. Current opinion in psychology, 22, 18-22.",disease; infection; sick; disability; pain; injury; spinal cord injury; herniated disk; fibromyalgia; sclerosis; blind; deaf; hearing impairment; ,Physical health issues disability
27,Agitation,Agitation is a state of mental and/or physiological restlessness. It can either be of entirely mental nature and thereby be non-observable from the outside or it can be accompanied by a physiological component that involves aimless behaviours or fidgety movements on a low-grade organisational level like pacing or jittering.,"Jung, S., Wollmer, M. A., & Kruger, T. H. (2015). The HamburgÃHannover Agitation Scale (H2A): Development and validation of a self-assessment tool for symptoms of agitation. Journal of psychiatric research, 69, 158-165.",agitated; restless; jittery; pacing; fidgety; can't sit still; alert,Agitation
28,Fatigue tired,"Fatigue is a state of extreme tiredness and reduced energy, mental or physical, often resulting from exertion, lack of sleep, stress, or illness. It goes beyond normal tiredness. ",gpt-4,fatigue; tired; exhausted; drained; burnt out; sleepy,Fatigue tired
29,Sleep issues,"Sleep issues, also known as sleep disorders, refer to conditions that disrupt normal sleep patterns. These issues can involve problems falling asleep, staying asleep, or experiencing restful sleep. Common examples include insomnia, sleep apnea, restless leg syndrome, and narcolepsy. ",gpt-4,insomnia; can't sleep; too tired; don't want to wake up; nightmare; sleep,Sleep issues
30,Discrimination,"Discrimination is the unjust or prejudicial treatment of different categories of people, often based on characteristics like race, age, sex, or disability. It involves actions or attitudes that disadvantage or harm individuals or groups, and can occur in various settings such as the workplace, education, or public services.",gpt-4,discriminated; racism; slur; biggot; sexist; chauvinist; misogynist; ableist; ageist; xenophobe; white supramacist,Discrimination
31,Barriers to treatment,Sociodemographic characteristics of the client impacting his or her ability to receive treatment.,"Alonzo, D., Moravec, C., & Kaufman, B. (2016). Individuals at risk for suicide. Crisis.",stigma; therapy is expensive; cost of therapy; can't get my medication; no therapists in my area; therapy won't help; therapy doesn't work; medication doesn't work,Barriers to treatment
32,Bullying,"Bullying is defined as intentional, repeated, and harmful aggressive behavior (verbal, physical, social) often with an imbalance of power between the perpetrators and the victims.","Peng, C., Hu, W., Yuan, S., Xiang, J., Kang, C., Wang, M., ... & Yu, Y. (2020). Self-harm, suicidal ideation, and suicide attempts in Chinese adolescents involved in different sub-types of bullying: a cross-sectional study. Frontiers in psychiatry, 11, 565364.",bullied; makes fun of me,Bullying
33,Suicide exposure,"Exposure to suicide can lead to a variety of negative sequelae among both kin and non-kin, including depression and anxiety, as well as increased risk of suicide ideation, attempts, and evenÑin case of family membersÑdeath. The increased vulnerability to suicide after exposure to suicide is a particularly concerning phenomenon, sometimes referred to as 'suicide suggestion', 'suicide contagion', or 'suicide diffusion'. It has also resulted in efforts at ÔpostventionÕÑessentially, suicide prevention focused on loss survivors.
","Miklin, S., Mueller, A. S., Abrutyn, S., & Ordonez, K. (2019). What does it mean to be exposed to suicide?: Suicide exposure, suicide risk, and the importance of meaning-making. Social Science & Medicine, 233, 21-27.",committed suicide; died by suicide; killed herself; killed himself; suicide in the news; suicide epidemic; suicide cluster; suicide ,Suicide exposure
34,Finances work worry,"Problems related to managing money, earning a living, employment, or business activities, involving budgeting, spending, and investing.",Ours,work; finances; boss; unemployment; work-life balance; got fired,Finances work worry
35,Gender sexual identity,"Gender identity refers to an individual's sense of their self as male, female, transgender, non-binary, genderfluid, agender, or something else. Gender identity is distinct from the cultural roles, behaviors, and attributes expected of women and men based on their sex assigned at birth. Sexual identity, also known as sexual orientation, refers to the pattern of romantic or sexual attraction to others. Common sexual identities include: heterosexual, homosexual, bisexual, pansexual, and asexual.","Johns, M. M., Lowry, R., Andrzejewski, J., Barrios, L. C., Demissie, Z., McManus, T., ... & Underwood, J. M. (2019). Transgender identity and experiences of violence victimization, substance use, suicide risk, and sexual risk behaviors among high school students states and large urban school districts, 2017. Morbidity and Mortality Weekly Report, 68(3), 67; gpt-4",gay; heterosexual; homosexual; lesbian; pansexual; bisexual; asexual; male; female; nonbinary; transgender; intersex; questioning,Gender sexual identity
36,Lethal means suicide,Mentions of common types of guns and weapons that can lead to death,"Ours; Swanson SA, Eyllon M, Sheu Y, et al. Firearm access and adolescent suicide risk: toward a clearer understanding of effect size. Injury Prevention 2021;27:264-270.",gun; pistol; shotgun; rope; knife; razor; overdose; carbon monoxide; poison; drink pesticide,Lethal means suicide
37,Psychosis schizophrenia,"Psychosis: A mental health condition characterized by a disconnection from reality, often involving hallucinations (seeing or hearing things that aren't there) and delusions (strongly held false beliefs).

Schizophrenia: A chronic and severe mental disorder that affects how a person thinks, feels, and behaves, often marked by symptoms like psychosis (which involves hallucinations, delusions), but also disordered thinking, and impaired social functioning.",gpt-4,psychotic; delusional; schizophrenia; paranoid,Psychosis schizophrenia
38,Borderline personality disorder,"Condition characterized by difficulties regulating emotion. This means that people who experience BPD feel emotions intensely and for extended periods of time, and it is harder for them to return to a stable baseline after an emotionally triggering event.

This difficulty can lead to impulsivity, poor self-image, stormy relationships and intense emotional responses to stressors. Struggling with self-regulation can also result in dangerous behaviors such as self-harm (e.g. cutting).",https://www.nami.org/About-Mental-Illness/Mental-Health-Conditions/Borderline-Personality-Disorder,borderline personality disorder; BPD; emotion regulation; cutting; impulsivity,Borderline personality disorder
39,Eating disorders,"Eating disorders are mental health conditions characterized by unhealthy and obsessive behaviors related to food, eating, and body image. Common types include anorexia nervosa, bulimia nervosa, and binge-eating disorder.",gpt-4,anorexia; bulimia; binge; purging; eating disorder,Eating disorders
40,Depressed mood,Low mood and sadness that does not go away after a few weeks,Ours,depression; sadness; low mood; melancholy,Depressed mood
41,Loneliness isolation,"Loneliness: aversive state experienced when a discrepancy exists between the interpersonal relationships one wishes to have and those that one perceives they currently have. The perception that one's social relationships are not living up to some expectation (Heinrich & Gullone 2006). Isolation: the expression of solitary behavior that results from peer rejection (rubin & burgess). Related to thwarted belongingness where the person perceives loneliness, isolation, and a failing to meet one's need to belong (Van Orden et al 2010).","Heinrich, L. M., & Gullone, E. (2006). The clinical significance of loneliness: A literature review. Clinical psychology review, 26(6), 695-718.;;Van Orden, K. A., Witte, T. K., Cukrowicz, K. C., Braithwaite, S. R., Selby, E. A., & Joiner, T. E., Jr (2010). The interpersonal theory of suicide. Psychological review, 117(2), 575Ã¢ÂÂ600. https://doi.org/10.1037/a0018697",lonely; isolated,Loneliness isolation
42,Poverty homelessness,"Poverty is a state or condition in which a person or community lacks the financial resources and essentials for a minimum standard of living. Poverty means that the basic needs of living, such as food, clothing, and shelter, are not being met.

Homelessness refers specifically to the condition of people without a regular dwelling. Homeless people are often unable to acquire and maintain regular, safe, and adequate housing, or lack ""fixed, regular, and adequate nighttime residence.""",gpt-4,poverty; homeless; unhoused,Poverty homelessness
43,Bipolar disorder,"
Bipolar disorder is a mental health condition that is marked by significant mood swings, which include periods of intense emotional highs, known as mania or hypomania, and lows, known as depression. During manic phases, individuals may feel overly happy and energetic or irritable, often with a decreased need for sleep and an increase in activity or impulsive behaviors. During depressive phases, individuals may feel sad, indifferent, or hopeless, with a lack of energy and difficulty in enjoying activities they once found pleasurable. ",gpt-4,mania; bipolar,Bipolar disorder
44,Mental health treatment,"Forms of commonly pursued pharmacological, psychotherapeutic, and behavioral mental health treatments",Ours,therapy; medication; psychiatrist; psychologist; meditation; exercise; tms; ketamine; psychedelics,Mental health treatment
45,Incarceration,Mentions of incarceration and related terms,Ours,jail; prison; locked up; arrested; detained; parole; incarcerated; imprisoned; jailed; police; cops; pulled over; frisk,Incarceration
