,Passive suicidal ideation,Passive suicidal ideation_include,Passive suicidal ideation_add,Active suicidal ideation & suicidal planning,Active suicidal ideation & suicidal planning_include,Active suicidal ideation & suicidal planning_add,Lethal means for suicide,Lethal means for suicide_include,Lethal means for suicide_add,Direct self-injury,Direct self-injury_include,Direct self-injury_add,Suicide exposure,Suicide exposure_include,Suicide exposure_add,Other suicidal language,Other suicidal language_include,Other suicidal language_add,Hospitalization,Hospitalization_include,Hospitalization_add,Loneliness & isolation,Loneliness & isolation_include,Loneliness & isolation_add,Social withdrawal,Social withdrawal_include,Social withdrawal_add,Relationship issues,Relationship issues_include,Relationship issues_add,Relationships & kinship,Relationships & kinship_include,Relationships & kinship_add,Bullying,Bullying_include,Bullying_add,Sexual abuse & harassment,Sexual abuse & harassment_include,Sexual abuse & harassment_add,Physical abuse & violence,Physical abuse & violence_include,Physical abuse & violence_add,Aggression & irritability,Aggression & irritability_include,Aggression & irritability_add,Alcohol use,Alcohol use_include,Alcohol use_add,Other substance use,Other substance use_include,Other substance use_add,Impulsivity,Impulsivity_include,Impulsivity_add,Defeat & feeling like a failure,Defeat & feeling like a failure_include,Defeat & feeling like a failure_add,Burdensomeness,Burdensomeness_include,Burdensomeness_add,"Shame, self-disgust, & worthlessness","Shame, self-disgust, & worthlessness_include","Shame, self-disgust, & worthlessness_add",Guilt,Guilt_include,Guilt_add,Anxiety,Anxiety_include,Anxiety_add,Panic,Panic_include,Panic_add,Entrapment & desire to escape,Entrapment & desire to escape_include,Entrapment & desire to escape_add,Trauma & PTSD,Trauma & PTSD_include,Trauma & PTSD_add,Agitation,Agitation_include,Agitation_add,Rumination,Rumination_include,Rumination_add,Depressed mood,Depressed mood_include,Depressed mood_add,Anhedonia & uninterested,Anhedonia & uninterested_include,Anhedonia & uninterested_add,Emotional pain & psychache,Emotional pain & psychache_include,Emotional pain & psychache_add,Grief & bereavement,Grief & bereavement_include,Grief & bereavement_add,Existential meaninglessness & purposelessness,Existential meaninglessness & purposelessness_include,Existential meaninglessness & purposelessness_add,Emptiness,Emptiness_include,Emptiness_add,Hopelessness,Hopelessness_include,Hopelessness_add,Perfectionism,Perfectionism_include,Perfectionism_add,Fatigue & tired,Fatigue & tired_include,Fatigue & tired_add,Sleep issues,Sleep issues_include,Sleep issues_add,Psychosis & schizophrenia,Psychosis & schizophrenia_include,Psychosis & schizophrenia_add,Bipolar Disorder,Bipolar Disorder_include,Bipolar Disorder_add,Borderline Personality Disorder,Borderline Personality Disorder_include,Borderline Personality Disorder_add,Eating disorders,Eating disorders_include,Eating disorders_add,Physical health issues & disability,Physical health issues & disability_include,Physical health issues & disability_add,Incarceration,Incarceration_include,Incarceration_add,Poverty & homelessness,Poverty & homelessness_include,Poverty & homelessness_add,Gender & sexual identity,Gender & sexual identity_include,Gender & sexual identity_add,Discrimination,Discrimination_include,Discrimination_add,Finances & work stress,Finances & work stress_include,Finances & work stress_add,Barriers to treatment,Barriers to treatment_include,Barriers to treatment_add,Mental health treatment,Mental health treatment_include,Mental health treatment_add
Prompt name,passive suicidal ideation,,,active suicidal ideation,,,types of lethal weapons used by people for self-harm and suicide,,,types of self-injury,,,suicide exposure and suicide contagion of a loved one or a celebrity,,,,,,,,,lonely and isolated,,,social withdrawal,,,negative relationship types and processes,,,"Types of family, friends, and other key social relationships and kinship",,,being bullied,,,sexual abuse and harassment,,,physical abuse and physical violence,,,aggressive and irritable,,,types of alcoholic drinks and alcohol use behavior,,,types of abused substances and substance use behavior,,,impulsive,,,defeated and feeling like a failure,,,feeling like a burden,,,"shame, self-disgust, and worthlessness",,,guilt,,,anxiety,,,"panic, panic attacks, and panic dissociation",,,"entrapment, trapped, and desire to escape",,,trauma and post-traumatic stress disorder,,,agitated and agitation,,,ruminating,,,depressed mood,,,anhedonia and being uninterested,,,emotional pain,,,grief and bereavement from the death of a loved one or loss of a relationship,,,lack of meaning or lack of purpose about one's life,,,emptiness,,,hopeless,,,perfectionism,,,fatigue and tired,,,sleep issues,,,psychosis and schizophrenia,,,symptoms and behaviors of mania and bipolar disorder,,,borderline personality disorder,,,eating disorders and related behaviors,,,physical health symptoms and disorders,,,incarceration and related terms,,,poverty and being homeless,,,types of gender and sexual identity,,,"discrimination based on race, ethnicity, nationality, gender, sex, sexual orientation, disability, and age ",,,work relationships and financial problems that someone may worry about,,,barriers to psychological treatment,,,"Forms of commonly pursued pharmacological, psychotherapeutic, and behavioral mental health treatments",,
Definition,"Suicidal thoughts desiring one's own death or related states (e.g., disappearing, not waking up). ",,,"Explicit suicidal thoughts of killing oneself; mention of methods, plan, preparations, time, and/or place of suicide attempt. ",,,Mentions of common types of guns and weapons that can lead to death,,,"Mention of actual or desired direct and deliberate destruction by an individual of their own body tissue, including with suicidal intent (suicidal self-injury) our without suicidal intent (non-suicidal self-injury)",,,"Exposure to suicide can lead to a variety of negative sequelae among both kin and non-kin, including depression and anxiety, as well as increased risk of suicide ideation, attempts, and even death case of family. The increased vulnerability to suicide after exposure to suicide is a particularly concerning phenomenon, sometimes referred to as 'suicide suggestion', 'suicide contagion', or 'suicide diffusion'. It has also resulted in efforts at postvention, essentially suicide prevention focused on loss survivors.
",,,"Suicidal language that does not belong in the other suicidal categories (active and passive SI, self-injury, and lethal means for suicide)",,,,,,"Loneliness: aversive state experienced when a discrepancy exists between the interpersonal relationships one wishes to have and those that one perceives they currently have. The perception that one's social relationships are not living up to some expectation (Heinrich & Gullone 2006). Isolation: the expression of solitary behavior that results from peer rejection (Rubin & burgess). Related to thwarted belongingness where the person perceives loneliness, isolation, and a failing to meet one's need to belong (Van Orden et al 2010).",,,Isolating oneself from others,,,"Mention of potentially negative relationship types (widow, my ex) and processes (divorce, ghosting)",,,"Types of family, friends, and other key social relationships",,,"Bullying is defined as intentional, repeated, and harmful aggressive behavior (verbal, physical, social) often with an imbalance of power between the perpetrators and the victims.",,,Any non-consensual act or behavior of a sexual nature imposed on someone. It can range from unwanted sexual touching and coercion to rape and exploitation. We also include sexual harassment in this lexicon. ,,,"Physical Abuse: intentional use of force against a person, causing injury, pain, or harm. It includes behaviors like hitting, shaking, burning, or assaulting.

Physical Violence: acts of physical force intended to hurt, damage, or kill someone or something. It's a broader term that can encompass abuse, assault, and other forms of harmful physical contact.",,,"Aggression is behavior intended to harm or intimidate others. It can be physical or verbal, manifesting as threats, assaults, or hostile actions.  Irritability: a proneness to experience negative affective states, such as anger, annoyance, and frustration upon little provocation, and may be outwardly expressed in the form of aggressive behavior. ",,,"Mentions of types of alcohol beverages and related behaviors (drinking), measures (shot), and states (drunk)",,,"Mentions of types of abused substances and related behaviors (snort), measures (8 ball), and states (high, buzz)",,,"A predisposition toward rapid, unplanned reactions to internal or external stimuli without regard to the negative consequences of these reactions to the impulsive individuals or to others",,,"The perception of a failed struggle, feelings of powerlessness and a sense of losing social status or missing personal goals",,,Misperceptions of being a burden on close others and is characterized by self-hatred as well as a belief that one is a liability for others (joiner et al 2012),,,"Self-disgust: the basic emotion of disgust becomes directed at a core and stable feature of the self (Clarke et al 2019). Shame: the entire self that is painfully scrutinized and negatively evaluated, considering oneself a bad person (Tangney). Worthlessness: often measured through low self esteem (ex Horvath & morf). self criticism: ""tendency to ruminate on feelings of inadequacy and personal failure"" (Coyne & whiffen) ",,,Guilt involves a focus on a specific behavior that is negatively evaluated,,,"Anxiety is a feeling of worry, nervousness, or unease, often about an imminent event or something with an uncertain outcome. We include anxiety disorders.",,,"Panic attack: An abrupt surge of intense fear or intense discomfort that reaches a peak within minutes and during which time four or more of the following symptoms occur: palpitations, pounding heart, or accelerated heart rate, sweating, trembling or shaking, sensations of shortness of breath or smothering, feeling of choking, chest pain or discomfort, nausea or abdominal distress, feeling dizzy, unsteady, lightheaded, or faint, derealization (feelings of unreality) or depersonalization (being detached from oneself), fear of losing control or Ãgoing crazy, fear of dying, paresthesias (numbness or tingling sensation), chills or hot flushes.",,,"Entrapment: desire to escape from an unbearable situation tied with the perception that all escape routes are blocked (Gilbert & Allan, 1998). Desire to escape: wish to escape from awareness of current life problems their implications about the self (Baumeister, 1990).",,,"Psychological trauma is a type of damage to the mind that occurs as a result of a distressing event. It is often the result of an overwhelming amount of stress that exceeds one's ability to cope or integrate the emotions involved with that experience. Trauma can result from an event, series of events, or set of circumstances that is experienced by an individual as physically or emotionally harmful or life-threatening and that has lasting adverse effects on the individual's functioning and mental, physical, social, emotional, or spiritual well-being. Post-traumatic stress disorder: ""an event or events that involve actual or threatened death or serious injury, or a threat to the physical integrity of self and others and the person's response involved intense fear, helplessness, or horror"" with a diagnosis including either re-experiencing the traumatic event, avoidance and numbing, and increased arousal.",,,Agitation is a state of mental and/or physiological restlessness. It can either be of entirely mental nature and thereby be non-observable from the outside or it can be accompanied by a physiological component that involves aimless behaviors or fidgety movements on a low-grade organizational level like pacing or jittering.,,,"Self-focused thoughts on negative mood and the possible causes and consequences of that mood (Brinker and Dozois). Ruminative flooding: uncontrolled and racing thoughts and somatic symptoms of headache and pressure in the head (Galynker et al, 2017).",,,Low mood and sadness that does not go away after a few weeks,,,"The loss of capacity or failure to experience pleasure (Goldberg et al, 2011). The lack of motivation and apathy.",,,"Feelings of mental pain, hurt, anguish, soreness, aching, psychological pain in the mind",,,Sadness from losing a loved one (grief) which may result in depressive symptoms (bereavement). This may also include losing a relationship or the health of a loved one. ,,,"One's life lacks meaning, does not make sense, does not have purpose, or is insignificant.",,,The experience of profound hollowness and feelings of absence from one's own life. ,,,Generalized negative expectations of the future (McMillan 2007),,,Self-oriented perfectionism refers to setting high personal standards and experiencing feelings of distress if failing to meet desired standards. Other-oriented perfectionism refers to having high expectations of others. Socially prescribed perfectionism refers to the expectations and beliefs that others expect perfectionism in one's performance.,,,"Fatigue is a state of extreme tiredness and reduced energy, mental or physical, often resulting from exertion, lack of sleep, stress, or illness. It goes beyond normal tiredness. ",,,"Sleep issues, also known as sleep disorders, refer to conditions that disrupt normal sleep patterns. These issues can involve problems falling asleep, staying asleep, or experiencing restful sleep. Common examples include insomnia, sleep apnea, restless leg syndrome, and narcolepsy. ",,,"Psychosis: A mental health condition characterized by a disconnection from reality, often involving hallucinations (seeing or hearing things that aren't there) and delusions (strongly held false beliefs).

Schizophrenia: A chronic and severe mental disorder that affects how a person thinks, feels, and behaves, often marked by symptoms like psychosis (which involves hallucinations, delusions), but also disordered thinking, and impaired social functioning.",,,"
Bipolar disorder is a mental health condition that is marked by significant mood swings, which include periods of intense emotional highs, known as mania or hypomania, and lows, known as depression. During manic phases, individuals may feel overly happy and energetic or irritable, often with a decreased need for sleep and an increase in activity or impulsive behaviors. During depressive phases, individuals may feel sad, indifferent, or hopeless, with a lack of energy and difficulty in enjoying activities they once found pleasurable. ",,,"Condition characterized by difficulties regulating emotion. This means that people who experience BPD feel emotions intensely and for extended periods of time, and it is harder for them to return to a stable baseline after an emotionally triggering event.

This difficulty can lead to impulsivity, poor self-image, stormy relationships and intense emotional responses to stressors. Struggling with self-regulation can also result in dangerous behaviors such as self-harm (e.g. cutting).",,,"Eating disorders are mental health conditions characterized by unhealthy and obsessive behaviors related to food, eating, and body image. Common types include anorexia nervosa, bulimia nervosa, and binge-eating disorder.",,,"Physical health issues refer to any condition or disorder that affects the body's normal functioning. These can range from acute illnesses like infections to chronic diseases such as diabetes or heart conditions as well as psychosomatic conditions.  Physical disability: physical impairments, functional limitations, and social activity restrictions stemming from the disability",,,Mentions of incarceration and related terms,,,"Poverty is a state or condition in which a person or community lacks the financial resources and essentials for a minimum standard of living. Poverty means that the basic needs of living, such as food, clothing, and shelter, are not being met.

Homelessness refers specifically to the condition of people without a regular dwelling. Homeless people are often unable to acquire and maintain regular, safe, and adequate housing, or lack ""fixed, regular, and adequate nighttime residence.""",,,"Gender identity refers to an individual's sense of their self as male, female, transgender, non-binary, genderfluid, agender, or something else. Gender identity is distinct from the cultural roles, behaviors, and attributes expected of women and men based on their sex assigned at birth. Sexual identity, also known as sexual orientation, refers to the pattern of romantic or sexual attraction to others. Common sexual identities include: heterosexual, homosexual, bisexual, pansexual, and asexual.",,,"Discrimination is the unjust or prejudicial treatment of different categories of people, often based on characteristics like race, age, sex, or disability. It involves actions or attitudes that disadvantage or harm individuals or groups, and can occur in various settings such as the workplace, education, or public services.",,,"Problems related to managing money, earning a living, employment, or business activities, involving budgeting, spending, and investing.",,,Sociodemographic characteristics of the client impacting his or her ability to receive treatment.,,,"Forms of commonly pursued pharmacological, psychotherapeutic, and behavioral mental health treatments",,
