,Passive suicidal ideation,Passive suicidal ideation_include,Passive suicidal ideation_add,Active suicidal ideation & suicidal planning,Active suicidal ideation & suicidal planning_include,Active suicidal ideation & suicidal planning_add,Lethal means for suicide,Lethal means for suicide_include,Lethal means for suicide_add,Direct self-injury,Direct self-injury_include,Direct self-injury_add,Suicide exposure,Suicide exposure_include,Suicide exposure_add,Other suicidal language,Other suicidal language_include,Other suicidal language_add,Hospitalization,Hospitalization_include,Hospitalization_add,Loneliness & isolation,Loneliness & isolation_include,Loneliness & isolation_add,Social withdrawal,Social withdrawal_include,Social withdrawal_add,Relationship issues,Relationship issues_include,Relationship issues_add,Relationships & kinship,Relationships & kinship_include,Relationships & kinship_add,Bullying,Bullying_include,Bullying_add,Sexual abuse & harassment,Sexual abuse & harassment_include,Sexual abuse & harassment_add,Physical abuse & violence,Physical abuse & violence_include,Physical abuse & violence_add,Aggression & irritability,Aggression & irritability_include,Aggression & irritability_add,Alcohol use,Alcohol use_include,Alcohol use_add,Other substance use,Other substance use_include,Other substance use_add,Impulsivity,Impulsivity_include,Impulsivity_add,Defeat & feeling like a failure,Defeat & feeling like a failure_include,Defeat & feeling like a failure_add,Burdensomeness,Burdensomeness_include,Burdensomeness_add,"Shame, self-disgust, & worthlessness","Shame, self-disgust, & worthlessness_include","Shame, self-disgust, & worthlessness_add",Guilt,Guilt_include,Guilt_add,Anxiety,Anxiety_include,Anxiety_add,Panic,Panic_include,Panic_add,Entrapment & desire to escape,Entrapment & desire to escape_include,Entrapment & desire to escape_add,Trauma & PTSD,Trauma & PTSD_include,Trauma & PTSD_add,Agitation,Agitation_include,Agitation_add,Rumination,Rumination_include,Rumination_add,Depressed mood,Depressed mood_include,Depressed mood_add,Anhedonia & uninterested,Anhedonia & uninterested_include,Anhedonia & uninterested_add,Emotional pain & psychache,Emotional pain & psychache_include,Emotional pain & psychache_add,Grief & bereavement,Grief & bereavement_include,Grief & bereavement_add,Existential meaninglessness & purposelessness,Existential meaninglessness & purposelessness_include,Existential meaninglessness & purposelessness_add,Emptiness,Emptiness_include,Emptiness_add,Hopelessness,Hopelessness_include,Hopelessness_add,Perfectionism,Perfectionism_include,Perfectionism_add,Fatigue & tired,Fatigue & tired_include,Fatigue & tired_add,Sleep issues,Sleep issues_include,Sleep issues_add,Psychosis & schizophrenia,Psychosis & schizophrenia_include,Psychosis & schizophrenia_add,Bipolar Disorder,Bipolar Disorder_include,Bipolar Disorder_add,Borderline Personality Disorder,Borderline Personality Disorder_include,Borderline Personality Disorder_add,Eating disorders,Eating disorders_include,Eating disorders_add,Physical health issues & disability,Physical health issues & disability_include,Physical health issues & disability_add,Incarceration,Incarceration_include,Incarceration_add,Poverty & homelessness,Poverty & homelessness_include,Poverty & homelessness_add,Gender & sexual identity,Gender & sexual identity_include,Gender & sexual identity_add,Discrimination,Discrimination_include,Discrimination_add,Finances & work stress,Finances & work stress_include,Finances & work stress_add,Barriers to treatment,Barriers to treatment_include,Barriers to treatment_add,Mental health treatment,Mental health treatment_include,Mental health treatment_add
Reference,"Wastler, H. M., Khazem, L. R., Ammendola, E., Baker, J. C., Bauder, C. R., Tabares, J., ... & Bryan, C. J. (2023). An empirical investigation of the distinction between passive and active ideation: Understanding the latent structure of suicidal thought content. Suicide and Life_Threatening Behavior.",,,"Wastler, H. M., Khazem, L. R., Ammendola, E., Baker, J. C., Bauder, C. R., Tabares, J., ... & Bryan, C. J. (2023). An empirical investigation of the distinction between passive and active ideation: Understanding the latent structure of suicidal thought content. Suicide and Life_Threatening Behavior.",,,"Ours; Swanson SA, Eyllon M, Sheu Y, et al. Firearm access and adolescent suicide risk: toward a clearer understanding of effect size. Injury Prevention 2021;27:264-270.",,,"Nock, M. (2010). ""Self-injury"". The Annual Review of Clinical Psychology; Turecki, G., Brent, D. A., Gunnell, D., O'Connor, R. C., Oquendo, M. A., Pirkis, J., & Stanley, B. H. (2019). Suicide and suicide risk. Nature reviews Disease primers, 5(1), 74.",,,"Miklin, S., Mueller, A. S., Abrutyn, S., & Ordonez, K. (2019). What does it mean to be exposed to suicide?: Suicide exposure, suicide risk, and the importance of meaning-making. Social Science & Medicine, 233, 21-27.",,,Ours,,,,,,"Heinrich, L. M., & Gullone, E. (2006). The clinical significance of loneliness: A literature review. Clinical psychology review, 26(6), 695-718.;;Van Orden, K. A., Witte, T. K., Cukrowicz, K. C., Braithwaite, S. R., Selby, E. A., & Joiner, T. E., Jr (2010). The interpersonal theory of suicide. Psychological review, 117(2), 575ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ600. https://doi.org/10.1037/a0018697",,,Ours,,,Ours,,,Ours,,,"Peng, C., Hu, W., Yuan, S., Xiang, J., Kang, C., Wang, M., ... & Yu, Y. (2020). Self-harm, suicidal ideation, and suicide attempts in Chinese adolescents involved in different sub-types of bullying: a cross-sectional study. Frontiers in psychiatry, 11, 565364.",,,gpt-4 modified,,,GPT-4,,,"gpt-4;;Holtzman, S., OÃÂÃÂ¢ÃÂÃÂÃÂÃÂConnor, B. P., Barata, P. C., & Stewart, D. E. (2014). The Brief Irritability Test (BITe). Assessment, 22(1), 101ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ115. doi:10.1177/1073191114533814ÃÂÃÂÃÂÃÂ ",,,Ours,,,Ours,,,"Stanford, M. S., Mathias, C. W., Dougherty, D. M., Lake, S. L., Anderson, N. E., & Patton, J. H. (2009). Fifty years of the Barratt Impulsiveness Scale: An update and review. Personality and individual differences, 47(5), 385-395.",,,"GILBERT, P., & ALLAN, S. (1998). The role of defeat and entrapment (arrested flight) in depression: An exploration of an evolutionary view. Psychological Medicine, 28(3), 585-598. doi:10.1017/S0033291798006710",,,"Joiner, T. E., Ribeiro, J. D., & Silva, C. (2012). Nonsuicidal Self-Injury, Suicidal Behavior, and Their Co-occurrence as Viewed Through the Lens of the Interpersonal Theory of Suicide. Current Directions in Psychological Science: a Journal of the American Psychological Society, 21(5)",,,"Clarke, A., Simpson, J., & Varese, F. (2019). A systematic review of the clinical utility of the concept of self-disgust. Clinical psychology & psychotherapy, 26(1), 110-134.;;Horvath, S., & Morf, C. C. (2009). Narcissistic defensiveness: Hypervigilance and avoidance of worthlessness. Journal of Experimental Social Psychology, 45(6), 1252-1258.;;Coyne, J. C., & Whiffen, V. E. (1995). Issues in personality as diathesis for depression: The case of sociotropy-dependency and autonomy-self-criticism. Psychological Bulletin, 118(3), 358ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ378. doi:10.1037/0033-2909.118.3.358;;Tangney, J. P. (1996). Conceptual and methodological issues in the assessment of shame and guilt. Behaviour research and therapy, 34(9), 741-754.",,,"Tangney, J. P. (1996). Conceptual and methodological issues in the assessment of shame and guilt. Behaviour research and therapy, 34(9), 741-754.",,,gpt-4 modified,,,"Abuse, S., & Administration, M. H. S. (2016). Impact of the DSM-IV to DSM-5 Changes on the National Survey on Drug Use and Health",,,"GILBERT, P., & ALLAN, S. (1998). The role of defeat and entrapment (arrested flight) in depression: An exploration of an evolutionary view. Psychological Medicine, 28(3), 585-598; Baumeister, R. F. (1990). Suicide as escape from self. Psychological review, 97(1), 90.",,,"GPT-4; APA, A. P. A. (2013). Diagnostic and statistical manual of mental disorders. The American Psychiatric Association; Krysinska, K., & Lester, D. (2010). Post-traumatic stress disorder and suicide risk: a systematic review. Archives of suicide research, 14(1), 1-23.",,,"Jung, S., Wollmer, M. A., & Kruger, T. H. (2015). The HamburgÃÂÃÂHannover Agitation Scale (H2A): Development and validation of a self-assessment tool for symptoms of agitation. Journal of psychiatric research, 69, 158-165.",,,"Brinker, J. K., & Dozois, D. J. A. (2009). Ruminative thought style and depressed mood. Journal of Clinical Psychology, 65(1), 1ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ19. doi:10.1002/jclp.20542;;Galynker, I., Yaseen, Z. S., Cohen, A., Benhamou, O., Hawes, M., & Briggs, J. (2017). Prediction of suicidal behavior in high risk psychiatric patients using an assessment of acute suicidal state: The suicide crisis inventory. Depression and anxiety, 34(2), 147-158.",,,Ours,,,"Goldberg, Y. K., Eastwood, J. D., LaGuardia, J., & Danckert, J. (2011). Boredom: An Emotional Experience Distinct from Apathy, Anhedonia, or Depression. Journal of Social and Clinical Psychology, 30(6), 647ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ666. https://doi.org/10.1521/jscp.2011.30.6.647",,,"Galynker, I., Yaseen, Z. S., Cohen, A., Benhamou, O., Hawes, M., & Briggs, J. (2017). Prediction of suicidal behavior in high risk psychiatric patients using an assessment of acute suicidal state: The suicide crisis inventory. Depression and anxiety, 34(2), 147-158; Shneidman, E. S. (1993). Commentary: Suicide as psychache. Journal of Nervous and Mental Disease.",,,Ours,,,Li et al. (2022). Existential meaninglessness scale: scale development and psychometric properties. Journal of Humanistic Psycholog.,,,"Price, A. L., Mahler, H. I., & Hopwood, C. J. (2022). Construction and validation of a self-report subjective emptiness scale. Assessment, 29(3), 397-409.",,,"McMILLAN, D., GILBODY, S., BERESFORD, E., & NEILLY, L. (2007). Can we predict suicide and non-fatal self-harm with the Beck Hopelessness Scale? A meta-analysis. Psychological Medicine, 37(06), 769. doi:10.1017/s0033291706009664",,,"Abdollahi, A., Gardanova, Z. R., Ramaiah, P., Zainal, A. G., Abdelbasset, W. K., Asmundson, G. J., ... & Iswanto, A. H. (2022). Moderating role of self-compassion in the relationships between the three forms of perfectionism with anger, aggression, and hostility. Psychological reports, 00332941221087911.",,,GPT-4,,,GPT-4,,,GPT-4,,,GPT-4,,,https://www.nami.org/About-Mental-Illness/Mental-Health-Conditions/Borderline-Personality-Disorder,,,GPT-4,,,"gpt-4 modified; Khazem, L. R. (2018). Physical disability and suicide: recent advancements in understanding and future directions for consideration. Current opinion in psychology, 22, 18-22.",,,Ours,,,GPT-4,,,"Johns, M. M., Lowry, R., Andrzejewski, J., Barrios, L. C., Demissie, Z., McManus, T., ... & Underwood, J. M. (2019). Transgender identity and experiences of violence victimization, substance use, suicide risk, and sexual risk behaviors among high school students states and large urban school districts, 2017. Morbidity and Mortality Weekly Report, 68(3), 67; gpt-4",,,GPT-4,,,Ours,,,"Alonzo, D., Moravec, C., & Kaufman, B. (2016). Individuals at risk for suicide. Crisis.",,,Ours,,
Examples,wish I wasn't alive; wish I could disappear; hoping I wouldn't wake up; I want to die,,,kill myself; jump off a bridge; jump in front of a train; overdose; hang myself; shoot myself,,,gun; pistol; shotgun; rope; knife; razor; overdose; carbon monoxide; poison; drink pesticide,,,self-injury; cut myself; cutting; burn myself; harm myself,,,committed suicide; died by suicide; killed herself; killed himself; suicide in the news; suicide epidemic; suicide cluster; suicide ,,,no reason to live; safety plan; I hate my life,,,hospitalized; psych ward; inpatient unit; asylum; psychiatric facility,,,lonely; isolated,,,wish to be alone; don't want to see anyone; want people to leave me alone,,,widow; ghosted; cheat; divorce; toxic relatioship; breakup; infidelity,,,mom; dad; brother; sister; girlfriend; boyfriend; partner; spouse; husband; wife,,,bullied; makes fun of me,,,rape; sexual assault; was abused; non-consensual; molested me; stalking; groped me,,,physical abuse; violence; hit me; punched me; fight; pushed me,,,angry; aggressive; irritable; annoying,,,beer; cocktail; wine; hangover; drunk; buzz,,,cocaine; heroin; weed; cannabis; meth; amphetamine; snort; 8 ball; pain killer; opioid,,,impulsive; act without thinking; rash,,,defeated; failure,,,burden; I annoy others,,,shame; self-disgust; worthless; I'm disgusting,,,guilt; I made a mistake; I fucked up; I shouldn't have done that,,,anxiety; fear; afraid; worried; OCD; PTSD; panic attacks; social anxiety; phobia; nightmare; nervous,,,panic; terror; panic attacks; panic dissociation,,,trapped; no way out; escape; want to leave; want to get out; can't take it anymore,,,trauma; post-traumatic stress disorder; PTSD,,,agitated; restless; jittery; pacing; fidgety; can't sit still; alert,,,ruminating; can't stop thinking; intrusive thoughts,,,depression; sadness; low mood; melancholy,,,not interested; uninterested; unmotivated; don't want to do anything; anhedonia,,,mental pain; psychological pain; emotional pain; psychache,,,grief; grieving;  bereavement; bereaving;  divorce; breakup; died; passed away,,,"['life is meaningless', 'life has no meaning', 'I have no meaning', 'life is insignificant', 'life is pointless', ""there's no point to life"", 'I have no purpose', ""life doesn't make sense"", 'nothing makes sense']",,,empty; emptiness; void; feel nothing,,,hopeless; lost hope; there's no hope; it'll never get better,,,perfectionism; hate making mistakes,,,fatigue; tired; exhausted; drained; burnt out; sleepy,,,insomnia; can't sleep; too tired; don't want to wake up; nightmare; sleep,,,psychotic; delusional; schizophrenia; paranoid,,,mania; bipolar,,,borderline personality disorder; BPD; emotion regulation; cutting; impulsivity,,,anorexia; bulimia; binge; purging; eating disorder,,,disease; infection; sick; disability; pain; injury; spinal cord injury; herniated disk; fibromyalgia; sclerosis; blind; deaf; hearing impairment ,,,jail; prison; locked up; arrested; detained; parole; incarcerated; imprisoned; jailed; police; cops; pulled over; frisk,,,poverty; homeless; unhoused,,,gay; heterosexual; homosexual; lesbian; pansexual; bisexual; asexual; male; female; nonbinary; transgender; intersex; questioning,,,discriminated; racism; slur; bigot; sexist; chauvinist; misogynist; ableist; ageist; xenophobe; white supremacist,,,work; finances; boss; unemployment; work-life balance; got fired,,,stigma; therapy is expensive; cost of therapy; can't get my medication; no therapists in my area; therapy won't help; therapy doesn't work; medication doesn't work,,,therapy; medication; psychiatrist; psychologist; meditation; exercise; TMS; ketamine; psychedelics,,
0,I want to die,,,I wrote a suicide note,,,9mm,,,NSSI,,,killed herself,,,I deserve to die,,,psych unit,,,I am alone,,,I avoid crowds,,,abandonment,,,I live with,,,beat me up,,,date rape,,,abusive,,,aggressive,,,AA meeting,,,12 step,,,act on impulses,,,I feel like a failure,,,I annoy others,,,I don't deserve to be here,,,I am to blame,,,Ativan,,,fright,,,I want out,,,C-PTSD,,,agitated,,,can't stop thinking,,,I feel sad all the time,,,I don't enjoy anything,,,anguish,,,bereavement,,,I have no meaning,,,I feel nothing,,,I don't have a future,,,I expect a lot,,,burned out,,,apnea,,,I'm god,,,bipolar,,,BPD,,,anorexia,,,AIDS,,,arrested,,,bankrupt,,,FTM,,,Jim Crow,,,a raise,,,I can't be fixed,,,Adderall,,
1,better off dead,,,blow my brains out,,,cutting,,,burn myself,,,killed himself,,,I should die,,,psych ward,,,are ignoring me,,,I keep to myself,,,abused me,,,adopt,,,beat the shit out of me,,,forced into having sex,,,assault,,,agitated,,,AA meetings,,,8 ball,,,act without thinking,,,I'm a failure,,,I make things worse,,,I'm a disappointment,,,I made a mistake,,,Xanax,,,hyperventilating,,,caged,,,EMDR,,,agitation,,,chewing over,,,MDD,,,anhedonia,,,emotional pain,,,bereaving,,,I have no purpose,,,I feel numb,,,beyond help,,,absolute best,,,burned-out,,,bruxism,,,alogia,,,hypomania,,,borderline personality disorder,,,anorexia nervosa,,,COPD,,,behind bars,,,financial aid,,,I'm straight,,,Kemosabe,,,afford,,,I talk to friends instead,,,Ativan,,
2,want to be dead,,,burn myself alive,,,drink myself to death,,,carve my skin,,,suicide aftermath,,,done with my life,,,psychiatric unit,,,don't have anyone,,,agoraphobia,,,abusive,,,adoptive child,,,boss around,,,forced me to have sex,,,attacking me,,,anger,,,Alcoholics Anonymous,,,Adderall,,,impulsive,,,I'm a loser,,,I'm annoying,,,I'm a failure,,,I should have known better,,,agoraphobia,,,mental breakdown,,,craving release,,,PTSD,,,,,,fixating,,,anhedonia,,,don't enjoy things,,,emotional suffering,,,brother died,,,I'm so lost,,,devoid,,,can't be helped,,,be perfect in everything I do,,,burnout,,,c-pap,,,antipsychotic,,,hypomanic,,,bpd,,,anorexic,,,Down syndrome,,,convict,,,food bank,,,LGBT,,,MAGA,,,asset,,,being talked down to,,,CBT,,
3,want to die,,,electrocuting myself,,,drink pesticide,,,cut myself,,,,,,done with this life,,,psychiatric ward,,,don't have friends,,,avoid everyone,,,adultery,,,adoptive children,,,bullied,,,forced me to touch,,,beatdown,,,angry,,,DUI,,,Ambien,,,impulsivity,,,am powerless,,,be better without me,,,I'm a freak,,,I shouldn't have,,,anxiety,,,nervous breakdown,,,entrap,,,complex ptsd,,,,,,fixation,,,cried,,,don't feel pleasure,,,emotional trauma,,,can't believe he's gone,,,don't care about life,,,don't feel anything,,,doomed,,,expect nothing less than,,,burnt out,,,can't sleep,,,circumstantiality,,,lamictal,,,unstable sense of self,,,binge eating,,,HIV,,,cops,,,food insecurity,,,LGBTQ,,,TERF,,,bad credit,,,can't be fixed,,,Celexa,,
4,wish I was dead,,,end my own life,,,electrocuting myself,,,cutting my wrists,,,,,,kill me,,,,,,everybody would forget about me,,,avoid people,,,betrayal,,,adoptive parent,,,bullies,,,forced sex,,,beating up,,,argumentative,,,DWI,,,Ativan,,,rash decision,,,crushed,,,better off without me,,,I'm a mistake,,,I shouldn't have done that,,,anxious,,,panic,,,escape,,,post-traumatic stress disorder,,,,,,mental loop,,,depression,,,emotionally flat,,,inner pain,,,committed suicide,,,ennui,,,emptiness,,,futile,,,hate making mistakes,,,burnt-out,,,circadian rhythm disorder,,,clang associations,,,lamotrigine,,,,,,body image,,,I'm on my period,,,correctional facility,,,got fired,,,MSM,,,able-bodism,,,bank,,,can't be helped,,,DBT,,
5,wish I wasn't alive,,,hang myself,,,firearm,,,electrocuting myself,,,,,,life isn't worth living,,,,,,feel ignored,,,hermit,,,blackmail,,,adoptive parents,,,bully,,,groped me,,,bit me,,,belligerent,,,Jager,,,Celexa,,,reckless,,,defeated,,,difficult for me to ask for help,,,I'm disgusting,,,I shouldn't have said that,,,apprehension,,,panic attacks,,,escape pain,,,ptsd,,,,,,overanalyzing,,,despair,,,emotionally numb,,,mental anguish,,,friends died,,,existential angst,,,empty,,,futureless,,,high standards,,,don't have energy,,,cpap,,,clozapine,,,lithium,,,,,,bulimia,,,TBI,,,criminal,,,government aid,,,WSW,,,ableism,,,bankrupt,,,can't get my medication,,,EMDR,,
6,wish I would not wake up,,,hanging myself,,,gun,,,mutilate my,,,,,,no one will miss me,,,,,,have no one,,,hikikomori,,,blocked me,,,ally,,,call me fat,,,human trafficking,,,child abuse,,,combative,,,alateen,,,DMT,,,say things without thinking,,,demoralized,,,feel guilty about others caring for me,,,I'm inadequate,,,I take responsibility,,,can't relax,,,panic dissociation,,,have to escape,,,survivor's guilt,,,,,,overthinking,,,feel down,,,joyless,,,mental pain,,,funerary,,,existential crisis,,,feel nothing,,,hopeless,,,overachiever,,,drowsy,,,hypersomnia,,,echolalia,,,mania,,,,,,chew and spit,,,acid reflux,,,criminal justice system,,,government benefit,,,abro,,,ableist,,,bitcoin,,,can't pay for treatment,,,Lexapro,,
7,would be better off dead,,,hit by the train,,,handgun,,,shoot myself,,,,,,no point in living,,,,,,have nobody,,,misanthropy,,,breakup,,,aunt,,,call me names,,,molest,,,choking me,,,confrontational,,,alcohol,,,DXM,,,snap decision,,,feel powerless,,,sorry for existing,,,I'm not enough,,,I wish I hadn't,,,diazepam,,,terror,,,helpless,,,trauma-informed care,,,,,,overwhelming thoughts,,,feeling down,,,lack of motivation,,,psychache,,,grief,,,existential dread,,,hollow,,,hopelessness,,,perfectionism,,,fatigue,,,insomnia,,,logorrhea,,,manic,,,,,,eating disorder,,,allergy,,,detained,,,government program,,,agender,,,ablism,,,boss,,,deal with it on my own,,,MAOIs,,
8,,,,jump from the roof,,,hanging myself,,,slice my wrist,,,,,,no reason to live,,,,,,isolation,,,no social interaction,,,broke up,,,baby,,,call me ugly,,,molested me,,,domestic violence,,,hateful,,,alcoholic,,,GHB,,,spur of the moment,,,humiliated,,,,,,I'm ugly,,,I'm to blame,,,nervous,,,,,,no escape,,,,,,,,,recurring thoughts,,,feeling low,,,lack of pleasure,,,psychological pain,,,grieving,,,life doesn't make sense,,,inner void,,,it's useless,,,succeed at everything,,,groggy,,,narcolepsy,,,olanzapine,,,pressured speech,,,,,,not eating enough,,,alzheimer's,,,diversion program,,,homeless,,,akiosexual,,,ageis,,,buy,,,doctors are condescending,,,PCP,,
9,,,,jump in front of a train,,,jump into traffic,,,slit my wrists,,,,,,nothing left to live for,,,,,,loneliness,,,recluse,,,called me fat,,,best friend,,,calling me names,,,non-consensual,,,get beat up,,,hostile,,,bartender,,,I got high,,,urge,,,inferior,,,,,,am fucked up,,,I'm wrong,,,phobia,,,,,,no way out,,,,,,,,,ruminating,,,low mood,,,no enthusiasm,,,,,,he was killed,,,life has no meaning,,,nothingness,,,no end to this,,,unrealistic expectations,,,lack of energy,,,night terrors,,,paranoia,,,rapid cycling,,,,,,orthorexia,,,anemia,,,felony,,,impoverish,,,altersex,,,ageist,,,career growth,,,doctors can't,,,Prozac,,
10,,,,jump off a bridge,,,jump off a bridge,,,slitting my wrists,,,,,,nothing to live for,,,,,,lonely,,,reclusive,,,codependency,,,bf,,,embarrassed me,,,not consensual,,,hands on me,,,hostility,,,beer,,,I'm hammered,,,,,,,,,,,,can't look at myself,,,blame myself,,,phobic,,,,,,paralyzing,,,,,,,,,rumination,,,melancholic,,,nothing feels good,,,,,,he was murdered,,,life is empty,,,numb,,,no future,,,workaholic,,,lethargic,,,not sleeping,,,paranoid,,,,,,,,,pica,,,arthritis,,,forensic,,,jobless,,,androgynous,,,agis,,,cash,,,don't have health insurance,,,Ritalin,,
11,,,,jump off a building,,,knife to my throat,,,stab my self,,,,,,suicidal intent,,,,,,never there for me,,,social avoidance,,,codependent,,,boyfriend,,,harassment,,,rape,,,kidnap,,,hot-headed,,,booze,,,I've been clean,,,,,,,,,,,,despise myself,,,confession,,,social anxiety,,,,,,running out of options,,,,,,,,,stewing in,,,melancholy,,,nothing is fun,,,,,,his passing,,,life is going nowhere,,,numbness,,,nothing can help,,,,,,low energy,,,oversleeping,,,persecutory delusions,,,,,,,,,purge,,,asthma,,,imprisoned,,,low-paid,,,androsexual,,,anti-semitism,,,chapter 11,,,don't have insurance,,,SNRIs,,
12,,,,jump off my balcony,,,lethal injection,,,stabbing my self,,,,,,suicidal tendencies,,,,,,no friends,,,social phobia,,,divorce,,,bride,,,leak nude,,,revenge porn,,,physical abuse,,,hothead,,,breathalyzer,,,K2,,,,,,,,,,,,disappointed in myself,,,guilt,,,unease,,,,,,snare,,,,,,,,,thinking too much,,,sadness,,,uninspired,,,,,,losing him,,,life is meaningless,,,void,,,there's no hope,,,,,,sleepy,,,sleep apnea,,,psychosis,,,,,,,,,purging,,,bacteria,,,incarcerate,,,malnourish,,,aromantic,,,antifeminis,,,coin,,,don't need therapy,,,SSRIs,,
13,,,,jump off the building,,,noose,,,stabbing myself,,,,,,,,,,,,no one I can talk to,,,want people to leave me alone,,,domestic violence,,,bros,,,leave me out,,,rough sex,,,physically attacked,,,irritability,,,brewery,,,LSD,,,,,,,,,,,,disgusted with myself,,,my mistake,,,worried,,,,,,there is no escape,,,,,,,,,thoughts flood,,,sorrow,,,,,,,,,loss of a child,,,life is pointless,,,,,,,,,,,,sluggish,,,sleep deprived,,,psychotic,,,,,,,,,skip meals,,,bronchitis,,,incarcerated,,,malnutrition,,,asexual,,,antiracis,,,commute,,,don't trust psychiatrists,,,Seroquel,,
14,,,,jump off the roof,,,pistol,,,wound myself,,,,,,,,,,,,no one cares,,,want to be alone,,,enemy,,,brother,,,make fun of me,,,sex offense,,,pull my hair,,,irritable,,,budweiser,,,Lexapro,,,,,,,,,,,,embarrassed,,,regret,,,worry,,,,,,there is no exit,,,,,,,,,,,,,,,,,,,,,loss of a parent,,,life is purposeless,,,,,,,,,,,,snooz,,,sleep disorder,,,referential thinking,,,,,,,,,starvation,,,cancer,,,inmate,,,no cash,,,attracted,,,antisemite,,,credit card,,,don't want to be hospitalized,,,TMS,,
15,,,,jumping off a bridge,,,razor,,,,,,,,,,,,,,,no one misses me,,,wish to be alone,,,gaslight,,,brother in law,,,makes fun of me,,,sex slave,,,punched me,,,irritated,,,chardonnay,,,Lunesta,,,,,,,,,,,,hate myself,,,remorse,,,xanax,,,,,,to break free,,,,,,,,,,,,,,,,,,,,,mourning,,,life is void,,,,,,,,,,,,too tired,,,sleepless,,,schizoaffective,,,,,,,,,unhealthy weight,,,cardiovascular disease,,,jail,,,no savings,,,autosexual,,,antisemitism,,,crypto,,,don't want to be judged,,,Valium,,
16,,,,kill myself,,,revolver,,,,,,,,,,,,,,,no one to talk,,,,,,ghosted,,,buddy,,,mean to me,,,sex trafficking,,,rough up,,,irritation,,,chug,,,MDMA,,,,,,,,,,,,humiliation,,,sorry,,,,,,,,,trapped,,,,,,,,,,,,,,,,,,,,,my brother died,,,meaningless existence,,,,,,,,,,,,weary,,,snoring,,,schizophrenia,,,,,,,,,worry about weight,,,cerebral palsy,,,jail sentence,,,poverty,,,bgltq,,,apartheid,,,currency,,,don't want to be locked up,,,Xanax,,
17,,,,killing myself,,,run in front of traffic,,,,,,,,,,,,,,,no one to talk to,,,,,,ghosted me,,,caregiver,,,mock me,,,sexual assault,,,slammed me,,,pissed off,,,ciroc,,,NA meeting,,,,,,,,,,,,lack of self-confidence,,,take the blame,,,,,,,,,want to escape,,,,,,,,,,,,,,,,,,,,,my dad died,,,no purpose,,,,,,,,,,,,yawn,,,trouble sleeping,,,tangentiality,,,,,,,,,,,,cochlear implant,,,jailed,,,soup kitchen,,,bigender,,,beaner,,,deposit,,,don't want to go to the hospital,,,Zoloft,,
18,,,,kms,,,setting myself on fire,,,,,,,,,,,,,,,no one to turn to,,,,,,ghosting,,,child,,,mocked,,,sexual exploitation,,,slapped me,,,rage,,,cirrhosis,,,Prozac,,,,,,,,,,,,mortified,,,wish I could take it back,,,,,,,,,want to get out,,,,,,,,,,,,,,,,,,,,,my father died,,,no reason to live,,,,,,,,,,,,,,,,,,thought blocking,,,,,,,,,,,,concussion,,,miranda rights,,,transitional housing,,,bisexual,,,bigot,,,destitute,,,fear of judgment,,,acceptance commitment therapy,,
19,,,,set myself on fire,,,shoot myself,,,,,,,,,,,,,,,no one wants me here,,,,,,grudge,,,classmate,,,name calling,,,sexual harassment,,,spit in my face,,,raging,,,cocktail,,,Ritalin,,,,,,,,,,,,not deserving of life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,my grandfather died,,,nothing makes sense,,,,,,,,,,,,,,,,,,thought broadcast,,,,,,,,,,,,congenital,,,misdemeanor,,,unhoused,,,boy,,,bigotry,,,dollar,,,going rate is too high,,,antidepressant,,
20,,,,shoot myself,,,shooting myself,,,,,,,,,,,,,,,no one will miss me,,,,,,had left me,,,co-parent,,,ostracized,,,sexual violence,,,stabbing me,,,resentment,,,cordial,,,THC,,,,,,,,,,,,self-disgust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,my grandmother died,,,there's no point to life,,,,,,,,,,,,,,,,,,voices in my head,,,,,,,,,,,,contusion,,,officer,,,vagrant,,,boymoder,,,biphobi,,,economic crisis,,,haven't be reffered yet,,,antipsychotic,,
21,,,,shooting myself,,,shotgun,,,,,,,,,,,,,,,no social life,,,,,,he's toxic,,,colleague,,,pick on me,,,stalking,,,strangled me,,,scream,,,detox,,,Valium,,,,,,,,,,,,self-doubt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,my loss,,,what's the point of life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cough,,,parole,,,welfare,,,butch,,,caste system,,,economy,,,long waitlist,,,at the ER,,
