,Passive suicidal ideation,Passive suicidal ideation_include,Passive suicidal ideation_add,Active suicidal ideation & suicidal planning,Active suicidal ideation & suicidal planning_include,Active suicidal ideation & suicidal planning_add,Lethal means for suicide,Lethal means for suicide_include,Lethal means for suicide_add,Direct self-injury,Direct self-injury_include,Direct self-injury_add,Suicide exposure,Suicide exposure_include,Suicide exposure_add,Other suicidal language,Other suicidal language_include,Other suicidal language_add,Hospitalization,Hospitalization_include,Hospitalization_add,Loneliness & isolation,Loneliness & isolation_include,Loneliness & isolation_add,Social withdrawal,Social withdrawal_include,Social withdrawal_add,Relationship issues,Relationship issues_include,Relationship issues_add,Relationships & kinship,Relationships & kinship_include,Relationships & kinship_add,Bullying,Bullying_include,Bullying_add,Sexual abuse & harassment,Sexual abuse & harassment_include,Sexual abuse & harassment_add,Physical abuse & violence,Physical abuse & violence_include,Physical abuse & violence_add,Aggression & irritability,Aggression & irritability_include,Aggression & irritability_add,Alcohol use,Alcohol use_include,Alcohol use_add,Other substance use,Other substance use_include,Other substance use_add,Impulsivity,Impulsivity_include,Impulsivity_add,Defeat & feeling like a failure,Defeat & feeling like a failure_include,Defeat & feeling like a failure_add,Burdensomeness,Burdensomeness_include,Burdensomeness_add,"Shame, self-disgust, & worthlessness","Shame, self-disgust, & worthlessness_include","Shame, self-disgust, & worthlessness_add",Guilt,Guilt_include,Guilt_add,Anxiety,Anxiety_include,Anxiety_add,Panic,Panic_include,Panic_add,Entrapment & desire to escape,Entrapment & desire to escape_include,Entrapment & desire to escape_add,Trauma & PTSD,Trauma & PTSD_include,Trauma & PTSD_add,Agitation,Agitation_include,Agitation_add,Rumination,Rumination_include,Rumination_add,Depressed mood,Depressed mood_include,Depressed mood_add,Anhedonia & uninterested,Anhedonia & uninterested_include,Anhedonia & uninterested_add,Emotional pain & psychache,Emotional pain & psychache_include,Emotional pain & psychache_add,Grief & bereavement,Grief & bereavement_include,Grief & bereavement_add,Existential meaninglessness & purposelessness,Existential meaninglessness & purposelessness_include,Existential meaninglessness & purposelessness_add,Emptiness,Emptiness_include,Emptiness_add,Hopelessness,Hopelessness_include,Hopelessness_add,Perfectionism,Perfectionism_include,Perfectionism_add,Fatigue & tired,Fatigue & tired_include,Fatigue & tired_add,Sleep issues,Sleep issues_include,Sleep issues_add,Psychosis & schizophrenia,Psychosis & schizophrenia_include,Psychosis & schizophrenia_add,Bipolar Disorder,Bipolar Disorder_include,Bipolar Disorder_add,Borderline Personality Disorder,Borderline Personality Disorder_include,Borderline Personality Disorder_add,Eating disorders,Eating disorders_include,Eating disorders_add,Physical health issues & disability,Physical health issues & disability_include,Physical health issues & disability_add,Incarceration,Incarceration_include,Incarceration_add,Poverty & homelessness,Poverty & homelessness_include,Poverty & homelessness_add,Gender & sexual identity,Gender & sexual identity_include,Gender & sexual identity_add,Discrimination,Discrimination_include,Discrimination_add,Finances & work stress,Finances & work stress_include,Finances & work stress_add,Barriers to treatment,Barriers to treatment_include,Barriers to treatment_add,Mental health treatment,Mental health treatment_include,Mental health treatment_add
22,,,,suicidal intent,,,slice my wrist,,,,,,,,,,,,,,,nobody thinks about me,,,,,,heartbreak,,,companion,,,post mean comments about me,,,statutory rape,,,threw me,,,spiteful,,,drink a shot,,,Xanax,,,,,,,,,,,,self-hate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,my mom died,,,without purpose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,covid,,,penitentiary,,,,,,byke,,,casteism,,,evict,,,medication doesn't work,,,behavioral therapy,,
23,,,,take my own life,,,slitting my wrists,,,,,,,,,,,,,,,nobody wants me here,,,,,,infidelity,,,confidant,,,post mean pictures about me,,,unwanted sex,,,,,,wrath,,,drinker,,,Zoloft,,,,,,,,,,,,shame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,my mother died,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dementia,,,police,,,,,,campy,,,chauvinis,,,expense,,,medication side effects,,,benzo,,
24,,,,,,,stab my self,,,,,,,,,,,,,,,social isolation,,,,,,jealous,,,cousin,,,post mean things about me,,,,,,,,,yell,,,drinking,,,aa meeting,,,,,,,,,,,,unlovable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,my sister died,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dermatitis,,,probation,,,,,,cis,,,chauvinist,,,expensive,,,meds aren't helping,,,bibliotherapy,,
25,,,,,,,stabbing my self,,,,,,,,,,,,,,,,,,,,,manipulative,,,dad,,,psychological abuse,,,,,,,,,,,,drunk,,,acid,,,,,,,,,,,,unworthiness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,obituary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diabetes,,,sentenced,,,,,,cisgender,,,chinaman,,,finance,,,meds don't work,,,biofeedback,,
26,,,,,,,stabbing myself,,,,,,,,,,,,,,,,,,,,,marriage counseling,,,daddy,,,push me around,,,,,,,,,,,,gin,,,adderal,,,,,,,,,,,,unworthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pain of loss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diarrhea,,,sentencing,,,,,,cisnormativity,,,chink,,,finances,,,misdiagnose,,,breathing exercises,,
27,,,,,,,suicide bag,,,,,,,,,,,,,,,,,,,,,mistreat,,,daughter,,,shamed me,,,,,,,,,,,,hangover,,,adderall,,,,,,,,,,,,waste of space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass away,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dizziness,,,verdict,,,,,,cissexism,,,cholo,,,financial crisis,,,misdiagnosis,,,cognitive behavioral therapy,,
28,,,,,,,tried OD,,,,,,,,,,,,,,,,,,,,,my ex,,,daughter in law,,,slander,,,,,,,,,,,,hooch,,,alprazolam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,passed away,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dyslexia,,,warden,,,,,,deadname,,,cissexism,,,foreclosure,,,my insurance doesn't cover,,,concerta,,
29,,,,,,,tried to OD,,,,,,,,,,,,,,,,,,,,,passive-aggressive,,,family,,,spread rumors about me,,,,,,,,,,,,hungover,,,amphetamine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,put my cat down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eczema,,,,,,,,,demiboy,,,classist,,,funds,,,my insurance won't cover,,,counseling,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,possessive,,,father,,,talk bad about me,,,,,,,,,,,,jameson,,,barbiturate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,put my dog down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,epilepsy,,,,,,,,,demigirl,,,colorism,,,furlough,,,no appointments available,,,couples therapy,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,power struggle,,,father in law,,,talk behind my back,,,,,,,,,,,,keg,,,beer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,widow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,erectile dysfunction,,,,,,,,,demisexual,,,concentration camps,,,gambling,,,no one referred me to a,,,dialectical behavior therapy,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,psychological abuse,,,fiance,,,tease me,,,,,,,,,,,,liqour,,,benzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fatigue,,,,,,,,,dyke,,,coon,,,got fired,,,no psych,,,diazepam,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,relationship was toxic,,,fiancé,,,tell me to kill myself,,,,,,,,,,,,liquor,,,benzodiazepine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fever,,,,,,,,,fag,,,cultural appropriation,,,impoverished,,,no therap,,,dosage,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,resentment,,,foster child,,,took my lunch money,,,,,,,,,,,,margarita,,,cannabinoid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fibromyalgia,,,,,,,,,fag hag,,,cultural insensitivity,,,income,,,no therapists in my area,,,escitalopram,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,sexual abuse,,,foster children,,,try to make me feel bad,,,,,,,,,,,,recovery,,,cannabis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fracture,,,,,,,,,female,,,deadname,,,inflation,,,side effects,,,exercise,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,she's toxic,,,foster parent,,,verbal abuse,,,,,,,,,,,,rehab,,,capsule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hard of hearing,,,,,,,,,female to male,,,dehumanization,,,insurance,,,social taboo,,,eye movement desensitization and reprocessing,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,silent treatment,,,foster parents,,,,,,,,,,,,,,,relapse,,,cialis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,have a cold,,,,,,,,,femenine,,,denial of rights,,,job,,,therapy can't,,,group therapy,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,they're toxic,,,friend,,,,,,,,,,,,,,,rum,,,cigarete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,have the flu,,,,,,,,,feminine,,,denigration,,,job security,,,therapy doesn't work,,,hospitalization,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,toxic relationship,,,gf,,,,,,,,,,,,,,,sober,,,cigarette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,headache,,,,,,,,,femme,,,derogatory,,,jobless,,,therapy is expensive,,,hospitalize,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,toxic relatioship,,,girlfriend,,,,,,,,,,,,,,,sobriety,,,cocaine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hearing aid,,,,,,,,,folx,,,discriminated,,,laid off,,,therapy is too expensive,,,in and out of the clinic,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,treated me bad,,,goddaughter,,,,,,,,,,,,,,,tequila,,,codeine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hearing impaired,,,,,,,,,gay,,,discriminatory,,,landlord,,,therapy won't help,,,in and out of the hospital,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,treated me like garbage,,,godfather,,,,,,,,,,,,,,,the club,,,codone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hearing impairment,,,,,,,,,gaydar,,,diversity and inclusion,,,layoff,,,they judge you,,,ketamine,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,unfaithful,,,godmother,,,,,,,,,,,,,,,tipsy,,,concerta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heart attack,,,,,,,,,gender,,,dyke,,,lose my scholarship,,,was forced to go to the hospital,,,lithium,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,unsupportive,,,godparent,,,,,,,,,,,,,,,urge to drink,,,detox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heart failure,,,,,,,,,gender apathetic,,,ethno-religious bias,,,make ends meet,,,,,,meditation,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,verbal abuse,,,godson,,,,,,,,,,,,,,,vodka,,,diazepam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,herniated disk,,,,,,,,,gender binary,,,ethnocentrism,,,money,,,,,,mindfulness,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,widow,,,grandchild,,,,,,,,,,,,,,,whiskey,,,do drugs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,high blood pressure,,,,,,,,,gender diverse,,,fag,,,mortgage,,,,,,motivational interviewing,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grandchildren,,,,,,,,,,,,,,,whisky,,,doping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hives,,,,,,,,,gender dysphoria,,,faggot,,,my credit,,,,,,neurofeedback,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,granddaughter,,,,,,,,,,,,,,,wine,,,dosage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hormone,,,,,,,,,gender expansive,,,fat shaming,,,occupation,,,,,,olanzapine,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,granddaughters,,,,,,,,,,,,,,,,,,drug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hypertension,,,,,,,,,gender expression,,,feminism,,,out of business,,,,,,peer support,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grandfather,,,,,,,,,,,,,,,,,,drugs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,infection,,,,,,,,,gender identity,,,gender bias,,,overwork,,,,,,prescribe,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grandma,,,,,,,,,,,,,,,,,,dxm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inflammation,,,,,,,,,gender nonconforming,,,gender discrimination,,,overworked,,,,,,professional help,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grandmother,,,,,,,,,,,,,,,,,,ecstasy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,irritable bowel syndrome,,,,,,,,,gender roles,,,gender pay gap,,,owner,,,,,,psychiatr,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grandpa,,,,,,,,,,,,,,,,,,escitalopram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kidney disease,,,,,,,,,gender variant,,,genderism,,,pay off,,,,,,psychiatrist,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grandparent,,,,,,,,,,,,,,,,,,fentanyl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kidney stone,,,,,,,,,genderfluid,,,gerontophobia,,,paycheck,,,,,,psychoanalysis,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grandparents,,,,,,,,,,,,,,,,,,gabapentin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,leukemia,,,,,,,,,genderqueer,,,ghetto,,,payment,,,,,,psychologist,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grandson,,,,,,,,,,,,,,,,,,hallucinogen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,liver disease,,,,,,,,,girl,,,glass ceiling,,,pension,,,,,,quetiapine,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grandsons,,,,,,,,,,,,,,,,,,hangover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,malnourished,,,,,,,,,graysexual,,,gulag,,,price,,,,,,sertraline,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,granny,,,,,,,,,,,,,,,,,,heroin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,malnutrition,,,,,,,,,gynesexual,,,hate speech,,,productivity,,,,,,stomach pumping,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,half-brother,,,,,,,,,,,,,,,,,,heroine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meningitis,,,,,,,,,gynosexual,,,heterosexism,,,property,,,,,,support groups,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,half-sister,,,,,,,,,,,,,,,,,,hung over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metastasis,,,,,,,,,hermie,,,hillbilly,,,purchase,,,,,,therapist,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,house mate,,,,,,,,,,,,,,,,,,intoxicant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,migraine,,,,,,,,,heterosexual,,,homophobia,,,rent,,,,,,therapy,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,housemate,,,,,,,,,,,,,,,,,,intoxicated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,miscarriage,,,,,,,,,homophob,,,homophobic,,,retire,,,,,,transcranial magnetic stimulation,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hubby,,,,,,,,,,,,,,,,,,intoxication,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,obesity,,,,,,,,,homosexual,,,incel,,,retirement,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,husband,,,,,,,,,,,,,,,,,,juul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,osteoporosis,,,,,,,,,intersex,,,inequality,,,revenue,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in-laws,,,,,,,,,,,,,,,,,,ketamine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,panic attack,,,,,,,,,lady boy,,,inequity,,,salary,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mama,,,,,,,,,,,,,,,,,,klonopin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,parkinson's,,,,,,,,,ladyboy,,,intersectionality,,,save enough money,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marital,,,,,,,,,,,,,,,,,,kratom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,period pain,,,,,,,,,lesbian,,,kike,,,save money,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marriage,,,,,,,,,,,,,,,,,,laced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pneumonia,,,,,,,,,lgbt,,,kyke,,,savings,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,married,,,,,,,,,,,,,,,,,,lorazepam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rash,,,,,,,,,lgbtq,,,make america great again,,,severance,,,,,,,,
