Date,AAPL,TSLA,MSFT,META,AMZN
3/26/2021 16:00:00,121.21,206.24,236.48,283.02,152.6
3/29/2021 16:00:00,121.39,203.76,235.24,290.82,153.79
3/30/2021 16:00:00,119.9,211.87,231.85,288,152.76
3/31/2021 16:00:00,122.15,222.64,235.77,294.53,154.7
4/1/2021 16:00:00,123,220.58,242.35,298.66,158.05
4/5/2021 16:00:00,125.9,230.35,249.07,308.91,161.34
4/6/2021 16:00:00,126.21,230.54,247.86,306.26,161.19
4/7/2021 16:00:00,127.9,223.66,249.9,313.09,163.97
4/8/2021 16:00:00,130.36,227.93,253.25,313.02,164.97
4/9/2021 16:00:00,133,225.67,255.85,312.46,168.61
4/12/2021 16:00:00,131.24,233.99,255.91,311.54,168.97
4/13/2021 16:00:00,134.43,254.11,258.49,309.76,170
4/14/2021 16:00:00,132.03,244.08,255.59,302.82,166.65
4/15/2021 16:00:00,134.5,246.28,259.5,307.82,168.95
4/16/2021 16:00:00,134.16,246.59,260.74,306.18,169.97
4/19/2021 16:00:00,134.84,238.21,258.74,302.24,168.6
4/20/2021 16:00:00,133.11,239.66,258.26,302.65,166.73
4/21/2021 16:00:00,133.5,248.04,260.58,301.47,168.1
4/22/2021 16:00:00,131.94,239.9,257.17,296.52,165.45
4/23/2021 16:00:00,134.32,243.13,261.15,301.13,167.04
4/26/2021 16:00:00,134.72,246.07,261.55,303.04,170.45
4/27/2021 16:00:00,134.39,234.91,261.97,303.57,170.87
4/28/2021 16:00:00,133.58,231.47,254.56,307.1,172.93
4/29/2021 16:00:00,133.48,225.67,252.51,329.51,173.57
4/30/2021 16:00:00,131.46,236.48,252.18,325.08,173.37
5/3/2021 16:00:00,132.54,228.3,251.86,322.58,169.32
5/4/2021 16:00:00,127.85,224.53,247.79,318.36,165.59
5/5/2021 16:00:00,128.1,223.65,246.47,315.02,163.53
5/6/2021 16:00:00,129.74,221.18,249.73,320.02,165.32
5/7/2021 16:00:00,130.21,224.12,252.46,319.08,164.58
5/10/2021 16:00:00,126.85,209.68,247.18,305.97,159.52
5/11/2021 16:00:00,125.91,205.73,246.23,306.53,161.2
5/12/2021 16:00:00,122.77,196.63,239,302.55,157.6
5/13/2021 16:00:00,124.97,190.56,243.03,305.26,158.07
5/14/2021 16:00:00,127.45,196.58,248.15,315.94,161.15
5/17/2021 16:00:00,126.27,192.28,245.18,315.46,163.52
5/18/2021 16:00:00,124.85,192.62,243.08,309.96,161.61
5/19/2021 16:00:00,124.69,187.82,243.12,313.59,161.59
5/20/2021 16:00:00,127.31,195.59,246.48,318.61,162.38
5/21/2021 16:00:00,125.43,193.63,245.17,316.23,160.15
5/24/2021 16:00:00,127.1,202.15,250.78,324.63,162.25
5/25/2021 16:00:00,126.9,201.56,251.72,327.79,162.95
5/26/2021 16:00:00,126.85,206.38,251.49,327.66,163.26
5/27/2021 16:00:00,125.28,210.28,249.31,332.75,161.51
5/28/2021 16:00:00,124.61,208.41,249.68,328.73,161.15
6/1/2021 16:00:00,124.28,207.97,247.4,329.13,160.93
6/2/2021 16:00:00,125.06,201.71,247.3,329.15,161.7
6/3/2021 16:00:00,123.54,190.95,245.71,326.04,159.35
6/4/2021 16:00:00,125.89,199.68,250.79,330.35,160.31
6/7/2021 16:00:00,125.9,201.71,253.81,336.58,159.9
6/8/2021 16:00:00,126.74,201.2,252.57,333.68,163.21
6/9/2021 16:00:00,127.13,199.59,253.59,330.25,164.06
6/10/2021 16:00:00,126.11,203.37,257.24,332.46,167.48
6/11/2021 16:00:00,127.35,203.3,257.89,331.26,167.34
6/14/2021 16:00:00,130.48,205.9,259.89,336.77,169.19
6/15/2021 16:00:00,129.64,199.79,258.36,336.75,169.16
6/16/2021 16:00:00,130.15,201.62,257.38,331.08,170.76
6/17/2021 16:00:00,131.79,205.53,260.9,336.51,174.46
6/18/2021 16:00:00,130.46,207.77,259.43,329.66,174.35
6/21/2021 16:00:00,132.3,206.94,262.63,332.29,172.7
6/22/2021 16:00:00,133.98,207.9,265.51,339.03,175.27
6/23/2021 16:00:00,133.7,218.86,265.27,340.59,175.19
6/24/2021 16:00:00,133.41,226.61,266.69,343.18,172.45
6/25/2021 16:00:00,133.11,223.96,265.02,341.37,170.07
6/28/2021 16:00:00,134.78,229.57,268.72,355.64,172.19
6/29/2021 16:00:00,136.33,226.92,271.4,351.89,172.41
6/30/2021 16:00:00,136.96,226.57,270.9,347.71,172.01
7/1/2021 16:00:00,137.27,225.97,271.6,354.39,171.65
7/2/2021 16:00:00,139.96,226.3,277.65,354.7,175.55
7/6/2021 16:00:00,142.02,219.86,277.66,352.78,183.79
7/7/2021 16:00:00,144.57,214.88,279.93,350.49,184.83
7/8/2021 16:00:00,143.24,217.6,277.42,345.65,186.57
7/9/2021 16:00:00,145.11,218.98,277.94,350.42,185.97
7/12/2021 16:00:00,144.5,228.57,277.32,353.16,185.93
7/13/2021 16:00:00,145.64,222.85,280.98,352.09,183.87
7/14/2021 16:00:00,149.15,217.79,282.51,347.63,184.08
7/15/2021 16:00:00,148.48,216.87,281.03,344.46,181.56
7/16/2021 16:00:00,146.39,214.74,280.75,341.16,178.68
7/19/2021 16:00:00,142.45,215.41,277.01,336.95,177.48
7/20/2021 16:00:00,146.15,220.17,279.32,341.66,178.66
7/21/2021 16:00:00,145.4,218.43,281.4,346.23,179.26
7/22/2021 16:00:00,146.8,216.42,286.14,351.19,181.9
7/23/2021 16:00:00,148.56,214.46,289.67,369.79,182.83
7/26/2021 16:00:00,148.99,219.21,289.05,372.46,184.99
7/27/2021 16:00:00,146.77,214.93,286.54,367.81,181.32
7/28/2021 16:00:00,144.98,215.66,286.22,373.28,181.52
7/29/2021 16:00:00,145.64,225.78,286.5,358.32,180
7/30/2021 16:00:00,145.86,229.07,284.91,356.3,166.38
8/2/2021 16:00:00,145.52,236.56,284.82,351.95,166.57
8/3/2021 16:00:00,147.36,236.58,287.12,351.24,168.31
8/4/2021 16:00:00,146.95,236.97,286.51,358.92,167.74
8/5/2021 16:00:00,147.06,238.21,289.52,362.97,168.8
8/6/2021 16:00:00,146.14,233.03,289.46,363.51,167.25
8/9/2021 16:00:00,146.09,237.92,288.33,361.61,167.09
8/10/2021 16:00:00,145.6,236.66,286.44,361.13,166.03
8/11/2021 16:00:00,145.86,235.94,286.95,359.96,164.61
8/12/2021 16:00:00,148.89,240.75,289.81,362.65,165.18
8/13/2021 16:00:00,149.1,239.06,292.85,363.18,164.7
8/16/2021 16:00:00,151.12,228.72,294.6,366.56,164.95
8/17/2021 16:00:00,150.19,221.9,293.08,358.45,162.1
8/18/2021 16:00:00,146.36,229.66,290.73,355.45,160.06
8/19/2021 16:00:00,146.7,224.49,296.77,355.12,159.39
8/20/2021 16:00:00,148.19,226.75,304.36,359.37,160
8/23/2021 16:00:00,149.71,235.43,304.65,363.35,163.29
8/24/2021 16:00:00,149.62,236.16,302.62,365.51,165.29
8/25/2021 16:00:00,148.36,237.07,302.01,368.39,164.96
8/26/2021 16:00:00,147.54,233.72,299.09,364.38,165.8
8/27/2021 16:00:00,148.6,237.31,299.72,372.63,167.48
8/30/2021 16:00:00,153.12,243.64,303.59,380.66,171.08
8/31/2021 16:00:00,151.83,245.24,301.88,379.38,173.54
9/1/2021 16:00:00,152.51,244.7,301.83,382.05,173.95
9/2/2021 16:00:00,153.65,244.13,301.15,375.28,173.16
9/3/2021 16:00:00,154.3,244.52,301.14,376.26,173.9
9/7/2021 16:00:00,156.69,250.97,300.18,382.18,175.46
9/8/2021 16:00:00,155.11,251.29,300.21,377.57,176.28
9/9/2021 16:00:00,154.07,251.62,297.25,378,174.21
9/10/2021 16:00:00,148.97,245.42,295.71,378.69,173.46
9/13/2021 16:00:00,149.55,247.67,296.99,376.51,172.86
9/14/2021 16:00:00,148.12,248.16,299.79,376.53,172.5
9/15/2021 16:00:00,149.03,251.94,304.82,373.92,173.79
9/16/2021 16:00:00,148.79,252.33,305.22,373.06,174.41
9/17/2021 16:00:00,146.06,253.16,299.87,364.72,173.13
9/20/2021 16:00:00,142.94,243.39,294.3,355.7,167.79
9/21/2021 16:00:00,143.43,246.46,294.8,357.48,167.18
9/22/2021 16:00:00,145.85,250.65,298.58,343.21,169
9/23/2021 16:00:00,146.83,251.21,299.56,345.96,170.8
9/24/2021 16:00:00,146.92,258.13,299.35,352.96,171.28
9/27/2021 16:00:00,145.37,263.79,294.17,353.58,170.29
9/28/2021 16:00:00,141.91,259.19,283.52,340.65,165.8
9/29/2021 16:00:00,142.83,260.44,284,339.61,165.06
9/30/2021 16:00:00,141.5,258.49,281.92,339.39,164.25
10/1/2021 16:00:00,142.65,258.41,289.1,343.01,164.16
10/4/2021 16:00:00,139.14,260.51,283.11,326.23,159.49
10/5/2021 16:00:00,141.11,260.2,288.76,332.96,161.05
10/6/2021 16:00:00,142,260.92,293.11,333.64,163.1
10/7/2021 16:00:00,143.29,264.54,294.85,329.22,165.12
10/8/2021 16:00:00,142.9,261.83,294.85,330.05,164.43
10/11/2021 16:00:00,142.81,263.98,294.23,325.45,162.32
10/12/2021 16:00:00,141.51,268.57,292.88,323.77,162.37
10/13/2021 16:00:00,140.91,270.36,296.31,324.54,164.21
10/14/2021 16:00:00,143.76,272.77,302.75,328.53,164.99
10/15/2021 16:00:00,144.84,281.01,304.21,324.76,170.45
10/18/2021 16:00:00,146.55,290.04,307.29,335.34,172.34
10/19/2021 16:00:00,148.76,288.09,308.23,339.99,172.21
10/20/2021 16:00:00,149.26,288.6,307.41,340.78,170.75
10/21/2021 16:00:00,149.48,298,310.76,341.88,171.75
10/22/2021 16:00:00,148.69,303.23,309.16,324.61,166.78
10/25/2021 16:00:00,148.64,341.62,308.13,328.69,166.02
10/26/2021 16:00:00,149.32,339.48,310.11,315.81,168.8
10/27/2021 16:00:00,148.85,345.95,323.17,312.22,169.62
10/28/2021 16:00:00,152.57,359.01,324.35,316.92,172.33
10/29/2021 16:00:00,149.8,371.33,331.62,323.57,168.62
11/1/2021 16:00:00,148.96,402.86,329.37,329.98,165.91
11/2/2021 16:00:00,150.02,390.67,333.13,328.08,165.64
11/3/2021 16:00:00,151.49,404.62,334,331.62,169.2
11/4/2021 16:00:00,150.96,409.97,336.44,335.85,173.85
11/5/2021 16:00:00,151.28,407.36,336.06,341.13,175.95
11/8/2021 16:00:00,150.44,387.65,336.99,338.62,174.45
11/9/2021 16:00:00,150.81,341.17,335.95,335.37,178.81
11/10/2021 16:00:00,147.92,355.98,330.8,327.64,174.1
11/11/2021 16:00:00,147.87,354.5,332.43,327.74,173.63
11/12/2021 16:00:00,149.99,344.47,336.72,340.89,176.26
11/15/2021 16:00:00,150,337.8,336.07,347.56,177.28
11/16/2021 16:00:00,151,351.58,339.51,342.96,177.04
11/17/2021 16:00:00,153.49,363,339.12,340.77,177.45
11/18/2021 16:00:00,157.87,365.46,341.27,338.69,184.8
11/19/2021 16:00:00,160.55,379.02,343.11,345.3,183.83
11/22/2021 16:00:00,161.02,385.62,339.83,341.01,178.63
11/23/2021 16:00:00,161.41,369.68,337.68,337.25,179
11/24/2021 16:00:00,161.94,372,337.91,341.06,179.02
11/26/2021 13:00:00,156.81,360.64,329.68,333.12,175.23
11/29/2021 16:00:00,160.24,379,336.63,338.03,178.08
11/30/2021 16:00:00,165.3,381.59,330.59,324.46,175.35
12/1/2021 16:00:00,164.77,365,330.08,310.6,172.19
12/2/2021 16:00:00,163.76,361.53,329.49,310.39,171.87
12/3/2021 16:00:00,161.84,338.32,323.01,306.84,169.49
12/6/2021 16:00:00,165.32,336.34,326.19,317.87,171.37
12/7/2021 16:00:00,171.18,350.58,334.92,322.81,176.16
12/8/2021 16:00:00,175.08,356.32,334.97,330.56,176.16
12/9/2021 16:00:00,174.56,334.6,333.1,329.82,174.17
12/10/2021 16:00:00,179.45,339.01,342.54,329.75,172.21
12/13/2021 16:00:00,175.74,322.14,339.4,334.49,169.57
12/14/2021 16:00:00,174.33,319.5,328.34,333.74,169.09
12/15/2021 16:00:00,179.3,325.33,334.65,341.66,173.32
12/16/2021 16:00:00,172.26,308.97,324.9,334.9,168.87
12/17/2021 16:00:00,171.14,310.86,323.8,333.79,170.02
12/20/2021 16:00:00,169.75,299.98,319.91,325.45,167.08
12/21/2021 16:00:00,172.99,312.84,327.29,334.2,170.42
12/22/2021 16:00:00,175.64,336.29,333.2,330.45,171.04
12/23/2021 16:00:00,176.28,355.67,334.69,335.24,171.07
12/27/2021 16:00:00,180.33,364.65,342.45,346.18,169.67
12/28/2021 16:00:00,179.29,362.82,341.25,346.22,170.66
12/29/2021 16:00:00,179.38,362.06,341.95,342.94,169.2
12/30/2021 16:00:00,178.2,356.78,339.32,344.36,168.64
12/31/2021 16:00:00,177.57,352.26,336.32,336.35,166.72
1/3/2022 16:00:00,182.01,399.93,334.75,338.54,170.4
1/4/2022 16:00:00,179.7,383.2,329.01,336.53,167.52
1/5/2022 16:00:00,174.92,362.71,316.38,324.17,164.36
1/6/2022 16:00:00,172,354.9,313.88,332.46,163.25
1/7/2022 16:00:00,172.17,342.32,314.04,331.79,162.55
1/10/2022 16:00:00,172.19,352.71,314.27,328.07,161.49
1/11/2022 16:00:00,175.08,354.8,314.98,334.37,165.36
1/12/2022 16:00:00,175.53,368.74,318.27,333.26,165.21
1/13/2022 16:00:00,172.19,343.85,304.8,326.48,161.21
1/14/2022 16:00:00,173.07,349.87,310.2,331.9,162.14
1/18/2022 16:00:00,169.8,343.5,302.65,318.15,158.92
1/19/2022 16:00:00,166.23,331.88,303.33,319.59,156.3
1/20/2022 16:00:00,164.51,332.09,301.6,316.56,151.67
1/21/2022 16:00:00,162.41,314.63,296.03,303.17,142.64
1/24/2022 16:00:00,161.62,310,296.37,308.71,144.54
1/25/2022 16:00:00,159.78,306.13,288.49,300.15,139.99
1/26/2022 16:00:00,159.69,312.47,296.71,294.63,138.87
1/27/2022 16:00:00,159.22,276.37,299.84,294.64,139.64
1/28/2022 16:00:00,170.33,282.12,308.26,301.71,143.98
1/31/2022 16:00:00,174.78,312.24,310.98,313.26,149.57
2/1/2022 16:00:00,174.61,310.42,308.76,319,151.19
2/2/2022 16:00:00,175.84,301.89,313.46,323,150.61
2/3/2022 16:00:00,172.9,297.05,301.25,237.76,138.85
2/4/2022 16:00:00,172.39,307.77,305.94,237.09,157.64
2/7/2022 16:00:00,171.66,302.45,300.95,224.91,157.94
2/8/2022 16:00:00,174.83,307.33,304.56,220.18,161.41
2/9/2022 16:00:00,176.28,310.67,311.21,232,161.19
2/10/2022 16:00:00,172.12,301.52,302.38,228.07,159
2/11/2022 16:00:00,168.64,286.67,295.04,219.55,153.29
2/14/2022 16:00:00,168.88,291.92,295,217.7,155.17
2/15/2022 16:00:00,172.79,307.48,300.47,221,156.51
2/16/2022 16:00:00,172.55,307.8,299.5,216.54,158.1
2/17/2022 16:00:00,168.88,292.12,290.73,207.71,154.65
2/18/2022 16:00:00,167.3,285.66,287.93,206.16,152.6
2/22/2022 16:00:00,164.32,273.84,287.72,202.08,150.2
2/23/2022 16:00:00,160.07,254.68,280.27,198.45,144.83
2/24/2022 16:00:00,162.74,266.92,294.59,207.6,151.36
2/25/2022 16:00:00,164.85,269.96,297.31,210.48,153.79
2/28/2022 16:00:00,165.12,290.14,298.79,211.03,153.56
3/1/2022 16:00:00,163.2,288.12,294.95,203.49,151.14
3/2/2022 16:00:00,166.56,293.3,300.19,208.11,152.05
3/3/2022 16:00:00,166.23,279.76,295.92,202.97,147.9
3/4/2022 16:00:00,163.17,279.43,289.86,200.06,145.64
3/7/2022 16:00:00,159.3,268.19,278.91,187.47,137.45
3/8/2022 16:00:00,157.44,274.8,275.85,190.29,136.01
3/9/2022 16:00:00,162.95,286.32,288.5,198.5,139.28
3/10/2022 16:00:00,158.52,279.43,285.59,195.21,146.82
3/11/2022 16:00:00,154.73,265.12,280.07,187.61,145.52
3/14/2022 16:00:00,150.62,255.46,276.44,186.63,141.85
3/15/2022 16:00:00,155.09,267.3,287.15,192.03,147.37
3/16/2022 16:00:00,159.59,280.08,294.39,203.63,153.1
3/17/2022 16:00:00,160.62,290.53,295.22,207.84,157.24
3/18/2022 16:00:00,163.98,301.8,300.43,216.49,161.25
3/21/2022 16:00:00,165.38,307.05,299.16,211.49,161.49
3/22/2022 16:00:00,168.82,331.33,304.06,216.65,164.89
3/23/2022 16:00:00,170.21,333.04,299.49,213.46,163.41
3/24/2022 16:00:00,174.07,337.97,304.1,219.57,163.65
3/25/2022 16:00:00,174.72,336.88,303.68,221.82,164.77
3/28/2022 16:00:00,175.6,363.95,310.7,223.59,168.99
3/29/2022 16:00:00,178.96,366.52,315.41,229.86,169.32
3/30/2022 16:00:00,177.77,364.66,313.86,227.85,166.3
3/31/2022 16:00:00,174.61,359.2,308.31,222.36,163
4/1/2022 16:00:00,174.31,361.53,309.42,224.85,163.56
4/4/2022 16:00:00,178.44,381.82,314.97,233.89,168.35
4/5/2022 16:00:00,175.06,363.75,310.88,231.84,164.06
4/6/2022 16:00:00,171.83,348.59,299.5,223.3,158.76
4/7/2022 16:00:00,172.14,352.42,301.37,222.95,157.78
4/8/2022 16:00:00,170.09,341.83,296.97,222.33,154.46
4/11/2022 16:00:00,165.75,325.31,285.26,216.46,151.12
4/12/2022 16:00:00,167.66,328.98,282.06,214.14,150.79
4/13/2022 16:00:00,170.4,340.79,287.62,214.99,155.54
4/14/2022 16:00:00,165.29,328.33,279.83,210.18,151.71
4/18/2022 16:00:00,165.07,334.76,280.52,210.77,152.79
4/19/2022 16:00:00,167.4,342.72,285.3,217.31,158.12
4/20/2022 16:00:00,167.23,325.73,286.36,200.42,154
4/21/2022 16:00:00,166.42,336.26,280.81,188.07,148.3
4/22/2022 16:00:00,161.79,335.02,274.03,184.11,144.35
4/25/2022 16:00:00,162.88,332.67,280.72,186.99,146.07
4/26/2022 16:00:00,156.8,292.14,270.22,180.95,139.39
4/27/2022 16:00:00,156.57,293.84,283.22,174.95,138.17
4/28/2022 16:00:00,163.64,292.5,289.63,205.73,144.6
4/29/2022 16:00:00,157.65,290.25,277.52,200.47,124.28
5/2/2022 16:00:00,157.96,300.98,284.47,211.13,124.5
5/3/2022 16:00:00,159.48,303.08,281.78,212.03,124.25
5/4/2022 16:00:00,166.02,317.54,289.98,223.41,125.93
5/5/2022 16:00:00,156.77,291.09,277.35,208.28,116.41
5/6/2022 16:00:00,157.28,288.55,274.73,203.77,114.77
5/9/2022 16:00:00,152.06,262.37,264.58,196.21,108.79
5/10/2022 16:00:00,154.51,266.68,269.5,197.65,108.86
5/11/2022 16:00:00,146.5,244.67,260.55,188.74,105.37
5/12/2022 16:00:00,142.56,242.67,255.35,191.24,106.93
5/13/2022 16:00:00,147.11,256.53,261.12,198.62,113.06
5/16/2022 16:00:00,145.54,241.46,261.5,200.04,110.81
5/17/2022 16:00:00,149.24,253.87,266.82,202.62,115.37
5/18/2022 16:00:00,140.82,236.6,254.08,192.24,107.11
5/19/2022 16:00:00,137.35,236.47,253.14,191.29,107.32
5/20/2022 16:00:00,137.59,221.3,252.56,193.54,107.59
5/23/2022 16:00:00,143.11,224.97,260.65,196.23,107.56
5/24/2022 16:00:00,140.36,209.39,259.62,181.28,104.1
5/25/2022 16:00:00,140.52,219.6,262.52,183.83,106.78
5/26/2022 16:00:00,143.78,235.91,265.9,191.63,111.08
5/27/2022 16:00:00,149.64,253.21,273.24,195.13,115.15
5/31/2022 16:00:00,148.84,252.75,271.87,193.64,120.21
6/1/2022 16:00:00,148.71,246.79,272.42,188.64,121.68
6/2/2022 16:00:00,151.21,258.33,274.58,198.86,125.51
6/3/2022 16:00:00,145.38,234.52,270.02,190.78,122.35
6/6/2022 16:00:00,146.14,238.28,268.75,194.25,124.79
6/7/2022 16:00:00,148.71,238.89,272.5,195.65,123
6/8/2022 16:00:00,147.96,241.87,270.41,196.64,121.18
6/9/2022 16:00:00,142.64,239.71,264.79,184,116.15
