Date,AAPL,TSLA,MSFT,META,AMZN
6/10/2022 16:00:00,137.13,232.23,252.99,175.57,109.65
6/13/2022 16:00:00,131.88,215.74,242.26,164.26,103.67
6/14/2022 16:00:00,132.76,220.89,244.49,163.73,102.31
6/15/2022 16:00:00,135.43,233,251.76,169.35,107.67
6/16/2022 16:00:00,130.06,213.1,244.97,160.87,103.66
6/17/2022 16:00:00,131.56,216.76,247.65,163.74,106.22
6/21/2022 16:00:00,135.87,237.04,253.74,157.05,108.68
6/22/2022 16:00:00,135.35,236.09,253.13,155.85,108.95
6/23/2022 16:00:00,138.27,235.07,258.86,158.75,112.44
6/24/2022 16:00:00,141.66,245.71,267.7,170.16,116.46
6/27/2022 16:00:00,141.66,244.92,264.89,169.49,113.22
6/28/2022 16:00:00,137.44,232.66,256.48,160.68,107.4
6/29/2022 16:00:00,139.23,228.49,260.26,163.94,108.92
6/30/2022 16:00:00,136.72,224.47,256.83,161.25,106.21
7/1/2022 16:00:00,138.93,227.26,259.58,160.03,109.56
7/5/2022 16:00:00,141.56,233.07,262.85,168.19,113.5
7/6/2022 16:00:00,142.92,231.73,266.21,169.77,114.33
7/7/2022 16:00:00,146.35,244.54,268.4,172.19,116.33
7/8/2022 16:00:00,147.04,250.76,267.66,170.88,115.54
7/11/2022 16:00:00,144.87,234.34,264.51,162.88,111.75
7/12/2022 16:00:00,145.86,233.07,253.67,163.27,109.22
7/13/2022 16:00:00,145.49,237.04,252.72,163.49,110.4
7/14/2022 16:00:00,148.47,238.31,254.08,158.05,110.63
7/15/2022 16:00:00,150.17,240.07,256.72,164.7,113.55
7/18/2022 16:00:00,147.07,240.55,254.25,167.23,113.76
7/19/2022 16:00:00,151,245.53,259.53,175.78,118.21
7/20/2022 16:00:00,153.04,247.5,262.27,183.09,122.77
7/21/2022 16:00:00,155.35,271.71,264.84,183.17,124.63
7/22/2022 16:00:00,154.09,272.24,260.36,169.27,122.42
7/25/2022 16:00:00,152.95,268.43,258.83,166.65,121.14
7/26/2022 16:00:00,151.6,258.86,251.9,159.15,114.81
7/27/2022 16:00:00,156.79,274.82,268.74,169.58,120.97
7/28/2022 16:00:00,157.35,280.9,276.41,160.72,122.28
7/29/2022 16:00:00,162.51,297.15,280.74,159.1,134.95
8/1/2022 16:00:00,161.51,297.28,278.01,159.93,135.39
8/2/2022 16:00:00,160.01,300.59,274.82,160.19,134.16
8/3/2022 16:00:00,166.13,307.4,282.47,168.8,139.52
8/4/2022 16:00:00,165.81,308.63,283.65,170.57,142.57
8/5/2022 16:00:00,165.35,288.17,282.91,167.11,140.8
8/8/2022 16:00:00,164.87,290.42,280.32,170.25,139.41
8/9/2022 16:00:00,164.92,283.33,282.3,168.53,137.83
8/10/2022 16:00:00,169.24,294.36,289.16,178.34,142.69
8/11/2022 16:00:00,168.49,286.63,287.02,177.49,140.64
8/12/2022 16:00:00,172.1,300.03,291.91,180.5,143.55
8/15/2022 16:00:00,173.19,309.32,293.47,180.89,143.18
8/16/2022 16:00:00,173.03,306.56,292.71,179.47,144.78
8/17/2022 16:00:00,174.55,304,291.32,174.85,142.1
8/18/2022 16:00:00,174.15,302.87,290.17,174.66,142.3
8/19/2022 16:00:00,171.52,296.67,286.15,167.96,138.23
8/22/2022 16:00:00,167.57,289.91,277.75,163.05,133.22
8/23/2022 16:00:00,167.23,296.45,276.44,161.11,133.62
8/24/2022 16:00:00,167.53,297.1,275.79,163.26,133.8
8/25/2022 16:00:00,170.03,296.07,278.85,168.78,137.28
8/26/2022 16:00:00,163.62,288.09,268.09,161.78,130.75
8/29/2022 16:00:00,161.38,284.82,265.23,159.17,129.79
8/30/2022 16:00:00,158.91,277.7,262.97,157.16,128.73
8/31/2022 16:00:00,157.22,275.61,261.47,162.93,126.77
9/1/2022 16:00:00,157.96,277.16,260.4,165.36,127.82
9/2/2022 16:00:00,155.81,270.21,256.06,160.32,127.51
9/6/2022 16:00:00,154.53,274.42,253.25,158.54,126.11
9/7/2022 16:00:00,155.96,283.7,258.09,160.39,129.48
9/8/2022 16:00:00,154.46,289.26,258.52,162.06,129.82
9/9/2022 16:00:00,157.37,299.68,264.46,169.15,133.27
9/12/2022 16:00:00,163.43,304.42,266.65,168.96,136.45
9/13/2022 16:00:00,153.84,292.13,251.99,153.13,126.82
9/14/2022 16:00:00,155.31,302.61,252.22,151.47,128.55
9/15/2022 16:00:00,152.37,303.75,245.38,149.55,126.28
9/16/2022 16:00:00,150.7,303.35,244.74,146.29,123.53
9/19/2022 16:00:00,154.48,309.07,244.52,148.02,124.66
9/20/2022 16:00:00,156.9,308.73,242.45,146.09,122.19
9/21/2022 16:00:00,153.72,300.8,238.95,142.12,118.54
9/22/2022 16:00:00,152.74,288.59,240.98,142.82,117.31
9/23/2022 16:00:00,150.43,275.33,237.92,140.41,113.78
9/26/2022 16:00:00,150.77,276.01,237.45,136.37,115.15
9/27/2022 16:00:00,151.76,282.94,236.41,134.4,114.41
9/28/2022 16:00:00,149.84,287.81,241.07,141.61,118.01
9/29/2022 16:00:00,142.48,268.21,237.5,136.41,114.8
9/30/2022 16:00:00,138.2,265.25,232.9,135.68,113
10/3/2022 16:00:00,142.45,242.4,240.74,138.61,115.88
10/4/2022 16:00:00,146.1,249.44,248.88,140.28,121.09
10/5/2022 16:00:00,146.4,240.81,249.2,138.98,120.95
10/6/2022 16:00:00,145.43,238.13,246.79,139.07,120.3
10/7/2022 16:00:00,140.09,223.07,234.24,133.45,114.56
10/10/2022 16:00:00,140.42,222.96,229.25,133.79,113.67
10/11/2022 16:00:00,138.98,216.5,225.41,128.54,112.21
10/12/2022 16:00:00,138.34,217.24,225.75,127.5,112.9
10/13/2022 16:00:00,142.99,221.72,234.24,130.29,112.53
10/14/2022 16:00:00,138.38,204.99,228.56,126.76,106.9
10/17/2022 16:00:00,142.41,219.35,237.53,134.04,113.79
10/18/2022 16:00:00,143.75,220.19,238.5,132.8,116.36
10/19/2022 16:00:00,143.86,222.04,236.48,133.23,115.07
10/20/2022 16:00:00,143.39,207.28,236.15,131.53,115.25
10/21/2022 16:00:00,147.27,214.44,242.12,130.01,119.32
10/24/2022 16:00:00,149.45,211.25,247.25,129.72,119.82
10/25/2022 16:00:00,152.34,222.42,250.66,137.51,120.6
10/26/2022 16:00:00,149.35,224.64,231.32,129.82,115.66
10/27/2022 16:00:00,144.8,225.09,226.75,97.94,110.96
10/28/2022 16:00:00,155.74,228.52,235.87,99.2,103.41
10/31/2022 16:00:00,153.34,227.54,232.13,93.16,102.44
11/1/2022 16:00:00,150.65,227.82,228.17,95.2,96.79
11/2/2022 16:00:00,145.03,214.98,220.1,90.54,92.12
11/3/2022 16:00:00,138.88,215.31,214.25,88.91,89.3
11/4/2022 16:00:00,138.38,207.47,221.39,90.79,90.98
11/7/2022 16:00:00,138.92,197.08,227.87,96.72,90.53
11/8/2022 16:00:00,139.5,191.3,228.87,96.47,89.98
11/9/2022 16:00:00,134.87,177.59,224.51,101.47,86.14
11/10/2022 16:00:00,146.87,190.72,242.98,111.87,96.63
11/11/2022 16:00:00,149.7,195.97,247.11,113.02,100.79
11/14/2022 16:00:00,148.28,190.95,241.55,114.22,98.49
11/15/2022 16:00:00,150.04,194.42,241.97,117.08,98.94
11/16/2022 16:00:00,148.79,186.92,241.73,113.23,97.12
11/17/2022 16:00:00,150.72,183.17,241.68,111.45,94.85
11/18/2022 16:00:00,151.29,180.19,241.22,112.05,94.14
11/21/2022 16:00:00,148.01,167.87,242.05,109.86,92.46
11/22/2022 16:00:00,150.18,169.91,245.03,111.44,93.2
11/23/2022 16:00:00,151.07,183.2,247.58,112.24,94.13
11/25/2022 13:05:00,148.11,182.86,247.49,111.41,93.41
11/28/2022 16:00:00,144.22,182.92,241.76,108.78,93.95
11/29/2022 16:00:00,141.17,180.83,240.33,109.46,92.42
11/30/2022 16:00:00,148.03,194.7,255.14,118.1,96.54
12/1/2022 16:00:00,148.31,194.7,254.69,120.44,95.5
12/2/2022 16:00:00,147.81,194.86,255.02,123.49,94.13
12/5/2022 16:00:00,146.63,182.45,250.2,122.43,91.01
12/6/2022 16:00:00,142.91,179.82,245.12,114.12,88.25
12/7/2022 16:00:00,140.94,174.04,244.37,113.93,88.46
12/8/2022 16:00:00,142.65,173.44,247.4,115.33,90.35
12/9/2022 16:00:00,142.16,179.05,245.42,115.9,89.09
12/12/2022 16:00:00,144.49,167.82,252.51,114.71,90.55
12/13/2022 16:00:00,145.47,160.95,256.92,120.15,92.49
12/14/2022 16:00:00,143.21,156.8,257.22,121.59,91.58
12/15/2022 16:00:00,136.5,157.67,249.01,116.15,88.45
12/16/2022 16:00:00,134.51,150.23,244.69,119.43,87.86
12/19/2022 16:00:00,132.37,149.87,240.45,114.48,84.92
12/20/2022 16:00:00,132.3,137.8,241.8,117.09,85.19
12/21/2022 16:00:00,135.45,137.57,244.43,119.76,86.77
12/22/2022 16:00:00,132.23,125.35,238.19,117.12,83.79
12/23/2022 16:00:00,131.86,123.15,238.73,118.04,85.25
12/27/2022 16:00:00,130.03,109.1,236.96,116.88,83.04
12/28/2022 16:00:00,126.04,112.71,234.53,115.62,81.82
12/29/2022 16:00:00,129.61,121.82,241.01,120.26,84.18
12/30/2022 16:00:00,129.93,123.18,239.82,120.34,84
1/3/2023 16:00:00,125.07,108.1,239.58,124.74,85.82
1/4/2023 16:00:00,126.36,113.64,229.1,127.37,85.14
1/5/2023 16:00:00,125.02,110.34,222.31,126.94,83.12
1/6/2023 16:00:00,129.62,113.06,224.93,130.02,86.08
1/9/2023 16:00:00,130.15,119.77,227.12,129.47,87.36
1/10/2023 16:00:00,130.73,118.85,228.85,132.99,89.87
1/11/2023 16:00:00,133.49,123.22,235.77,132.89,95.09
1/12/2023 16:00:00,133.41,123.56,238.51,136.71,95.27
1/13/2023 16:00:00,134.76,122.4,239.23,136.98,98.12
1/17/2023 16:00:00,135.94,131.49,240.35,135.36,96.05
1/18/2023 16:00:00,135.21,128.78,235.81,133.02,95.46
1/19/2023 16:00:00,135.27,127.17,231.93,136.15,93.68
1/20/2023 16:00:00,137.87,133.42,240.22,139.37,97.25
1/23/2023 16:00:00,141.11,143.75,242.58,143.27,97.52
1/24/2023 16:00:00,142.53,143.89,242.04,143.14,96.32
1/25/2023 16:00:00,141.86,144.43,240.61,141.5,97.18
1/26/2023 16:00:00,143.96,160.27,248,147.3,99.22
1/27/2023 16:00:00,145.93,177.9,248.16,151.74,102.24
1/30/2023 16:00:00,143,166.66,242.71,147.06,100.55
1/31/2023 16:00:00,144.29,173.22,247.81,148.97,103.13
2/1/2023 16:00:00,145.43,181.41,252.75,153.12,105.15
2/2/2023 16:00:00,150.82,188.27,264.6,188.77,112.91
2/3/2023 16:00:00,154.5,189.98,258.35,186.53,103.39
2/6/2023 16:00:00,151.73,194.76,256.77,186.06,102.18
2/7/2023 16:00:00,154.65,196.81,267.56,191.62,102.11
2/8/2023 16:00:00,151.92,201.29,266.73,183.43,100.05
2/9/2023 16:00:00,150.87,207.32,263.62,177.92,98.24
2/10/2023 16:00:00,151.01,196.89,263.1,174.15,97.61
2/13/2023 16:00:00,153.85,194.64,271.32,179.43,99.54
2/14/2023 16:00:00,153.2,209.25,272.17,179.48,99.7
2/15/2023 16:00:00,155.33,214.24,269.32,177.16,101.16
2/16/2023 16:00:00,153.71,202.04,262.15,172.44,98.15
2/17/2023 16:00:00,152.55,208.31,258.06,172.88,97.2
2/21/2023 16:00:00,148.48,197.37,252.67,172.08,94.58
2/22/2023 16:00:00,148.91,200.86,251.51,171.12,95.79
2/23/2023 16:00:00,149.4,202.07,254.77,172.04,95.82
2/24/2023 16:00:00,146.71,196.88,249.22,170.39,93.5
2/27/2023 16:00:00,147.92,207.63,250.16,169.54,93.76
2/28/2023 16:00:00,147.41,205.71,249.42,174.94,94.23
3/1/2023 16:00:00,145.31,202.77,246.27,173.42,92.17
3/2/2023 16:00:00,145.91,190.9,251.11,174.53,92.13
3/3/2023 16:00:00,151.03,197.79,255.29,185.25,94.9
3/6/2023 16:00:00,153.83,193.81,256.87,184.9,93.75
3/7/2023 16:00:00,151.6,187.71,254.15,184.51,93.55
3/8/2023 16:00:00,152.87,182,253.7,184.97,93.92
3/9/2023 16:00:00,150.59,172.92,252.32,181.69,92.25
3/10/2023 16:00:00,148.5,173.44,248.59,179.51,90.73
3/13/2023 16:00:00,150.47,174.48,253.92,180.9,92.43
3/14/2023 16:00:00,152.59,183.26,260.79,194.02,94.88
3/15/2023 16:00:00,152.99,180.45,265.44,197.75,96.2
3/16/2023 16:00:00,155.85,184.13,276.2,204.93,100.04
3/17/2023 16:00:00,155,180.13,279.43,195.61,98.95
3/20/2023 16:00:00,157.4,183.25,272.23,197.81,97.71
3/21/2023 16:00:00,159.28,197.58,273.78,202.16,100.61
3/22/2023 16:00:00,157.83,191.15,272.29,199.81,98.7
3/23/2023 16:00:00,158.93,192.22,277.66,204.28,98.71
3/24/2023 16:00:00,160.25,190.41,280.57,206.01,98.13
3/27/2023 16:00:00,158.28,191.81,276.38,202.84,98.04
3/28/2023 16:00:00,157.65,189.19,275.23,200.68,97.24
3/29/2023 16:00:00,160.77,193.88,280.51,205.35,100.25
3/30/2023 16:00:00,162.36,195.28,284.05,207.84,102
3/31/2023 16:00:00,164.9,207.46,288.3,211.94,103.29
4/3/2023 16:00:00,166.17,194.77,287.23,213.07,102.41
4/4/2023 16:00:00,165.63,192.58,287.18,214.72,103.95
4/5/2023 16:00:00,163.76,185.52,284.34,211.48,101.1
4/6/2023 16:00:00,164.66,185.06,291.6,216.1,102.06
4/10/2023 16:00:00,162.03,184.51,289.39,214.75,102.17
4/11/2023 16:00:00,160.8,186.79,282.83,213.85,99.92
4/12/2023 16:00:00,160.1,180.54,283.49,214,97.83
4/13/2023 16:00:00,165.56,185.9,289.84,220.35,102.4
4/14/2023 16:00:00,165.21,185,286.14,221.49,102.51
4/17/2023 16:00:00,165.23,187.04,288.8,218.86,102.74
4/18/2023 16:00:00,166.47,184.31,288.37,217.89,102.3
4/19/2023 16:00:00,167.63,180.59,288.45,215.7,104.3
4/20/2023 16:00:00,166.65,162.99,286.11,213.07,103.81
4/21/2023 16:00:00,165.02,165.08,285.76,212.89,106.96
4/24/2023 16:00:00,165.33,162.55,281.77,212.79,106.21
4/25/2023 16:00:00,163.77,160.67,275.42,207.55,102.57
4/26/2023 16:00:00,163.76,153.75,295.37,209.4,104.98
4/27/2023 16:00:00,168.41,160.19,304.83,238.56,109.82
4/28/2023 16:00:00,169.68,164.31,307.26,240.32,105.45
5/1/2023 16:00:00,169.59,161.83,305.56,243.18,102.05
5/2/2023 16:00:00,168.54,160.31,305.41,239.24,103.63
5/3/2023 16:00:00,167.45,160.61,304.4,237.03,103.65
5/4/2023 16:00:00,165.79,161.2,305.41,233.52,104
5/5/2023 16:00:00,173.57,170.06,310.65,232.78,105.66
5/8/2023 16:00:00,173.5,171.79,308.65,233.27,105.83
5/9/2023 16:00:00,171.77,169.15,307,233.37,106.62
5/10/2023 16:00:00,173.56,168.54,312.31,233.08,110.19
5/11/2023 16:00:00,173.75,172.08,310.11,235.79,112.18
5/12/2023 16:00:00,172.57,167.98,308.97,233.81,110.26
5/15/2023 16:00:00,172.07,166.35,309.46,238.86,111.2
5/16/2023 16:00:00,172.07,166.52,311.74,238.82,113.4
5/17/2023 16:00:00,172.69,173.86,314,242.49,115.5
5/18/2023 16:00:00,175.05,176.89,318.52,246.85,118.15
5/19/2023 16:00:00,175.16,180.14,318.34,245.64,116.25
5/22/2023 16:00:00,174.2,188.87,321.18,248.32,115.01
5/23/2023 16:00:00,171.56,185.77,315.26,246.74,114.99
5/24/2023 16:00:00,171.84,182.9,313.85,249.21,116.75
5/25/2023 16:00:00,172.99,184.47,325.92,252.69,115
5/26/2023 16:00:00,175.43,193.17,332.89,262.04,120.11
5/30/2023 16:00:00,177.3,201.16,331.21,262.52,121.66
5/31/2023 16:00:00,177.25,203.93,328.39,264.72,120.58
6/1/2023 16:00:00,180.09,207.52,332.58,272.61,122.77
6/2/2023 16:00:00,180.95,213.97,335.4,272.61,124.25
6/5/2023 16:00:00,179.58,217.61,335.94,271.39,125.3
6/6/2023 16:00:00,179.21,221.31,333.68,271.12,126.61
6/7/2023 16:00:00,177.82,224.57,323.38,263.6,121.23
6/8/2023 16:00:00,180.57,234.86,325.26,264.58,124.25
6/9/2023 16:00:00,180.96,244.4,326.79,264.95,123.43
6/12/2023 16:00:00,183.79,249.83,331.85,271.05,126.57
6/13/2023 16:00:00,183.31,258.71,334.29,271.32,126.66
6/14/2023 16:00:00,183.95,256.79,337.34,273.35,126.42
6/15/2023 16:00:00,186.01,255.9,348.1,281.83,127.11
6/16/2023 16:00:00,184.92,260.54,342.33,281,125.49
6/20/2023 16:00:00,185.01,274.45,338.05,284.33,125.78
6/21/2023 16:00:00,183.96,259.46,333.56,281.64,124.83
6/22/2023 16:00:00,187,264.61,339.71,284.88,130.15
6/23/2023 16:00:00,186.68,256.6,335.02,288.73,129.33
6/26/2023 16:00:00,185.27,241.05,328.6,278.47,127.33
6/27/2023 16:00:00,188.06,250.21,334.57,287.05,129.18
6/28/2023 16:00:00,189.25,256.24,335.85,285.29,129.04
6/29/2023 16:00:00,189.59,257.5,335.05,281.53,127.9
6/30/2023 16:00:00,193.97,261.77,340.54,286.98,130.36
7/3/2023 13:05:00,192.46,279.82,337.99,286.02,130.22
7/5/2023 16:00:00,191.33,282.48,338.15,294.37,130.38
7/6/2023 16:00:00,191.81,276.54,341.27,291.99,128.36
7/7/2023 16:00:00,190.68,274.43,337.22,290.53,129.78
7/10/2023 16:00:00,188.61,269.61,331.83,294.1,127.13
7/11/2023 16:00:00,188.08,269.79,332.47,298.29,128.78
7/12/2023 16:00:00,189.77,271.99,337.2,309.34,130.8
7/13/2023 16:00:00,190.54,277.9,342.66,313.41,134.3
7/14/2023 16:00:00,190.69,281.38,345.24,308.87,134.68
7/17/2023 16:00:00,193.99,290.38,345.73,310.62,133.56
7/18/2023 16:00:00,193.73,293.34,359.49,312.05,132.83
7/19/2023 16:00:00,195.1,291.26,355.08,316.01,135.36
7/20/2023 16:00:00,193.13,262.9,346.87,302.52,129.96
7/21/2023 16:00:00,191.94,260.02,343.77,294.26,130
7/24/2023 16:00:00,192.75,269.06,345.11,291.61,128.8
7/25/2023 16:00:00,193.62,265.28,350.98,294.47,129.13
7/26/2023 16:00:00,194.5,264.35,337.77,298.57,128.15
7/27/2023 16:00:00,193.22,255.71,330.72,311.71,128.25
7/28/2023 16:00:00,195.83,266.44,338.37,325.48,132.21
7/31/2023 16:00:00,196.45,267.43,335.92,318.6,133.68
8/1/2023 16:00:00,195.61,261.07,336.34,322.71,131.69
8/2/2023 16:00:00,192.58,254.11,327.5,314.31,128.21
8/3/2023 16:00:00,191.17,259.32,326.66,313.19,128.91
8/4/2023 16:00:00,181.99,253.86,327.78,310.73,139.57
8/7/2023 16:00:00,178.85,251.45,330.11,316.56,142.22
8/8/2023 16:00:00,179.8,249.7,326.05,312.64,139.94
8/9/2023 16:00:00,178.19,242.19,322.23,305.21,137.85
8/10/2023 16:00:00,177.97,245.34,322.93,305.74,138.56
8/11/2023 16:00:00,177.79,242.65,321.01,301.64,138.41
8/14/2023 16:00:00,179.46,239.76,324.04,306.19,140.57
8/15/2023 16:00:00,177.45,232.96,321.86,301.95,137.67
8/16/2023 16:00:00,176.57,225.6,320.4,294.29,135.07
8/17/2023 16:00:00,174,219.22,316.88,285.09,133.98
8/18/2023 16:00:00,174.49,215.49,316.48,283.25,133.22
8/21/2023 16:00:00,175.84,231.28,321.88,289.9,134.68
8/22/2023 16:00:00,177.23,233.19,322.46,287.6,134.25
8/23/2023 16:00:00,181.12,236.86,327,294.24,135.52
8/24/2023 16:00:00,176.38,230.04,319.97,286.75,131.84
8/25/2023 16:00:00,178.61,238.59,322.98,285.5,133.26
8/28/2023 16:00:00,180.19,238.82,323.7,290.26,133.14
8/29/2023 16:00:00,184.12,257.18,328.41,297.99,134.91
8/30/2023 16:00:00,187.65,256.9,328.79,295.1,135.07
8/31/2023 16:00:00,187.87,258.08,327.76,295.89,138.01