# Time Series: Coyote Lake 1979 - G02-050,
5.33,-0.017053
5.335,-0.0260588
5.34,-0.0342677
5.345,-0.0411117
5.35,-0.045334
5.355,-0.0461189
5.36,-0.0443973
5.365,-0.0396221
5.37,-0.0323583
5.375,-0.0235306
5.38,-0.014109
5.385,-0.00446469
5.39,0.00536345
5.395,0.0152793
5.4,0.0249528
5.405,0.0324549
5.41,0.0384289
5.415,0.0450151
5.42,0.0512716
5.425,0.05498
5.43,0.0554772
5.435,0.0540156
5.44,0.0509209
5.445,0.046796
5.45,0.0424734
5.455,0.0381871
5.46,0.0338528
5.465,0.0300198
5.47,0.0267144
5.475,0.0237343
5.48,0.0215292
5.485,0.0203041
5.49,0.0199238
5.495,0.0196189
5.5,0.01861
5.505,0.0170893
5.51,0.0155504
5.515,0.0140117
5.52,0.0123849
5.525,0.0108648
5.53,0.00922357
5.535,0.0072614
5.54,0.00504182
5.545,0.00276676
5.55,3.88E-04
5.555,-0.0023804
5.56,-0.00568854
5.565,-0.0100528
5.57,-0.0151415
5.575,-0.0202338
5.58,-0.0251495
5.585,-0.0296424
5.59,-0.0331567
5.595,-0.0360987
5.6,-0.0391337
5.605,-0.0405833
5.61,-0.0396243
5.615,-0.0361445
5.62,-0.030988
5.625,-0.0246073
5.63,-0.0172596
5.635,-0.00946489
5.64,-0.00204518
5.645,0.0047278
5.65,0.0109247
5.655,0.0169062
5.66,0.0230043
5.665,0.0293467
5.67,0.035805
5.675,0.0414708
5.68,0.0460362
5.685,0.048068
5.69,0.0477458
5.695,0.0448688
5.7,0.0398107
5.705,0.0340507
5.71,0.0282839
5.715,0.0228409
5.72,0.0176584
5.725,0.0132731
5.73,0.00958147
5.735,0.00679802
5.74,0.00543266
5.745,0.00612085
5.75,0.00898266
5.755,0.0126731
5.76,0.0153628
5.765,0.0165777
5.77,0.0155163
5.775,0.0124219
5.78,0.00844504
5.785,0.00400883
5.79,-7.88E-04
5.795,-0.00558091
5.8,-0.00976477
5.805,-0.0129697
5.81,-0.0151438
5.815,-0.0160863
5.82,-0.0159795
5.825,-0.0143618
5.83,-0.0117898
5.835,-0.00865133
5.84,-0.00626455
5.845,-0.00546877
5.85,-0.00646982
5.855,-0.0085839
5.86,-0.0113825
5.865,-0.0146255
5.87,-0.0179853
5.875,-0.0209576
5.88,-0.0235425
5.885,-0.0262574
5.89,-0.029395
5.895,-0.0328816
5.9,-0.0372032
5.905,-0.0417812
5.91,-0.0455039
5.915,-0.0474849
5.92,-0.0483883
5.925,-0.0495341
5.93,-0.0513006
5.935,-0.0534303
5.94,-0.0558153
5.945,-0.0582067
5.95,-0.0599957
5.955,-0.0607469
5.96,-0.0601841
5.965,-0.058372
5.97,-0.0559546
5.975,-0.0521651
5.98,-0.0474934
5.985,-0.043291
5.99,-0.0391973
5.995,-0.0344422
6,-0.0279776
6.005,-0.0202991
6.01,-0.0126062
6.015,-0.00603801
6.02,-0.00107449
6.025,0.00276275
6.03,0.00605379
6.035,0.00801038
6.04,0.00864649
6.045,0.00849459
6.05,0.00794825
6.055,0.00712892
6.06,0.00622949
6.065,0.00542199
6.07,0.00442688
6.075,0.00398073
6.08,0.00520211
6.085,0.00844915
6.09,0.012935
6.095,0.0172569
6.1,0.0206465
6.105,0.0228001
6.11,0.0238852
6.115,0.0237975
6.12,0.0214575
6.125,0.017502
6.13,0.0134869
6.135,0.0100577
6.14,0.00688696
6.145,0.00280717
6.15,-0.00220835
6.155,-0.00739568
6.16,-0.0123952
6.165,-0.0174701
6.17,-0.022606
6.175,-0.0272627
6.18,-0.0292449
6.185,-0.028656
6.19,-0.0261697
6.195,-0.0228213
6.2,-0.0194219
6.205,-0.0156583
6.21,-0.0114116
6.215,-0.00659594
6.22,-0.00142472
6.225,0.00565474
6.23,0.0139061
6.235,0.021438
6.24,0.0279849
6.245,0.0342224
6.25,0.0398817
6.255,0.0447943
6.26,0.048782
6.265,0.0520258
6.27,0.0543853
6.275,0.0561116
6.28,0.0574159
6.285,0.057465
6.29,0.0559868
6.295,0.0528353
6.3,0.0487677
6.305,0.044645
6.31,0.0407428
6.315,0.0370618
6.32,0.0347135
6.325,0.0335834
6.33,0.0330655
6.335,0.0324517
6.34,0.0313172
6.345,0.0299888
6.35,0.0286685
6.355,0.0271824
6.36,0.0255842
6.365,0.0240884
6.37,0.0220147
6.375,0.0191928
6.38,0.0159542
6.385,0.0127339
6.39,0.00957102
6.395,0.00538522
6.4,-5.28E-05
6.405,-0.00605471
6.41,-0.0114167
6.415,-0.0155676
6.42,-0.0183391
6.425,-0.0201382
6.43,-0.0212809
6.435,-0.0208217
6.44,-0.0191075
6.445,-0.0170638
6.45,-0.0152293
6.455,-0.0135507
6.46,-0.0123775
6.465,-0.0118579
6.47,-0.0113106
6.475,-0.0103938
6.48,-0.00946083
6.485,-0.0088967
6.49,-0.00868819
6.495,-0.00818796
6.5,-0.006904
6.505,-0.00420186
6.51,1.77E-04
6.515,0.00649679
6.52,0.0148457
6.525,0.0240934
6.53,0.0336005
6.535,0.0398036
6.54,0.0412488
6.545,0.0416481
6.55,0.0413935
6.555,0.0400464
6.56,0.0374185
6.565,0.0336363
6.57,0.0293057
6.575,0.0244612
6.58,0.0195286
6.585,0.0151227
6.59,0.0120601
6.595,0.0100692
6.6,0.00888782
6.605,0.00818934
6.61,0.00757448
6.615,0.00673269
6.62,0.00552647
6.625,0.00460559
6.63,0.00435234
6.635,0.0048073
6.64,0.0056246
6.645,0.0064964
6.65,0.00655479
6.655,0.00588074
6.66,0.00479894
6.665,0.00397918
6.67,0.0037025
6.675,0.00354678
6.68,0.00286319
6.685,9.71E-04
6.69,-0.00222087
6.695,-0.0061218
6.7,-0.0110052
6.705,-0.016297
6.71,-0.0211705
6.715,-0.0251933
6.72,-0.0283182
6.725,-0.0299331
6.73,-0.0305062
6.735,-0.0308068
6.74,-0.0310633
6.745,-0.0313463
6.75,-0.0324234
6.755,-0.0343959
6.76,-0.0368452
6.765,-0.0395221
6.77,-0.0421847
6.775,-0.0446659
6.78,-0.0468379
6.785,-0.0486657
6.79,-0.049638
6.795,-0.0496774
6.8,-0.0489539
6.805,-0.0475509
6.81,-0.0456294
6.815,-0.0423328
6.82,-0.0377149
6.825,-0.0324988
6.83,-0.0282313
6.835,-0.0259998
6.84,-0.0248372
6.845,-0.0236058
6.85,-0.0233826
6.855,-0.0243202
6.86,-0.0257341
6.865,-0.0270496
6.87,-0.0280039
6.875,-0.0282166
6.88,-0.028029
6.885,-0.0279976
6.89,-0.0273971
6.895,-0.0256964
6.9,-0.023071
6.905,-0.0197143
6.91,-0.014337
6.915,-0.0068133
6.92,0.00150201
6.925,0.0100924
6.93,0.018736
6.935,0.026869
6.94,0.0343706
6.945,0.0399461
6.95,0.0430387
6.955,0.0453687
6.96,0.0457433
6.965,0.0440021
6.97,0.0405038
6.975,0.0358388
6.98,0.030837
6.985,0.0252154
6.99,0.019083
6.995,0.0128526
7,0.00687388
7.005,0.00133715
7.01,-0.00349094
7.015,-0.00751991
7.02,-0.0109279
7.025,-0.0128672
7.03,-0.0139457
7.035,-0.0155147
7.04,-0.0178842
7.045,-0.0205898
7.05,-0.0233566
7.055,-0.025309
7.06,-0.0255679
7.065,-0.0248626
7.07,-0.0241795
7.075,-0.0231051
7.08,-0.0214075
7.085,-0.0192225
7.09,-0.0173669
7.095,-0.0163379
7.1,-0.0156558
7.105,-0.014993
7.11,-0.0147525
7.115,-0.0147606
7.12,-0.0145216
7.125,-0.0139842
7.13,-0.0133334
7.135,-0.0126987
7.14,-0.01249
7.145,-0.0128846
7.15,-0.0135152
7.155,-0.0141706
7.16,-0.0151371
7.165,-0.0165978
7.17,-0.0183326
7.175,-0.0202333
7.18,-0.0223385
7.185,-0.0249671
7.19,-0.0279601
7.195,-0.0308631
7.2,-0.0331151
7.205,-0.0350738
7.21,-0.0373978
7.215,-0.039552
7.22,-0.0411403
7.225,-0.0423967
7.23,-0.0432889
7.235,-0.0434461
7.24,-0.0428347
7.245,-0.0419431
7.25,-0.0409329
7.255,-0.0399096
7.26,-0.0390615
7.265,-0.038541
7.27,-0.0382335
7.275,-0.0369899
7.28,-0.0345633
7.285,-0.0314624
7.29,-0.0277385
7.295,-0.0233888
7.3,-0.0185824
7.305,-0.0136756
7.31,-0.00863246
7.315,-0.00298133
7.32,0.00364816
7.325,0.0107696
7.33,0.0176555
7.335,0.0243215
7.34,0.0306153
7.345,0.0356399
7.35,0.0397989
7.355,0.0440151
7.36,0.0479675
7.365,0.0511772
7.37,0.0536836
7.375,0.0560079
7.38,0.0583825
7.385,0.0609204
7.39,0.0636498
7.395,0.0660083
7.4,0.0677183
7.405,0.0685735
7.41,0.06916
7.415,0.070381
7.42,0.0710049
7.425,0.0698426
7.43,0.0656827
7.435,0.0598597
7.44,0.0535398
7.445,0.0471194
7.45,0.0409584
7.455,0.0359493
7.46,0.0320914
7.465,0.028767
7.47,0.0264726
7.475,0.0254146
7.48,0.025937
7.485,0.0276043
7.49,0.0300085
7.495,0.0332174
7.5,0.036988
7.505,0.0396428
7.51,0.0411077
7.515,0.0425388
7.52,0.0443382
7.525,0.0461984
7.53,0.0473206
7.535,0.0475639
7.54,0.0456091
7.545,0.041981
7.55,0.0381612
7.555,0.0344965
7.56,0.0308848
7.565,0.0273178
7.57,0.0243659
7.575,0.0221933
7.58,0.0203404
7.585,0.0185633
7.59,0.017369
7.595,0.0166002
7.6,0.0157464
7.605,0.0149926
7.61,0.0145935
7.615,0.0145243
7.62,0.014595
7.625,0.0146664
7.63,0.0145749
7.635,0.014358
7.64,0.0145806
7.645,0.0150974
7.65,0.0153749
7.655,0.0153682
7.66,0.0152737
7.665,0.0145466
7.67,0.0131552
7.675,0.0114711
7.68,0.00940443
7.685,0.00691814
7.69,0.00467702
7.695,0.00285027
7.7,9.91E-04
7.705,-0.00145348
7.71,-0.00456108
7.715,-0.0082911
7.72,-0.0120693
7.725,-0.0153011
7.73,-0.0177322
7.735,-0.019449
7.74,-0.0202591
7.745,-0.0201108
7.75,-0.0191028
7.755,-0.0177142
7.76,-0.0164398
7.765,-0.0147472
7.77,-0.0130096
7.775,-0.0121409
7.78,-0.0123657
7.785,-0.0132553
7.79,-0.0151089
7.795,-0.0174293
7.8,-0.0194497
7.805,-0.0213739
7.81,-0.0236015
7.815,-0.0261635
7.82,-0.028697
7.825,-0.0308541
7.83,-0.0320141
7.835,-0.0324069
7.84,-0.0327344
7.845,-0.0328916
7.85,-0.0323722
7.855,-0.031466
7.86,-0.0307173
7.865,-0.0299118
7.87,-0.028866
7.875,-0.0275747
7.88,-0.0257558
7.885,-0.023409
7.89,-0.0218627
7.895,-0.0215608
7.9,-0.0225209
7.905,-0.0239491
7.91,-0.0249751
7.915,-0.025154
7.92,-0.0249613
7.925,-0.0249316
7.93,-0.0242775
7.935,-0.0224328
7.94,-0.0192845
7.945,-0.0156235
7.95,-0.0118428
7.955,-0.00842659
7.96,-0.00570535
7.965,-0.00356331
7.97,-0.0016833
7.975,-1.17E-04
7.98,0.00120357
7.985,0.00253419
7.99,0.0032066
7.995,0.00284095
8,0.00125559
8.005,-9.02E-04
8.01,-0.0030294
8.015,-0.00455031
8.02,-0.00550312
8.025,-0.00585129
8.03,-0.0061913
8.035,-0.00721702
8.04,-0.00847853
8.045,-0.00938574
8.05,-0.00971499
8.055,-0.0100124
8.06,-0.0108164
8.065,-0.0114329
8.07,-0.0114315
8.075,-0.0110791
8.08,-0.0105682
8.085,-0.00981004
8.09,-0.00919516
8.095,-0.00898834
8.1,-0.00951643
8.105,-0.0105966
8.11,-0.0118213
8.115,-0.0128699
8.12,-0.0137039
8.125,-0.0145711
8.13,-0.0153385
8.135,-0.015688
8.14,-0.0155223
8.145,-0.0151164
8.15,-0.0146121
8.155,-0.0141798
8.16,-0.0139889
8.165,-0.0143491
8.17,-0.0151544
8.175,-0.0160938
8.18,-0.0167253
8.185,-0.0168159
8.19,-0.0171213
8.195,-0.0177617
8.2,-0.0176297
8.205,-0.0164977
8.21,-0.0149145
8.215,-0.0134646
8.22,-0.012437
8.225,-0.0118683
8.23,-0.0109915
8.235,-0.00925379
8.24,-0.00922176
8.245,-0.0111767
8.25,-0.0119402
8.255,-0.0108517
8.26,-0.0094552
8.265,-0.008568
8.27,-0.0079274
8.275,-0.00679871
8.28,-0.00514071
8.285,-0.00337185
8.29,-0.00150251
8.295,5.87E-04
8.3,0.00286112
8.305,0.00520501
8.31,0.0077375
8.315,0.0104137
8.32,0.0130571
8.325,0.0156416
8.33,0.0180758
8.335,0.0200169
8.34,0.0214511
8.345,0.0225388
8.35,0.0233654
8.355,0.0240862
8.36,0.0247769
8.365,0.0254356
8.37,0.0260546
8.375,0.0267184
8.38,0.0274994
8.385,0.0288284
8.39,0.0304673
8.395,0.0317928
8.4,0.0324815
8.405,0.0327815
8.41,0.0341294
8.415,0.0365244
8.42,0.0390738
8.425,0.0409382
8.43,0.0418965
8.435,0.0414833
8.44,0.0402468
8.445,0.0387153
8.45,0.0366865
8.455,0.034105
8.46,0.0304701
8.465,0.025725
8.47,0.0199004
8.475,0.0129614
8.48,0.0057682
8.485,-2.76E-04
8.49,-0.00470843
8.495,-0.00810041
8.5,-0.0103506
8.505,-0.0109539
8.51,-0.00949389
8.515,-0.00666707
8.52,-0.00373319
8.525,-5.52E-05
8.53,0.00332113
8.535,0.00442503
8.54,0.00347848
8.545,0.0019707
8.55,8.88E-04
8.555,1.98E-04
8.56,-5.71E-04
8.565,-0.00106606
8.57,-8.80E-04
8.575,3.81E-04
8.58,0.00213885
8.585,0.00367729
8.59,0.00469733
8.595,0.00539299
8.6,0.00601419
8.605,0.00713579
8.61,0.00923088
8.615,0.0118221
8.62,0.0142545
8.625,0.0170175
8.63,0.0202697
8.635,0.0235538
8.64,0.025737
8.645,0.0267985
8.65,0.027124
8.655,0.0271361
8.66,0.0270711
8.665,0.0271007
8.67,0.0269014
8.675,0.0267667
8.68,0.0268124
8.685,0.0265873
8.69,0.0254546
8.695,0.023639
8.7,0.0215918
8.705,0.0192308
8.71,0.0165283
8.715,0.0131045
8.72,0.00941086
8.725,0.00610719
8.73,0.00369389
8.735,0.00213976
8.74,0.0017035
8.745,0.00222727
8.75,0.0035159
8.755,0.00547765
8.76,0.00744249
8.765,0.00837852
8.77,0.00818152
8.775,0.0071783
8.78,0.00545491
8.785,0.00323074
8.79,4.17E-04
8.795,-0.00264149
8.8,-0.0054284
8.805,-0.00726238
8.81,-0.00817197
8.815,-0.0085657
8.82,-0.0086343
8.825,-0.00840033
8.83,-0.00702561
8.835,-0.0051091
8.84,-0.00386424
8.845,-0.00344177
8.85,-0.00332203
8.855,-0.00339283
8.86,-0.00359482
8.865,-0.00383767
8.87,-0.00417003
8.875,-0.00466699
8.88,-0.0058166
8.885,-0.00752048
8.89,-0.00939665
8.895,-0.0117755
8.9,-0.0146873
8.905,-0.0177384
8.91,-0.0198027
8.915,-0.0205683
8.92,-0.0213382
8.925,-0.0227721
8.93,-0.0242272
8.935,-0.025107
8.94,-0.0255042
8.945,-0.0256201
8.95,-0.0254061
8.955,-0.0246322
8.96,-0.0231684
8.965,-0.0212489
8.97,-0.0192923
8.975,-0.0178262
8.98,-0.0171411
8.985,-0.0173507
8.99,-0.0182521
8.995,-0.0198694
9,-0.0218512
9.005,-0.0238809
9.01,-0.0260295
9.015,-0.0280931
9.02,-0.0293429
9.025,-0.0298501
9.03,-0.0303183
9.035,-0.0317201
9.04,-0.0336826
9.045,-0.0351919
9.05,-0.0358703
9.055,-0.0359636
9.06,-0.0353987
9.065,-0.0344204
9.07,-0.03341
9.075,-0.0323728
9.08,-0.0311758
9.085,-0.029513
9.09,-0.0275782
9.095,-0.0256597
9.1,-0.0235872
9.105,-0.0212788
9.11,-0.0188613
9.115,-0.0165873
9.12,-0.014712
9.125,-0.013688
9.13,-0.0133335
9.135,-0.0134807
9.14,-0.0138564
9.145,-0.0141289
9.15,-0.0139907
9.155,-0.0134308
9.16,-0.0126403
9.165,-0.0116197
9.17,-0.0102718
9.175,-0.00855156
9.18,-0.00668295
9.185,-0.00466173
9.19,-0.00217959
9.195,0.00111486
9.2,0.00459216
9.205,0.00750786
9.21,0.00949457
9.215,0.0107635
9.22,0.0114617
9.225,0.0115478
9.23,0.0112608
9.235,0.0104415
9.24,0.00932185
9.245,0.00838092
9.25,0.00749235
9.255,0.00652209
9.26,0.00562368
9.265,0.00504247
9.27,0.00473055
9.275,0.00454491
9.28,0.00429507
9.285,0.00387887
9.29,0.00309853
9.295,0.00189088
9.3,-2.71E-04
9.305,-0.00288254
9.31,-0.00519258
9.315,-0.00815569
9.32,-0.011973
9.325,-0.0153805
9.33,-0.017857
9.335,-0.0198263
9.34,-0.0211315
9.345,-0.0216396
9.35,-0.0214451
9.355,-0.0208736
9.36,-0.0202462
9.365,-0.0191198
9.37,-0.0174098
9.375,-0.0153174
9.38,-0.0130513
9.385,-0.0107509
9.39,-0.00898545
9.395,-0.00745334
9.4,-0.00547868
9.405,-0.00331546
9.41,-0.00140175
9.415,9.99E-04
9.42,0.00387364
9.425,0.00639838
9.43,0.00784382
9.435,0.00832028
9.44,0.008318
9.445,0.00821368
9.45,0.00804146
9.455,0.00802992
9.46,0.0083767
9.465,0.00923763
9.47,0.0103646
9.475,0.011274
9.48,0.0118135
9.485,0.0120273
9.49,0.0117507
9.495,0.0110293
9.5,0.0099254
9.505,0.00855566
9.51,0.00712875
9.515,0.00602117
9.52,0.00535088
9.525,0.00516502
9.53,0.00592279
9.535,0.00758438
9.54,0.00910349
9.545,0.00983333
9.55,0.00976206
9.555,0.00937297
9.56,0.00906721
9.565,0.00852652
9.57,0.00760139
9.575,0.00651143
9.58,0.00559718
9.585,0.00495604
9.59,0.00461429
9.595,0.00437688
9.6,0.00391132
9.605,0.00328061
9.61,0.00272073
9.615,0.00228535
9.62,0.00185201
9.625,0.00124374
9.63,3.22E-04
9.635,-8.21E-04
9.64,-0.00177216
9.645,-0.00245191
9.65,-0.00309671
9.655,-0.00401053
9.66,-0.00522196
9.665,-0.00637038
9.67,-0.00727216
9.675,-0.0079467
9.68,-0.0085138
9.685,-0.00902128
9.69,-0.00915118
9.695,-0.00891895
9.7,-0.00859412
9.705,-0.00822223
9.71,-0.00772066
9.715,-0.0065996
9.72,-0.0049055
9.725,-0.00270187
9.73,-3.04E-04
9.735,0.00178022
9.74,0.00343879
9.745,0.00461602
9.75,0.00566085
9.755,0.00681324
9.76,0.00716922
9.765,0.00649389
9.77,0.00538181
9.775,0.00436086
9.78,0.00350017
9.785,0.00269627
9.79,0.00193481
9.795,0.0012984
9.8,9.71E-04
9.805,9.52E-04
9.81,0.00131209
9.815,0.00187896
9.82,0.00235109
9.825,0.00259662
9.83,0.00266956
9.835,0.00288362
9.84,0.00337761
9.845,0.00407946
9.85,0.00521054
9.855,0.00715462
9.86,0.0100201
9.865,0.0132351
9.87,0.0163036
9.875,0.0190985
9.88,0.02168
9.885,0.0239225
9.89,0.0256788
9.895,0.0262346
9.9,0.0258868
9.905,0.0251226
9.91,0.0244008
9.915,0.0240332
9.92,0.0240781
9.925,0.0241565
9.93,0.0237026
9.935,0.0229009
9.94,0.0221299
9.945,0.0214115
9.95,0.0206449
9.955,0.0199645
9.96,0.0191551
9.965,0.0179099
9.97,0.0161869
9.975,0.0143321
9.98,0.0125765
9.985,0.0110544
9.99,0.00983382
9.995,0.00915046
10,0.00889822
10.005,0.00951011
10.01,0.010773
10.015,0.0121348
10.02,0.0136783
10.025,0.0155834
10.03,0.0177827
10.035,0.0197419
10.04,0.020626
10.045,0.0204681
10.05,0.0199634
10.055,0.0195505
10.06,0.019218
10.065,0.018743
10.07,0.0179617
10.075,0.0168455
10.08,0.0155307
10.085,0.0142442
10.09,0.0131402
10.095,0.0123363
10.1,0.011937
10.105,0.0118771
10.11,0.0118938
10.115,0.0118307
10.12,0.011604
10.125,0.0111571
10.13,0.0105559
10.135,0.00987392
10.14,0.00883789
10.145,0.00755687
10.15,0.00638302
10.155,0.00561981
10.16,0.00520352
10.165,0.00444463
10.17,0.00348823
10.175,0.00334189
10.18,0.00369249
10.185,0.00366867
10.19,0.00300114
10.195,0.00202273
10.2,0.00100854
10.205,-1.08E-04
10.21,-0.00137951
10.215,-0.0026657
10.22,-0.00388445
10.225,-0.00518301
10.23,-0.00651689
10.235,-0.00776662
10.24,-0.00887908
10.245,-0.00984708
10.25,-0.0105282
10.255,-0.0109788
10.26,-0.01137
10.265,-0.0117385
10.27,-0.0120598
10.275,-0.0123485
10.28,-0.0125795
10.285,-0.0127048
10.29,-0.0125716
10.295,-0.0121498
10.3,-0.0113547
10.305,-0.0102505
10.31,-0.00891999
10.315,-0.00753644
10.32,-0.00626135
10.325,-0.00530289
10.33,-0.00460132
10.335,-0.00411845
10.34,-0.00392379
10.345,-0.00394645
10.35,-0.00400111
10.355,-0.00399986
10.36,-0.0040293
10.365,-0.00411747
10.37,-0.00422999
10.375,-0.00439715
10.38,-0.00448281
10.385,-0.0040703
10.39,-0.00327959
10.395,-0.00247165
10.4,-0.00174157
10.405,-0.00100903
10.41,5.02E-05
10.415,0.00128109
10.42,0.00229291
10.425,0.00284759
10.43,0.00299678
10.435,0.00251556
10.44,0.001675
10.445,8.52E-04
10.45,3.20E-04
10.455,1.57E-04
10.46,5.00E-04
10.465,0.00130251
10.47,0.00249821
10.475,0.00388304
10.48,0.00524504
10.485,0.00649348
10.49,0.00758548
10.495,0.00812074
10.5,0.00791971
10.505,0.00710993
10.51,0.00584232
10.515,0.00431191
10.52,0.00228481
10.525,8.87E-05
10.53,-0.00165633
10.535,-0.00290413
10.54,-0.00400706
10.545,-0.00497528
10.55,-0.00563705
10.555,-0.00548054
10.56,-0.00451062
10.565,-0.00323099
10.57,-0.0019568
10.575,-7.75E-04
10.58,2.53E-04
