# Time Series: Coyote Lake 1979 - G02-050,
10.585,0.00129795
10.59,0.00253969
10.595,0.00384294
10.6,0.00501798
10.605,0.00582998
10.61,0.00600859
10.615,0.00535636
10.62,0.00411262
10.625,0.00273191
10.63,0.00175156
10.635,0.00121441
10.64,0.00103477
10.645,0.00118754
10.65,0.0015397
10.655,0.00210497
10.66,0.00272503
10.665,0.00308837
10.67,0.0030772
10.675,0.00272208
10.68,0.00186751
10.685,6.98E-04
10.69,-6.95E-04
10.695,-0.00226033
10.7,-0.00396703
10.705,-0.00560525
10.71,-0.0070806
10.715,-0.00850461
10.72,-0.00977482
10.725,-0.0106829
10.73,-0.0115341
10.735,-0.0125615
10.74,-0.0134005
10.745,-0.0138011
10.75,-0.0138301
10.755,-0.0137445
10.76,-0.0137304
10.765,-0.0138563
10.77,-0.0139875
10.775,-0.0139149
10.78,-0.0139682
10.785,-0.0144093
10.79,-0.0150062
10.795,-0.0155986
10.8,-0.0164748
10.805,-0.0175149
10.81,-0.0184038
10.815,-0.019131
10.82,-0.019841
10.825,-0.0206199
10.83,-0.021533
10.835,-0.0225187
10.84,-0.0230457
10.845,-0.0230048
10.85,-0.0226937
10.855,-0.022409
10.86,-0.022216
10.865,-0.0219932
10.87,-0.021668
10.875,-0.0210098
10.88,-0.0202349
10.885,-0.0196981
10.89,-0.0192208
10.895,-0.0186218
10.9,-0.0183293
10.905,-0.0182644
10.91,-0.017977
10.915,-0.0175822
10.92,-0.0174011
10.925,-0.0178109
10.93,-0.0186334
10.935,-0.0196399
10.94,-0.0203419
10.945,-0.0204702
10.95,-0.0202482
10.955,-0.0199999
10.96,-0.0197424
10.965,-0.0193693
10.97,-0.0189032
10.975,-0.0180957
10.98,-0.0170142
10.985,-0.0159487
10.99,-0.0148544
10.995,-0.01348
11,-0.0122538
11.005,-0.011449
11.01,-0.0111887
11.015,-0.0114197
11.02,-0.0120593
11.025,-0.0126688
11.03,-0.0129938
11.035,-0.0132493
11.04,-0.0136413
11.045,-0.0141598
11.05,-0.0144526
11.055,-0.014328
11.06,-0.0136304
11.065,-0.0126975
11.07,-0.0119142
11.075,-0.0111358
11.08,-0.0101645
11.085,-0.0090855
11.09,-0.00810339
11.095,-0.00731801
11.1,-0.00639
11.105,-0.00509759
11.11,-0.00388279
11.115,-0.00298806
11.12,-0.00222765
11.125,-0.00143866
11.13,-6.85E-04
11.135,-1.15E-04
11.14,3.35E-04
11.145,0.00110842
11.15,0.0021145
11.155,0.00297528
11.16,0.00389027
11.165,0.00510086
11.17,0.00628154
11.175,0.00741315
11.18,0.00905443
11.185,0.0107737
11.19,0.0119469
11.195,0.0128216
11.2,0.0137082
11.205,0.0143903
11.21,0.0148543
11.215,0.0153201
11.22,0.015737
11.225,0.0160924
11.23,0.0168185
11.235,0.0178544
11.24,0.0188079
11.245,0.0199151
11.25,0.0213764
11.255,0.0226448
11.26,0.0234931
11.265,0.0241336
11.27,0.024377
11.275,0.0241672
11.28,0.024057
11.285,0.0242549
11.29,0.0242975
11.295,0.0241996
11.3,0.0243257
11.305,0.0247406
11.31,0.0252255
11.315,0.0259153
11.32,0.0265286
11.325,0.0266262
11.33,0.0264624
11.335,0.0264124
11.34,0.0261088
11.345,0.0255505
11.35,0.0251751
11.355,0.0248864
11.36,0.0243912
11.365,0.0237228
11.37,0.023013
11.375,0.0222247
11.38,0.0214168
11.385,0.0206952
11.39,0.0199114
11.395,0.0187918
11.4,0.0168299
11.405,0.0143422
11.41,0.0119792
11.415,0.0100179
11.42,0.00824397
11.425,0.0063324
11.43,0.00436636
11.435,0.00258666
11.44,0.00129703
11.445,5.09E-04
11.45,2.03E-04
11.455,2.09E-04
11.46,3.85E-04
11.465,7.53E-04
11.47,0.00128108
11.475,0.00207081
11.48,0.00304393
11.485,0.00408147
11.49,0.00492995
11.495,0.00553693
11.5,0.00568415
11.505,0.00547524
11.51,0.00513606
11.515,0.00465563
11.52,0.00405647
11.525,0.00398873
11.53,0.00458248
11.535,0.00576026
11.54,0.00706951
11.545,0.00812641
11.55,0.00941601
11.555,0.0110608
11.56,0.0125484
11.565,0.0137132
11.57,0.0147526
11.575,0.015368
11.58,0.0155164
11.585,0.0151405
11.59,0.0144613
11.595,0.0137193
11.6,0.0126035
11.605,0.0110104
11.61,0.00968863
11.615,0.00903801
11.62,0.00877789
11.625,0.008169
11.63,0.00697228
11.635,0.00616392
11.64,0.00596511
11.645,0.00577757
11.65,0.00524114
11.655,0.00447698
11.66,0.00362931
11.665,0.00290758
11.67,0.00259248
11.675,0.00264666
11.68,0.00283378
11.685,0.00318727
11.69,0.00356329
11.695,0.00345358
11.7,0.00282667
11.705,0.00195554
11.71,0.00117009
11.715,5.68E-04
11.72,-4.20E-05
11.725,-5.82E-04
11.73,-8.70E-04
11.735,-0.00130156
11.74,-0.00205356
11.745,-0.00237939
11.75,-0.00203755
11.755,-0.00135109
11.76,-9.77E-04
11.765,-0.00117157
11.77,-0.00200711
11.775,-0.00296669
11.78,-0.00357649
11.785,-0.00423327
11.79,-0.0052931
11.795,-0.00627473
11.8,-0.006855
11.805,-0.00702611
11.81,-0.00673413
11.815,-0.00613195
11.82,-0.00590673
11.825,-0.00609452
11.83,-0.00618507
11.835,-0.00617251
11.84,-0.0063008
11.845,-0.00674954
11.85,-0.00729418
11.855,-0.0074745
11.86,-0.00729373
11.865,-0.00698869
11.87,-0.00648287
11.875,-0.00576343
11.88,-0.00489966
11.885,-0.00386389
11.89,-0.00253258
11.895,-8.35E-04
11.9,9.38E-04
11.905,0.00187774
11.91,0.002231
11.915,0.00294431
11.92,0.00403476
11.925,0.00500641
11.93,0.00532143
11.935,0.00506651
11.94,0.00451813
11.945,0.00392311
11.95,0.00335582
11.955,0.00254438
11.96,0.00147896
11.965,4.55E-04
11.97,-5.50E-04
11.975,-0.00176938
11.98,-0.00315753
11.985,-0.00443174
11.99,-0.00532475
11.995,-0.00595763
12,-0.00654456
12.005,-0.0069372
12.01,-0.00703232
12.015,-0.00678401
12.02,-0.00638461
12.025,-0.00600273
12.03,-0.00550863
12.035,-0.00474338
12.04,-0.00420079
12.045,-0.00419412
12.05,-0.00405442
12.055,-0.00350531
12.06,-0.00289483
12.065,-0.00249477
12.07,-0.00229327
12.075,-0.00230033
12.08,-0.00241385
12.085,-0.00241214
12.09,-0.00243842
12.095,-0.00275425
12.1,-0.00327941
12.105,-0.00379642
12.11,-0.00450642
12.115,-0.00535743
12.12,-0.00609304
12.125,-0.0066947
12.13,-0.00725008
12.135,-0.00749602
12.14,-0.00759319
12.145,-0.0079455
12.15,-0.00847521
12.155,-0.00895187
12.16,-0.00942655
12.165,-0.00995428
12.17,-0.0104794
12.175,-0.0110682
12.18,-0.0117825
12.185,-0.0127836
12.19,-0.0140253
12.195,-0.0153822
12.2,-0.0167471
12.205,-0.0180398
12.21,-0.0189443
12.215,-0.0192632
12.22,-0.0189846
12.225,-0.0182827
12.23,-0.0174066
12.235,-0.0164565
12.24,-0.0154927
12.245,-0.0145118
12.25,-0.0135427
12.255,-0.012617
12.26,-0.0117788
12.265,-0.0110953
12.27,-0.0107497
12.275,-0.0106353
12.28,-0.010545
12.285,-0.0104283
12.29,-0.0103332
12.295,-0.0104918
12.3,-0.0106851
12.305,-0.0104947
12.31,-0.00981185
12.315,-0.00890791
12.32,-0.00764358
12.325,-0.006141
12.33,-0.00473537
12.335,-0.00342591
12.34,-0.00215032
12.345,-0.0013
12.35,-9.22E-04
12.355,-9.14E-04
12.36,-0.00125003
12.365,-0.0017407
12.37,-0.00204117
12.375,-0.00219599
12.38,-0.00278746
12.385,-0.00363366
12.39,-0.0042159
12.395,-0.00451858
12.4,-0.00485084
12.405,-0.00530994
12.41,-0.00558275
12.415,-0.0053024
12.42,-0.00482409
12.425,-0.00458647
12.43,-0.00470167
12.435,-0.00486892
12.44,-0.00481876
12.445,-0.00419342
12.45,-0.00314718
12.455,-0.00207158
12.46,-0.00106295
12.465,2.89E-05
12.47,0.00100909
12.475,0.0017222
12.48,0.00180857
12.485,0.00141704
12.49,9.23E-04
12.495,3.79E-04
12.5,-2.35E-04
12.505,-5.34E-04
12.51,-4.58E-04
12.515,-2.46E-04
12.52,2.21E-04
12.525,0.00103505
12.53,0.00191974
12.535,0.00238264
12.54,0.00215119
12.545,0.00139073
12.55,4.88E-04
12.555,8.15E-05
12.56,1.36E-04
12.565,1.96E-04
12.57,2.18E-04
12.575,3.43E-04
12.58,5.59E-04
12.585,7.50E-04
12.59,8.49E-04
12.595,7.96E-04
12.6,6.29E-04
12.605,3.56E-04
12.61,-5.74E-05
12.615,-8.57E-04
12.62,-0.0017407
12.625,-0.00230548
12.63,-0.00241541
12.635,-0.00224775
12.64,-0.00173616
12.645,-8.42E-04
12.65,2.34E-04
12.655,0.00134893
12.66,0.00237053
12.665,0.00318423
12.67,0.00393508
12.675,0.00479133
12.68,0.00559434
12.685,0.00634454
12.69,0.0073716
12.695,0.00858264
12.7,0.00966042
12.705,0.0107586
12.71,0.0119885
12.715,0.0130346
12.72,0.0137109
12.725,0.0140866
12.73,0.0142468
12.735,0.0142659
12.74,0.0140497
12.745,0.0136133
12.75,0.0130139
12.755,0.0123409
12.76,0.0116592
12.765,0.0109999
12.77,0.0104658
12.775,0.010173
12.78,0.0100702
12.785,0.0100211
12.79,0.00985193
12.795,0.0095909
12.8,0.00936149
12.805,0.00909432
12.81,0.00866567
12.815,0.0078156
12.82,0.00689701
12.825,0.00643219
12.83,0.00610867
12.835,0.00556418
12.84,0.00538108
12.845,0.00566559
12.85,0.00595023
12.855,0.00613229
12.86,0.00633764
12.865,0.00667493
12.87,0.00698441
12.875,0.00698979
12.88,0.00684254
12.885,0.00686355
12.89,0.00713347
12.895,0.00742515
12.9,0.00735476
12.905,0.00673314
12.91,0.00577658
12.915,0.00550332
12.92,0.00579225
12.925,0.00563728
12.93,0.0046382
12.935,0.00319789
12.94,0.00178237
12.945,5.90E-04
12.95,-4.22E-04
12.955,-0.00141581
12.96,-0.00242379
12.965,-0.00286822
12.97,-0.00279656
12.975,-0.00258168
12.98,-0.00233537
12.985,-0.00203723
12.99,-0.00170884
12.995,-0.00136401
13,-9.68E-04
13.005,-8.03E-04
13.01,-0.00100428
13.015,-0.00116124
13.02,-1.00E-03
13.025,-4.15E-04
13.03,7.95E-04
13.035,0.00247918
13.04,0.00358398
13.045,0.0039334
13.05,0.00439459
13.055,0.00520293
13.06,0.00602226
13.065,0.00682574
13.07,0.00757386
13.075,0.00788514
13.08,0.00790691
13.085,0.00800318
13.09,0.00803733
13.095,0.00785766
13.1,0.00752288
13.105,0.00705012
13.11,0.00632198
13.115,0.00504895
13.12,0.00338517
13.125,0.00169699
13.13,4.26E-05
13.135,-0.00170288
13.14,-0.00323855
13.145,-0.00437406
13.15,-0.0051899
13.155,-0.00560352
13.16,-0.00566188
13.165,-0.00569667
13.17,-0.00585886
13.175,-0.00592589
13.18,-0.00586258
13.185,-0.0058162
13.19,-0.00614411
13.195,-0.00681265
13.2,-0.00751826
13.205,-0.00801719
13.21,-0.00833475
13.215,-0.00866387
13.22,-0.00902452
13.225,-0.00915331
13.23,-0.00892555
13.235,-0.00848626
13.24,-0.0080691
13.245,-0.0077056
13.25,-0.00722438
13.255,-0.00647992
13.26,-0.00551341
13.265,-0.00415822
13.27,-0.00253063
13.275,-9.55E-04
13.28,6.96E-04
13.285,0.00274605
13.29,0.00478173
13.295,0.00642304
13.3,0.00748861
13.305,0.00804675
13.31,0.0081887
13.315,0.00797434
13.32,0.00760348
13.325,0.00684251
13.33,0.00578343
13.335,0.00474406
13.34,0.00371196
13.345,0.00260012
13.35,0.00132358
13.355,7.36E-05
13.36,-9.24E-04
13.365,-0.00187889
13.37,-0.0029915
13.375,-0.00417587
13.38,-0.00516293
13.385,-0.00574085
13.39,-0.00586151
13.395,-0.00576676
13.4,-0.00570146
13.405,-0.00566268
13.41,-0.00547422
13.415,-0.00442582
13.42,-0.00277439
13.425,-0.00168485
13.43,-0.00133174
13.435,-0.00114856
13.44,-6.73E-04
13.445,1.80E-05
13.45,2.65E-04
13.455,1.73E-05
13.46,-3.32E-04
13.465,-6.81E-04
13.47,-0.00104602
13.475,-0.0012177
13.48,-0.00122315
13.485,-0.00120559
13.49,-7.88E-04
13.495,6.45E-05
13.5,0.00103036
13.505,0.00194728
13.51,0.00287187
13.515,0.00386443
13.52,0.00488858
13.525,0.00599671
13.53,0.00709439
13.535,0.00791493
13.54,0.00797616
13.545,0.00729226
13.55,0.00657664
13.555,0.00623873
13.56,0.00614158
13.565,0.00584473
13.57,0.00520215
13.575,0.00462246
13.58,0.00410634
13.585,0.00304716
13.59,0.00168049
13.595,5.82E-04
13.6,-3.79E-04
13.605,-0.00134201
13.61,-0.00208932
13.615,-0.002672
13.62,-0.003303
13.625,-0.00373588
13.63,-0.00385204
13.635,-0.00372258
13.64,-0.00341268
13.645,-0.00300923
13.65,-0.00298041
13.655,-0.00330964
13.66,-0.00375321
13.665,-0.00449667
13.67,-0.0056326
13.675,-0.006646
13.68,-0.00732412
13.685,-0.00786979
13.69,-0.00814932
13.695,-0.00802514
13.7,-0.00763195
13.705,-0.00728223
13.71,-0.00713607
13.715,-0.0070831
13.72,-0.00700708
13.725,-0.00691047
13.73,-0.00684934
13.735,-0.0068351
13.74,-0.00688044
13.745,-0.00693839
13.75,-0.00684064
13.755,-0.00680762
13.76,-0.00723468
13.765,-0.0079446
13.77,-0.00857822
13.775,-0.00876549
13.78,-0.00876448
13.785,-0.00901818
13.79,-0.00961641
13.795,-0.0103618
13.8,-0.0111335
13.805,-0.0117664
13.81,-0.0121407
13.815,-0.012282
13.82,-0.012287
13.825,-0.0120059
13.83,-0.0114149
13.835,-0.0105914
13.84,-0.00975416
13.845,-0.00904931
13.85,-0.00854376
13.855,-0.00806115
13.86,-0.00735482
13.865,-0.00654267
13.87,-0.0058149
13.875,-0.00488577
13.88,-0.00363403
13.885,-0.00203307
13.89,-4.72E-04
13.895,7.11E-04
13.9,0.00148113
13.905,0.00200978
13.91,0.00239776
13.915,0.00304858
13.92,0.00413325
13.925,0.00489876
13.93,0.00503546
13.935,0.00488706
13.94,0.00475697
13.945,0.00468239
13.95,0.00464702
13.955,0.00457766
13.96,0.00431963
13.965,0.00410219
13.97,0.00413395
13.975,0.00421524
13.98,0.00419697
13.985,0.0042111
13.99,0.00410416
13.995,0.00373274
14,0.0032992
14.005,0.00287092
14.01,0.00212792
14.015,0.00122402
14.02,5.40E-04
14.025,4.78E-04
14.03,7.36E-04
14.035,7.66E-04
14.04,1.83E-04
14.045,-9.08E-04
14.05,-0.00182171
14.055,-0.00232466
14.06,-0.00266575
14.065,-0.00293499
14.07,-0.00315309
14.075,-0.00343732
14.08,-0.00367928
14.085,-0.00369759
14.09,-0.0036174
14.095,-0.0035235
14.1,-0.00316195
14.105,-0.00258885
14.11,-0.00201966
14.115,-0.00125476
14.12,-2.58E-04
14.125,6.22E-04
14.13,0.0013214
14.135,0.00202011
14.14,0.00256924
14.145,0.0029001
14.15,0.00304623
14.155,0.00294127
14.16,0.00247477
14.165,0.00186888
14.17,0.00134838
14.175,8.00E-04
14.18,6.08E-05
14.185,-8.94E-04
14.19,-0.00172088
14.195,-0.00225642
14.2,-0.00263393
14.205,-0.00280777
14.21,-0.00272489
14.215,-0.00240603
14.22,-0.00195278
14.225,-0.00139147
14.23,-8.60E-04
14.235,-4.58E-04
14.24,-1.02E-04
14.245,3.07E-04
14.25,7.83E-04
14.255,0.00117246
14.26,0.00140663
14.265,0.00174392
14.27,0.00225316
14.275,0.00270427
14.28,0.00300427
14.285,0.00324566
14.29,0.00347676
14.295,0.0037241
14.3,0.00404639
14.305,0.00441151
14.31,0.00476246
14.315,0.00524758
14.32,0.00591679
14.325,0.00669122
14.33,0.00729352
14.335,0.0076146
14.34,0.00790849
14.345,0.00832762
14.35,0.00876369
14.355,0.00912605
14.36,0.00941157
14.365,0.009448
14.37,0.00924116
14.375,0.00896049
14.38,0.00856303
14.385,0.00799349
14.39,0.00729524
14.395,0.00651068
14.4,0.0054491
14.405,0.00383792
14.41,0.00186438
14.415,9.67E-04
14.42,0.00107826
14.425,0.00105033
14.43,4.79E-04
14.435,-3.11E-04
14.44,-6.93E-04
14.445,-7.47E-04
14.45,-8.99E-04
14.455,-0.00116764
14.46,-0.00134547
14.465,-0.00142095
14.47,-0.00148246
14.475,-0.00158758
14.48,-0.00179038
14.485,-0.00205199
14.49,-0.00218586
14.495,-0.00224243
14.5,-0.0023933
14.505,-0.00264469
14.51,-0.00292763
14.515,-0.00348242
14.52,-0.00420601
14.525,-0.00475431
14.53,-0.00492115
14.535,-0.00503538
14.54,-0.00584169
14.545,-0.00711123
14.55,-0.00820204
14.555,-0.00889379
14.56,-0.0093235
14.565,-0.00954227
14.57,-0.010115
14.575,-0.0113247
14.58,-0.0123714
14.585,-0.0129461
14.59,-0.0134452
14.595,-0.0138196
14.6,-0.0138533
14.605,-0.0136174
14.61,-0.013232
14.615,-0.0126733
14.62,-0.0120666
14.625,-0.0115342
14.63,-0.0108857
14.635,-0.0102595
14.64,-0.00996615
14.645,-0.00971096
14.65,-0.00914923
14.655,-0.00830919
14.66,-0.00740013
14.665,-0.00648508
14.67,-0.00532644
14.675,-0.00386523
14.68,-0.00256287
14.685,-0.00160632
14.69,-7.80E-04
14.695,1.56E-04
14.7,0.00121458
14.705,0.00204003
14.71,0.00257795
14.715,0.00302904
14.72,0.00351018
14.725,0.00402409
14.73,0.00470984
14.735,0.00536152
14.74,0.00565855
14.745,0.00585813
14.75,0.00626463
14.755,0.00672415
14.76,0.00710611
14.765,0.00747367
14.77,0.00770888
14.775,0.00776534
14.78,0.00810996
14.785,0.00875023
14.79,0.00932014
14.795,0.00993398
14.8,0.0107822
14.805,0.011646
14.81,0.0122491
14.815,0.0125533
14.82,0.012721
14.825,0.012866
14.83,0.0126624
14.835,0.0122206
14.84,0.0119107
14.845,0.0116946
14.85,0.0114087
14.855,0.0112426
14.86,0.0113058
14.865,0.0115176
14.87,0.0118266
14.875,0.012159
14.88,0.0124713
14.885,0.0127315
14.89,0.0129087
14.895,0.0128834
14.9,0.0126891
14.905,0.0123237
14.91,0.0120331
14.915,0.0121356
14.92,0.012717
14.925,0.0134595
14.93,0.0138239
14.935,0.0138711
14.94,0.0139473
14.945,0.0140751
14.95,0.0141116
14.955,0.0140564
14.96,0.0139309
14.965,0.0137133
14.97,0.0135115
14.975,0.0134154
14.98,0.0133782
14.985,0.0133506
14.99,0.0133763
14.995,0.0133961
15,0.0133387
15.005,0.0133407
15.01,0.0133394
15.015,0.0129953
15.02,0.0122578
15.025,0.0113956
15.03,0.0106941
15.035,0.01004
15.04,0.00894503
15.045,0.00740659
15.05,0.00583606
15.055,0.0049828
15.06,0.00470482
15.065,0.00445943
15.07,0.00394106
15.075,0.00319037
15.08,0.0025335
15.085,0.00207517
15.09,0.0017185
15.095,0.00122236
15.1,5.40E-04
15.105,-1.57E-05
15.11,-3.59E-04
15.115,-6.63E-04
15.12,-9.47E-04
15.125,-0.00115725
15.13,-0.00123879
15.135,-0.00130162
15.14,-0.00152976
15.145,-0.00204467
15.15,-0.00277155
15.155,-0.00361649
15.16,-0.00443144
15.165,-0.00512516
15.17,-0.00577437
15.175,-0.00641175
15.18,-0.00648496
15.185,-0.00605709
15.19,-0.00553242
15.195,-0.00510141
15.2,-0.00477721
15.205,-0.00459852
15.21,-0.00451667
15.215,-0.00448695
15.22,-0.00469239
15.225,-0.00516992
15.23,-0.00573897
15.235,-0.00619618
15.24,-0.00646373
15.245,-0.00653994
15.25,-0.00651835
15.255,-0.00654744
15.26,-0.00665831
15.265,-0.00675992
15.27,-0.00678784
15.275,-0.00673149
15.28,-0.00653826
15.285,-0.00616232
15.29,-0.0055213
15.295,-0.00465638
15.3,-0.0037289
15.305,-0.002715
15.31,-0.00162264
15.315,-5.10E-04
15.32,4.44E-04
15.325,0.00111267
15.33,0.00158909
15.335,0.00189527
15.34,0.00160524
15.345,9.78E-04
15.35,5.36E-04
15.355,3.06E-04
15.36,8.85E-05
15.365,-1.09E-04
15.37,-1.34E-04
15.375,1.30E-04
15.38,3.95E-04
15.385,4.46E-04
15.39,3.35E-04
15.395,1.33E-04
15.4,-2.23E-04
15.405,-8.67E-04
15.41,-0.0016486
15.415,-0.00197068
15.42,-0.00196493
15.425,-0.00219493
15.43,-0.00299725
15.435,-0.00410547
15.44,-0.00508476
15.445,-0.00579442
15.45,-0.00630132
15.455,-0.00666191
15.46,-0.00696544
15.465,-0.00727793
15.47,-0.0073987
15.475,-0.00709181
15.48,-0.00658507
15.485,-0.00619016
15.49,-0.00599635
15.495,-0.00582614
15.5,-0.00551732
15.505,-0.00519063
15.51,-0.00498477
