# Time Series: Duzce, Turkey 1999 - 375-090
10.73,0.0218765
10.74,0.0205312
10.75,0.0173444
10.76,0.00392156
10.77,-0.0158632
10.78,-0.0108401
10.79,-0.00343304
10.8,-0.0144785
10.81,-0.0339314
10.82,-0.0621619
10.83,-0.0814928
10.84,-0.0644506
10.85,-0.0247615
10.86,0.00794211
10.87,0.0181429
10.88,0.0232366
10.89,0.0407792
10.9,0.0500976
10.91,0.0396054
10.92,0.0210435
10.93,0.00833743
10.94,1.26958E-4
10.95,-0.00717307
10.96,-0.00713733
10.97,-0.00179111
10.98,-0.00257634
10.99,-0.00834154
11.0,-0.00127284
11.01,0.0117873
11.02,0.0213499
11.03,0.0245615
11.04,0.00983052
11.05,-0.0100423
11.06,-0.0176164
11.07,-0.0128507
11.08,-0.00232669
11.09,0.0109761
11.1,0.0233969
11.11,0.0358746
11.12,0.0502412
11.13,0.0522977
11.14,0.0456546
11.15,0.045383
11.16,0.0453541
11.17,0.0409179
11.18,0.0309179
11.19,0.0167328
11.2,0.00950259
11.21,0.0140271
11.22,0.0180801
11.23,0.0118984
11.24,5.9631E-4
11.25,-0.0124321
11.26,-0.0132219
11.27,-0.00588593
11.28,-0.00885445
11.29,-0.0225321
11.3,-0.0385415
11.31,-0.0298642
11.32,-0.00985197
11.33,-0.00680821
11.34,-0.00887113
11.35,-0.0103503
11.36,-0.011587
11.37,-0.00686665
11.38,0.00414029
11.39,0.0104642
11.4,0.0178405
11.41,0.0285283
11.42,0.0261348
11.43,0.0151449
11.44,0.0103543
11.45,0.0192919
11.46,0.0252522
11.47,0.0236151
11.48,0.0314459
11.49,0.0306703
11.5,0.0155722
11.51,0.00657086
11.52,0.00149617
11.53,-0.00432411
11.54,-0.00807491
11.55,-0.0107477
11.56,-0.0242644
11.57,-0.0492372
11.58,-0.062613
11.59,-0.0546811
11.6,-0.0418793
11.61,-0.0540407
11.62,-0.0781645
11.63,-0.0718175
11.64,-0.0405484
11.65,-0.0105627
11.66,0.00950648
11.67,0.0255005
11.68,0.0409798
11.69,0.0517911
11.7,0.0634706
11.71,0.0708353
11.72,0.0500951
11.73,0.0161858
11.74,0.00111788
11.75,-0.00152014
11.76,2.28257E-4
11.77,-0.00544973
11.78,-0.024193
11.79,-0.0315518
11.8,-0.0267507
11.81,-0.0244973
11.82,-0.0261166
11.83,-0.0359792
11.84,-0.0514742
11.85,-0.0606824
11.86,-0.0621142
11.87,-0.0556693
11.88,-0.0432111
11.89,-0.0430411
11.9,-0.0513623
11.91,-0.0477821
11.92,-0.0264596
11.93,-0.00940087
11.94,-0.0304231
11.95,-0.0526318
11.96,-0.0343103
11.97,-0.0101798
11.98,-0.00991254
11.99,-0.0190276
12.0,-0.00620789
12.01,0.0190344
12.02,0.0202502
12.03,0.00485932
12.04,-0.00503779
12.05,-0.00219025
12.06,0.00310128
12.07,-0.00708769
12.08,-0.0247421
12.09,-0.0369665
12.1,-0.0396711
12.11,-0.0329492
12.12,-0.020845
12.13,-0.00106196
12.14,0.0168757
12.15,0.024229
12.16,0.0255989
12.17,0.0245504
12.18,0.0266295
12.19,0.0239582
12.2,0.00801563
12.21,-0.0127117
12.22,-0.023833
12.23,-0.0221825
12.24,-0.0254067
12.25,-0.0357874
12.26,-0.040384
12.27,-0.035105
12.28,-0.0305246
12.29,-0.0378989
12.3,-0.0457564
12.31,-0.0492083
12.32,-0.0491864
12.33,-0.0383078
12.34,-0.0226242
12.35,-0.013334
12.36,-0.00262668
12.37,0.00875579
12.38,0.00720672
12.39,0.00560053
12.4,0.00953263
12.41,0.0153572
12.42,0.0258392
12.43,0.0324594
12.44,0.0371829
12.45,0.0475768
12.46,0.0593516
12.47,0.0586623
12.48,0.0367363
12.49,0.00512924
12.5,-0.0169378
12.51,-0.033693
12.52,-0.0439775
12.53,-0.0232028
12.54,0.00142346
12.55,-8.59965E-4
12.56,-0.00895147
12.57,-0.0185061
12.58,-0.0293103
12.59,-0.0321119
12.6,-0.0333673
12.61,-0.0344252
12.62,-0.0225446
12.63,0.00633646
12.64,0.0315628
12.65,0.0406714
12.66,0.0461413
12.67,0.0486944
12.68,0.0450939
12.69,0.0466807
12.7,0.0543587
12.71,0.0588306
12.72,0.0626073
12.73,0.0666198
12.74,0.0588896
12.75,0.0383397
12.76,0.0112752
12.77,-0.0150479
12.78,-0.0326178
12.79,-0.043517
12.8,-0.0492251
12.81,-0.046568
12.82,-0.0391215
12.83,-0.0376811
12.84,-0.0360016
12.85,-0.0350172
12.86,-0.0200275
12.87,0.02121
12.88,0.0313066
12.89,0.0154576
12.9,0.0169692
12.91,0.0215355
12.92,0.0253186
12.93,0.0327807
12.94,0.0476411
12.95,0.0585201
12.96,0.0463315
12.97,0.019025
12.98,4.19381E-4
12.99,-0.00134583
13.0,-0.00172098
13.01,-0.0114928
13.02,-0.0413311
13.03,-0.0734027
13.04,-0.0721076
13.05,-0.0473394
13.06,-0.0155781
13.07,0.0200846
13.08,0.0481813
13.09,0.0643355
13.1,0.0691106
13.11,0.0694554
13.12,0.0713661
13.13,0.0716346
13.14,0.0957271
13.15,0.116778
13.16,0.0797829
13.17,0.0355601
13.18,0.03496
13.19,0.059411
13.2,0.0693166
13.21,0.0550728
13.22,0.0519588
13.23,0.0685446
13.24,0.0580169
13.25,0.020578
13.26,0.0112765
13.27,0.020124
13.28,0.0186644
13.29,0.00444735
13.3,-0.0221968
13.31,-0.0445402
13.32,-0.0545424
13.33,-0.0610357
13.34,-0.0784156
13.35,-0.101784
13.36,-0.123632
13.37,-0.139054
13.38,-0.154137
13.39,-0.215393
13.4,-0.280323
13.41,-0.264532
13.42,-0.189863
13.43,-0.115156
13.44,-0.0606711
13.45,-0.017348
13.46,0.0178542
13.47,0.0492639
13.48,0.0561759
13.49,0.0136629
13.5,-0.0437544
13.51,-0.0171287
13.52,0.0678908
13.53,0.0612068
13.54,0.0278846
13.55,0.0564239
13.56,0.0804184
13.57,0.0889125
13.58,0.0814645
13.59,0.0599586
13.6,0.0529931
13.61,0.0645211
13.62,0.0800584
13.63,0.0807779
13.64,0.0679089
13.65,0.0401529
13.66,0.00114168
13.67,-0.039566
13.68,-0.0654754
13.69,-0.0520739
13.7,-0.0174982
13.71,-0.00223379
13.72,-0.0286772
13.73,-0.0797437
13.74,-0.120915
13.75,-0.137535
13.76,-0.135941
13.77,-0.116575
13.78,-0.0837238
13.79,-0.058609
13.8,-0.0418091
13.81,-0.0358005
13.82,-0.0284263
13.83,-0.0062976
13.84,0.0168059
13.85,0.0272961
13.86,0.035503
13.87,0.0863152
13.88,0.14264
13.89,0.140534
13.9,0.123628
13.91,0.133201
13.92,0.151743
13.93,0.159602
13.94,0.153386
13.95,0.126604
13.96,0.0833266
13.97,0.0475964
13.98,0.0168161
13.99,-0.0184477
14.0,-0.0445227
14.01,-0.0590312
14.02,-0.084738
14.03,-0.11072
14.04,-0.0921609
14.05,-0.0472557
14.06,-0.0178645
14.07,-2.74691E-4
14.08,0.011013
14.09,0.012206
14.1,0.0130182
14.11,0.0192219
14.12,0.0347808
14.13,0.0635657
14.14,0.0824478
14.15,0.075945
14.16,0.0516003
14.17,0.0322497
14.18,0.0229271
14.19,5.99903E-4
14.2,-0.0243239
14.21,-0.0351828
14.22,-0.0333767
14.23,-0.0221855
14.24,-0.00885002
14.25,-0.00377356
14.26,-0.0148328
14.27,-0.0333313
14.28,-0.0493807
14.29,-0.0582468
14.3,-0.0524249
14.31,-0.0461935
14.32,-0.0538092
14.33,-0.0434459
14.34,-0.00936481
14.35,0.0211887
14.36,0.0486896
14.37,0.0657633
14.38,0.0677958
14.39,0.0636136
14.4,0.0632966
14.41,0.068226
14.42,0.0623299
14.43,0.048132
14.44,0.0369141
14.45,0.0538858
14.46,0.0980178
14.47,0.110074
14.48,0.0862227
14.49,0.0638137
14.5,0.045771
14.51,0.0368292
14.52,0.0395869
14.53,0.0411343
14.54,0.0383441
14.55,0.0312469
14.56,0.0216609
14.57,0.010014
14.58,-0.0218694
14.59,-0.0857606
14.6,-0.151488
14.61,-0.173137
14.62,-0.148287
14.63,-0.108531
14.64,-0.0852188
14.65,-0.0863756
14.66,-0.0911006
14.67,-0.0829881
14.68,-0.0573885
14.69,-0.0160398
14.7,0.0254151
14.71,0.0496559
14.72,0.0583692
14.73,0.0612973
14.74,0.0678308
14.75,0.081602
14.76,0.0890063
14.77,0.081904
14.78,0.0693354
14.79,0.0611129
14.8,0.0532559
14.81,0.0423514
14.82,0.0381872
14.83,0.0418133
14.84,0.0272241
14.85,-0.0206775
14.86,-0.0698475
14.87,-0.0943967
14.88,-0.0957013
14.89,-0.0756788
14.9,-0.0549119
14.91,-0.0536302
14.92,-0.0654166
14.93,-0.0823119
14.94,-0.0918968
14.95,-0.0905518
14.96,-0.0869822
14.97,-0.0802747
14.98,-0.0666316
14.99,-0.0510691
15.0,-0.0542945
15.01,-0.0772546
15.02,-0.0960088
15.03,-0.0859874
15.04,-0.0431781
15.05,0.0100447
15.06,0.0774315
15.07,0.147437
15.08,0.172873
15.09,0.167374
15.1,0.165939
15.11,0.151886
15.12,0.104664
15.13,0.0674546
15.14,0.0621887
15.15,0.0370523
15.16,-0.00746142
15.17,-0.0341719
15.18,-0.0385324
15.19,-0.0298694
15.2,-0.00688608
15.21,0.0187333
15.22,0.0268438
15.23,0.0239662
15.24,0.0047563
15.25,-0.0267264
15.26,-0.0598776
15.27,-0.0915202
15.28,-0.109386
15.29,-0.136177
15.3,-0.168495
15.31,-0.16716
15.32,-0.14257
15.33,-0.106542
15.34,-0.0556255
15.35,-0.00716341
15.36,0.0229594
15.37,0.0406426
15.38,0.0654894
15.39,0.107282
15.4,0.152543
15.41,0.168542
15.42,0.137481
15.43,0.0812818
15.44,0.0371616
15.45,0.0214642
15.46,0.0415249
15.47,0.0892457
15.48,0.125195
15.49,0.109624
15.5,0.0512062
15.51,0.00597107
15.52,0.00711189
15.53,0.00992381
15.54,-0.00227137
15.55,0.0764738
15.56,0.130635
15.57,0.0582094
15.58,0.0172156
15.59,-0.0798104
15.6,-0.190793
15.61,-0.194919
15.62,-0.199728
15.63,-0.10821
15.64,0.0322782
15.65,0.0404023
15.66,-0.0229737
15.67,-0.0782081
15.68,-0.104777
15.69,-0.0983524
15.7,-0.0730183
15.71,-0.0493914
15.72,-0.0291362
15.73,-0.00757315
15.74,0.0192336
15.75,0.0525509
15.76,0.0822145
15.77,0.102698
15.78,0.12194
15.79,0.139045
15.8,0.133506
15.81,0.116972
15.82,0.111906
15.83,0.112489
15.84,0.1153
15.85,0.157647
15.86,0.190236
15.87,0.12771
15.88,0.033935
15.89,-0.0447047
15.9,-0.100098
15.91,-0.130013
15.92,-0.164589
15.93,-0.184508
15.94,-0.156191
15.95,-0.0881664
15.96,-0.0541827
15.97,-0.0715496
15.98,-0.0692005
15.99,-0.0261949
16.0,0.0271908
16.01,0.0525043
16.02,0.0481169
16.03,0.0489627
16.04,0.0641518
16.05,0.0796116
16.06,0.0858675
16.07,0.091056
16.08,0.102605
16.09,0.108183
16.1,0.0820546
16.11,0.0299206
16.12,-0.00513901
16.13,-0.0222646
16.14,-0.0409588
16.15,-0.0609077
16.16,-0.0805315
16.17,-0.0918892
16.18,-0.0931306
16.19,-0.0918863
16.2,-0.0926141
16.21,-0.09366
16.22,-0.0941453
16.23,-0.0959668
16.24,-0.0989621
16.25,-0.0938934
16.26,-0.0715961
16.27,-0.0431495
16.28,-0.0130431
16.29,0.0272926
16.3,0.0643679
16.31,0.0842993
16.32,0.0931424
16.33,0.0960964
16.34,0.0987609
16.35,0.103636
16.36,0.105713
16.37,0.097187
16.38,0.0781577
16.39,0.0666548
16.4,0.0689479
16.41,0.0726137
16.42,0.0706517
16.43,0.0715941
16.44,0.0815661
16.45,0.0794101
16.46,0.0482682
16.47,0.0124134
16.48,-0.00733469
16.49,-0.0247907
16.5,-0.0451811
16.51,-0.0625854
16.52,-0.0726595
16.53,-0.0707148
16.54,-0.0616775
16.55,-0.0523037
16.56,-0.0530442
16.57,-0.0708718
16.58,-0.095897
16.59,-0.116926
16.6,-0.128053
16.61,-0.12919
16.62,-0.126875
16.63,-0.125131
16.64,-0.124986
16.65,-0.122218
16.66,-0.112783
16.67,-0.0894888
16.68,-0.0514644
16.69,-0.0150163
16.7,0.018693
16.71,0.0486091
16.72,0.0662264
16.73,0.0812253
16.74,0.102401
16.75,0.13161
16.76,0.16841
16.77,0.203074
16.78,0.225483
16.79,0.23468
16.8,0.233377
16.81,0.223713
16.82,0.199492
16.83,0.151944
16.84,0.0936336
16.85,0.0367879
16.86,-0.018414
16.87,-0.0626968
16.88,-0.0939463
16.89,-0.117938
16.9,-0.136366
16.91,-0.148256
16.92,-0.153143
16.93,-0.156278
16.94,-0.159994
16.95,-0.163842
16.96,-0.156378
16.97,-0.131417
16.98,-0.103661
16.99,-0.0787381
17.0,-0.0601474
17.01,-0.0535752
17.02,-0.0538367
17.03,-0.0543759
17.04,-0.0471196
17.05,-0.0303821
17.06,-0.00298581
17.07,0.0366176
17.08,0.0525501
17.09,0.0173716
17.1,-0.0274358
17.11,-0.041558
17.12,-0.0275273
17.13,-0.00752119
17.14,0.0205374
17.15,0.0786356
17.16,0.106191
17.17,0.0742859
17.18,0.0367171
17.19,-0.00294414
17.2,-0.0117243
17.21,0.0246459
17.22,0.0424966
17.23,0.0373757
17.24,0.0269969
17.25,0.0372102
17.26,0.0787274
17.27,0.0847156
17.28,0.0752275
17.29,0.0892106
17.3,0.0892988
17.31,0.0780261
17.32,0.059859
17.33,0.0377829
17.34,0.0259797
17.35,0.0188233
17.36,0.00618447
17.37,-0.0090412
17.38,-0.0235241
17.39,-0.0358467
17.4,-0.0458753
17.41,-0.0622238
17.42,-0.0805283
17.43,-0.0972636
17.44,-0.107578
17.45,-0.112503
17.46,-0.120447
17.47,-0.119562
17.48,-0.0971412
17.49,-0.0568996
17.5,-0.0208292
17.51,0.0131349
17.52,0.0445324
17.53,0.0681448
17.54,0.0858821
17.55,0.121343
17.56,0.183776
17.57,0.188947
17.58,0.1808
17.59,0.113578
17.6,-0.0308048
17.61,0.0476178
17.62,0.181456
17.63,0.0998056
17.64,0.0258544
17.65,0.0255047
17.66,0.0203844
17.67,0.00340233
17.68,-0.0344795
17.69,-0.0646428
17.7,-0.0712918
17.71,-0.0616179
17.72,-0.06417
17.73,-0.0811878
17.74,-0.0899955
17.75,-0.0934691
17.76,-0.093017
17.77,-0.0899827
17.78,-0.0854215
17.79,-0.071045
17.8,-0.0505316
17.81,-0.0353218
17.82,-0.0302718
17.83,-0.032054
17.84,-0.0287907
17.85,-0.0235839
17.86,-0.0245896
17.87,-0.0235416
17.88,-0.00982976
17.89,0.00533961
17.9,-0.00534177
17.91,-0.0184977
17.92,0.00217105
17.93,0.0341984
17.94,0.0590314
17.95,0.0718551
17.96,0.106124
17.97,0.14491
17.98,0.12974
17.99,0.0934993
18.0,-0.0043213
18.01,-0.0725402
18.02,0.0108016
18.03,0.0259349
18.04,-0.0794125
18.05,-0.115176
18.06,-0.066633
18.07,-0.00950006
18.08,0.0115473
18.09,-0.00468294
18.1,-0.0247495
18.11,-0.0145258
18.12,0.0218177
18.13,0.0417899
18.14,0.0474698
18.15,0.0570492
18.16,0.0623813
18.17,0.0493607
18.18,0.0110068
18.19,-0.0241969
18.2,-0.0457499
18.21,-0.0633165
18.22,-0.0729905
18.23,-0.079585
18.24,-0.0681078
18.25,-0.0394765
18.26,-0.00812943
18.27,0.0112462
18.28,-0.00367604
18.29,-0.0223973
18.3,-0.0228383
18.31,-0.00720411
18.32,0.00469287
18.33,-0.00635522
18.34,-0.00863276
18.35,0.00264508
18.36,0.0186797
18.37,0.0381863
18.38,0.0440725
18.39,0.0365005
18.4,0.0302615
18.41,0.0305034
18.42,0.0298675
18.43,0.0262445
18.44,0.0172273
18.45,0.00527513
18.46,-0.0060922
18.47,-0.0202471
18.48,-0.0274221
18.49,-0.0269109
18.5,-0.0236257
18.51,-0.0154101
18.52,-0.0117691
18.53,-0.0158637
18.54,-0.0215968
18.55,-0.027808
18.56,-0.0349208
18.57,-0.0394694
18.58,-0.0382311
18.59,-0.0260238
18.6,-0.00314863
18.61,0.0135075
18.62,0.015376
18.63,4.35326E-4
18.64,-0.0226956
18.65,-0.0326125
18.66,-0.0270909
18.67,-0.0215905
18.68,-0.024058
18.69,-0.0284023
18.7,-0.0320188
18.71,-0.0291247
18.72,-0.0205526
18.73,-0.0156824
18.74,-0.00789919
18.75,0.00347684
18.76,0.0164239
18.77,0.032771
18.78,0.0452293
18.79,0.0503668
18.8,0.0556858
18.81,0.0679096
18.82,0.0781074
18.83,0.070687
18.84,0.0384589
18.85,0.00711215
18.86,-8.13894E-4
18.87,-0.00753878
18.88,-0.0206718
18.89,-0.0325681
18.9,-0.0431613
18.91,-0.0522316
18.92,-0.0633938
18.93,-0.0724997
18.94,-0.077997
18.95,-0.0814008
18.96,-0.0807497
18.97,-0.0756125
18.98,-0.0663866
18.99,-0.0525723
19.0,-0.0342392
19.01,-0.0158453
19.02,0.00276646
19.03,0.0202109
19.04,0.0313091
19.05,0.0386602
19.06,0.0441596
19.07,0.0476481
19.08,0.0440285
19.09,0.0263058
19.1,0.00541437
19.11,-0.00185578
19.12,0.00355458
19.13,0.00843685
19.14,0.00597425
19.15,-8.57359E-4
19.16,-0.00835692
19.17,-0.0151944
19.18,-0.0185597
19.19,-0.0181573
19.2,-0.0181042
19.21,-0.0138971
19.22,-0.00240348
19.23,0.00850919
19.24,0.014034
19.25,0.0165161
19.26,0.02143
19.27,0.0268312
19.28,0.0283804
19.29,0.0268803
19.3,0.026732
19.31,0.0342001
19.32,0.0470475
19.33,0.0638401
19.34,0.0784505
19.35,0.0793452
19.36,0.0710244
19.37,0.0619467
19.38,0.0590305
19.39,0.0555263
19.4,0.0351564
19.41,0.00991926
19.42,-0.00731745
19.43,-0.0248994
19.44,-0.0448685
19.45,-0.0621179
19.46,-0.0682825
19.47,-0.0609434
19.48,-0.0510874
19.49,-0.0449546
19.5,-0.0426149
19.51,-0.0384121
19.52,-0.0259278
19.53,-0.0152044
19.54,-0.0128614
19.55,-0.0117723
19.56,-0.0107989
19.57,-0.0111326
19.58,-0.00647569
19.59,0.00633911
19.6,0.0177612
19.61,0.0227379
19.62,0.0303365
19.63,0.041262
19.64,0.0509236
19.65,0.0634952
19.66,0.0765962
19.67,0.0778398
19.68,0.0617036
19.69,0.0372998
19.7,0.018064
19.71,0.00960574
19.72,0.00562981
19.73,-0.00159003
19.74,-1.38337E-4
19.75,0.0170661
19.76,0.0235649
19.77,0.0103053
19.78,-0.0034178
19.79,-0.014777
19.8,-0.0272285
19.81,-0.0379148
19.82,-0.0441636
19.83,-0.0469104
19.84,-0.0469218
19.85,-0.0417591
19.86,-0.0286819
19.87,-0.00698525
19.88,0.00893611
19.89,0.013624
19.9,0.0201295
19.91,0.0305399
19.92,0.040536
19.93,0.0467698
19.94,0.0408025
19.95,0.0195488
19.96,-3.83868E-4
19.97,-0.00975686
19.98,-0.0173256
19.99,-0.0238584
20.0,-0.0288384
20.01,-0.0343119
20.02,-0.0399733
20.03,-0.0459616
20.04,-0.0526443
20.05,-0.0577662
20.06,-0.0563435
20.07,-0.0478592
20.08,-0.0320932
20.09,-0.0192487
20.1,-0.0201103
20.11,-0.0245552
20.12,-0.0286603
20.13,-0.0352202
20.14,-0.039449
20.15,-0.0370969
20.16,-0.0275659
20.17,-0.0114998
20.18,0.0102484
20.19,0.0311804
20.2,0.0466944
20.21,0.0498058
20.22,0.0313199
20.23,0.00608833
20.24,-0.0042224
20.25,-0.00155462
20.26,0.00437354
20.27,0.00817583
20.28,0.0134094
20.29,0.0267036
20.3,0.0399588
20.31,0.0459059
20.32,0.0435131
20.33,0.0323346
20.34,0.0163012
20.35,7.95447E-4
20.36,-0.0129661
20.37,-0.0264053
20.38,-0.0283693
20.39,-0.0215157
20.4,-0.0228175
20.41,-0.0247874
20.42,-0.0215836
20.43,-0.0191448
20.44,-0.015172
20.45,-0.00910016
20.46,-0.00502589
20.47,-0.00806445
20.48,-0.0169783
20.49,-0.0195723
20.5,-0.0125269
20.51,-0.0011629
20.52,0.0107532
20.53,0.0172756
20.54,0.0173908
20.55,0.0146364
20.56,0.00964678
20.57,8.41849E-4
20.58,-0.0097862
20.59,-0.0158892
20.6,-0.0171523
20.61,-0.0220624
20.62,-0.0308212
20.63,-0.0360427
20.64,-0.0342729
20.65,-0.0249234
20.66,-0.013108
20.67,3.61674E-4
20.68,0.0163066
20.69,0.0295746
20.7,0.0392375
20.71,0.0433818
20.72,0.0435147
20.73,0.0470536
20.74,0.0507613
20.75,0.0508632
20.76,0.046611
20.77,0.0344339
20.78,0.0222067
20.79,0.016777
20.8,0.0134944
20.81,0.0085107
20.82,-1.776E-5
20.83,-0.00669826
20.84,-0.00486241
20.85,0.00260475
20.86,0.0119076
20.87,0.0132045
20.88,0.00354054
20.89,-7.86223E-4
20.9,0.00280165
