# Time Series: Duzce, Turkey 1999 - 375-090
20.91,0.0025618
20.92,-0.00391164
20.93,-0.00813137
20.94,-0.00571543
20.95,0.00104939
20.96,0.00912336
20.97,0.0127341
20.98,0.0143333
20.99,0.0199838
21.0,0.0247223
21.01,0.0229518
21.02,0.0182485
21.03,0.00575175
21.04,-0.0087327
21.05,-0.012657
21.06,-0.0187388
21.07,-0.0266055
21.08,-0.025539
21.09,-0.0179681
21.1,-0.0114397
21.11,-0.00770746
21.12,-0.00168687
21.13,0.00236165
21.14,-7.05799E-4
21.15,-0.00959355
21.16,-0.0152433
21.17,-0.0121154
21.18,-0.00286978
21.19,0.0083349
21.2,0.0107192
21.21,0.00304425
21.22,-0.00393116
21.23,-0.00539545
21.24,-0.00774896
21.25,-0.0132057
21.26,-0.0107698
21.27,0.00131542
21.28,0.0146816
21.29,0.0248418
21.3,0.0302711
21.31,0.0321103
21.32,0.0306313
21.33,0.0257047
21.34,0.0135527
21.35,-0.0081992
21.36,-0.0339894
21.37,-0.0514988
21.38,-0.044041
21.39,-0.028799
21.4,-0.0303389
21.41,-0.0335322
21.42,-0.026848
21.43,-0.015105
21.44,-0.00349705
21.45,0.00335825
21.46,0.00547416
21.47,0.00704308
21.48,0.0099555
21.49,0.0132453
21.5,0.0217807
21.51,0.0334279
21.52,0.03368
21.53,0.0210855
21.54,0.0108699
21.55,0.00837288
21.56,0.00693869
21.57,0.00347328
21.58,-0.00109193
21.59,-0.00555707
21.6,-0.0107863
21.61,-0.0192832
21.62,-0.0354665
21.63,-0.0558711
21.64,-0.0695443
21.65,-0.0703174
21.66,-0.0596974
21.67,-0.0515725
21.68,-0.0510428
21.69,-0.0516694
21.7,-0.0512484
21.71,-0.0486015
21.72,-0.0474966
21.73,-0.0530158
21.74,-0.061967
21.75,-0.0598614
21.76,-0.0423536
21.77,-0.00965708
21.78,0.0352447
21.79,0.0666882
21.8,0.0806684
21.81,0.0909618
21.82,0.0886695
21.83,0.0646785
21.84,0.0273897
21.85,-0.00261585
21.86,-0.0160333
21.87,-0.0155663
21.88,-0.00486583
21.89,-0.0020661
21.9,-0.0171975
21.91,-0.0390387
21.92,-0.0538962
21.93,-0.0527011
21.94,-0.0407121
21.95,-0.0314199
21.96,-0.0272586
21.97,-0.0210149
21.98,-0.00987739
21.99,3.17782E-4
22.0,0.00585937
22.01,0.0097193
22.02,0.0163555
22.03,0.0251886
22.04,0.0257385
22.05,0.0140821
22.06,-5.38096E-4
22.07,-0.00210665
22.08,0.013375
22.09,0.0277581
22.1,0.034365
22.11,0.0399106
22.12,0.0472071
22.13,0.0537539
22.14,0.057601
22.15,0.0611788
22.16,0.0623078
22.17,0.0605195
22.18,0.0525877
22.19,0.0362144
22.2,0.020258
22.21,0.00811992
22.22,-0.00149663
22.23,-0.00993114
22.24,-0.0186134
22.25,-0.0254461
22.26,-0.0291699
22.27,-0.031232
22.28,-0.0349498
22.29,-0.0405381
22.3,-0.0440507
22.31,-0.0419946
22.32,-0.0327178
22.33,-0.0177258
22.34,-0.00431872
22.35,0.00649976
22.36,0.0194869
22.37,0.0289777
22.38,0.0317469
22.39,0.0343894
22.4,0.0409041
22.41,0.0456835
22.42,0.0440733
22.43,0.0405723
22.44,0.0364349
22.45,0.027234
22.46,0.0147677
22.47,0.00818506
22.48,0.00732335
22.49,0.00526794
22.5,2.12246E-4
22.51,-0.00914642
22.52,-0.0212598
22.53,-0.0336735
22.54,-0.0428578
22.55,-0.0459197
22.56,-0.0464171
22.57,-0.0440687
22.58,-0.0365383
22.59,-0.0226853
22.6,-0.00564757
22.61,0.0045355
22.62,0.00272435
22.63,-0.00742217
22.64,-0.0187628
22.65,-0.0274217
22.66,-0.0297074
22.67,-0.0264393
22.68,-0.0223748
22.69,-0.0181677
22.7,-0.0177583
22.71,-0.0202243
22.72,-0.0190366
22.73,-0.0168571
22.74,-0.0169679
22.75,-0.017323
22.76,-0.0164179
22.77,-0.0105067
22.78,-4.45315E-4
22.79,0.00949718
22.8,0.018705
22.81,0.0246112
22.82,0.027173
22.83,0.0261245
22.84,0.0186592
22.85,0.00854287
22.86,0.00225268
22.87,0.00124548
22.88,0.00309298
22.89,0.00484205
22.9,0.0050125
22.91,0.00104918
22.92,-0.00821283
22.93,-0.0167003
22.94,-0.0212654
22.95,-0.0231908
22.96,-0.0233016
22.97,-0.0201186
22.98,-0.00876882
22.99,0.00450706
23.0,0.00989222
23.01,0.00783683
23.02,0.00166125
23.03,-0.00497901
23.04,-0.00971529
23.05,-0.0122358
23.06,-0.0109794
23.07,-0.00583423
23.08,-6.78465E-4
23.09,0.00287257
23.1,0.00525244
23.11,0.00584817
23.12,0.00347634
23.13,-0.0011443
23.14,-0.00291705
23.15,-7.95004E-4
23.16,-0.00138124
23.17,-0.00677841
23.18,-0.00905523
23.19,-0.00140731
23.2,0.0123464
23.21,0.0222906
23.22,0.0253414
23.23,0.0270967
23.24,0.0307168
23.25,0.0334116
23.26,0.0338229
23.27,0.0319338
23.28,0.0276426
23.29,0.0251071
23.3,0.0251399
23.31,0.0248968
23.32,0.0243924
23.33,0.0215965
23.34,0.0147328
23.35,0.00666939
23.36,-2.22093E-4
23.37,-0.00495267
23.38,-0.00733674
23.39,-0.0117561
23.4,-0.0185161
23.41,-0.0220546
23.42,-0.0212786
23.43,-0.0163514
23.44,-0.00905565
23.45,-0.00460297
23.46,-0.00268873
23.47,8.84377E-4
23.48,0.00528522
23.49,0.00868431
23.5,0.0117153
23.51,0.0138623
23.52,0.0138241
23.53,0.0104847
23.54,0.00441875
23.55,-0.00244281
23.56,-0.00899515
23.57,-0.0140753
23.58,-0.0160349
23.59,-0.0156557
23.6,-0.0167789
23.61,-0.020134
23.62,-0.02063
23.63,-0.0167269
23.64,-0.00993239
23.65,0.00107969
23.66,0.0123338
23.67,0.020454
23.68,0.0263503
23.69,0.0284325
23.7,0.0270962
23.71,0.0227888
23.72,0.0166865
23.73,0.0124892
23.74,0.00889255
23.75,0.00511779
23.76,0.00412294
23.77,0.00277103
23.78,7.14298E-4
23.79,6.35548E-4
23.8,-1.58917E-4
23.81,-2.4553E-4
23.82,-0.00100877
23.83,-0.00357953
23.84,-0.00135802
23.85,0.00362817
23.86,0.00595364
23.87,0.00744613
23.88,0.0109719
23.89,0.0165002
23.9,0.0213885
23.91,0.0211252
23.92,0.014774
23.93,0.00944312
23.94,0.00860514
23.95,0.00833609
23.96,0.00253112
23.97,-0.00626793
23.98,-0.00539846
23.99,5.46048E-4
24.0,6.97243E-4
24.01,-0.00174959
24.02,-0.00460175
24.03,-0.00634519
24.04,-0.00376352
24.05,6.36431E-4
24.06,0.00211632
24.07,0.00117953
24.08,-3.77082E-4
24.09,-0.00282344
24.1,-0.00464742
24.11,-0.00322183
24.12,0.00147905
24.13,0.00669154
24.14,0.00922481
24.15,0.007288
24.16,0.00419776
24.17,0.00256118
24.18,0.00147177
24.19,0.00177411
24.2,0.00282831
24.21,0.0032619
24.22,0.00302306
24.23,0.00199976
24.24,-1.65919E-4
24.25,-0.00433939
24.26,-0.0111009
24.27,-0.0186029
24.28,-0.0204886
24.29,-0.0133739
24.3,-0.0040965
24.31,0.00187516
24.32,0.00716094
24.33,0.0118381
24.34,0.0149603
24.35,0.0188214
24.36,0.0245054
24.37,0.0305899
24.38,0.032846
24.39,0.024545
24.4,0.00741767
24.41,-0.00471154
24.42,-0.00981997
24.43,-0.0143567
24.44,-0.0147502
24.45,-0.00995941
24.46,-0.00796819
24.47,-0.0124161
24.48,-0.0188493
24.49,-0.0225157
24.5,-0.0210158
24.51,-0.0163704
24.52,-0.00925434
24.53,2.88861E-4
24.54,0.0078907
24.55,0.0120358
24.56,0.0110892
24.57,0.00549342
24.58,0.00336359
24.59,0.00580275
24.6,0.00710057
24.61,0.00843638
24.62,0.0123824
24.63,0.0185574
24.64,0.0227043
24.65,0.0196036
24.66,0.012918
24.67,0.00917155
24.68,0.00809225
24.69,0.00568543
24.7,2.59261E-4
24.71,-0.0054701
24.72,-0.00965452
24.73,-0.0127302
24.74,-0.0146172
24.75,-0.016283
24.76,-0.0162725
24.77,-0.0153129
24.78,-0.0138867
24.79,-0.00819684
24.8,-0.00329662
24.81,-0.00317461
24.82,-0.00528271
24.83,-0.00945216
24.84,-0.0123013
24.85,-0.0100193
24.86,-0.00320203
24.87,0.00672148
24.88,0.0162291
24.89,0.0221357
24.9,0.0264741
24.91,0.0313424
24.92,0.0344366
24.93,0.0310747
24.94,0.0231611
24.95,0.0171643
24.96,0.0130921
24.97,0.00902119
24.98,0.00387011
24.99,-9.78901E-4
25.0,-0.00108846
25.01,-1.19472E-4
25.02,-0.00253314
25.03,-0.00525974
25.04,-0.00824358
25.05,-0.0125186
25.06,-0.0172257
25.07,-0.0213888
25.08,-0.0227079
25.09,-0.0175104
25.1,-0.0074647
25.11,-0.00197276
25.12,-0.00137783
25.13,0.00239052
25.14,0.00979517
25.15,0.0145684
25.16,0.0139795
25.17,0.0126839
25.18,0.0150413
25.19,0.0197825
25.2,0.0236245
25.21,0.0249172
25.22,0.0242653
25.23,0.0221635
25.24,0.0145007
25.25,-7.13561E-4
25.26,-0.0144087
25.27,-0.0212326
25.28,-0.0250903
25.29,-0.0262274
25.3,-0.0251794
25.31,-0.0238763
25.32,-0.0217976
25.33,-0.0158904
25.34,-0.00503985
25.35,0.00306619
25.36,0.00535707
25.37,0.00664669
25.38,0.008146
25.39,0.00915621
25.4,0.0115654
25.41,0.0165613
25.42,0.0213659
25.43,0.0253865
25.44,0.0294359
25.45,0.033195
25.46,0.0377832
25.47,0.0398858
25.48,0.0353831
25.49,0.0277856
25.5,0.0199103
25.51,0.0111441
25.52,0.00153079
25.53,-0.00966667
25.54,-0.0192719
25.55,-0.0256832
25.56,-0.0310195
25.57,-0.0335067
25.58,-0.0325673
25.59,-0.028244
25.6,-0.0230207
25.61,-0.0168928
25.62,-0.00729526
25.63,8.55088E-4
25.64,0.00676698
25.65,0.0099645
25.66,0.00692922
25.67,0.00414491
25.68,0.00599363
25.69,0.00617497
25.7,0.00353882
25.71,0.00157496
25.72,-4.78604E-4
25.73,-0.0037042
25.74,-0.00684417
25.75,-0.00522725
25.76,0.00159324
25.77,0.00598548
25.78,0.00865223
25.79,0.0142211
25.8,0.0169499
25.81,0.0164077
25.82,0.0152348
25.83,0.0128402
25.84,0.0109553
25.85,0.00658923
25.86,2.54409E-4
25.87,-0.0056378
25.88,-0.010414
25.89,-0.0118377
25.9,-0.013635
25.91,-0.0160989
25.92,-0.015277
25.93,-0.0144293
25.94,-0.015911
25.95,-0.0144337
25.96,-0.00731294
25.97,0.0012232
25.98,0.0059923
25.99,0.00730054
26.0,0.00879561
26.01,0.00852575
26.02,0.00434169
26.03,-6.87724E-4
26.04,-0.00217801
26.05,-4.61043E-4
26.06,0.00158406
26.07,0.00288712
26.08,0.00241637
26.09,0.00292465
26.1,0.00378817
26.11,0.00327575
26.12,0.00491098
26.13,0.0071143
26.14,0.00642787
26.15,0.00382367
26.16,0.0019822
26.17,0.00114232
26.18,-0.00135849
26.19,-0.00697681
26.2,-0.0123532
26.21,-0.0140386
26.22,-0.0137519
26.23,-0.0128916
26.24,-0.0116605
26.25,-0.0101265
26.26,-0.00909652
26.27,-0.0111591
26.28,-0.0138934
26.29,-0.0127137
26.3,-0.00942245
26.31,-0.00693918
26.32,-0.00520625
26.33,-0.0038465
26.34,-0.00192581
26.35,3.08213E-4
26.36,6.80583E-4
26.37,2.75362E-4
26.38,0.00106045
26.39,0.00161972
26.4,0.00172117
26.41,0.00112935
26.42,1.29486E-4
26.43,4.94938E-4
26.44,-9.91841E-4
26.45,-0.0051146
26.46,-0.00755892
26.47,-0.00915648
26.48,-0.00986669
26.49,-0.00805977
26.5,-0.00643073
26.51,-0.00752194
26.52,-0.0115018
26.53,-0.0135483
26.54,-0.0104979
26.55,-0.0054006
26.56,5.3559E-5
26.57,0.00525736
26.58,0.00961562
26.59,0.0118793
26.6,0.0112875
26.61,0.0100218
26.62,0.00952725
26.63,0.0107343
26.64,0.0127785
26.65,0.0121788
26.66,0.00845552
26.67,0.00352514
26.68,-7.57143E-4
26.69,-0.00391893
26.7,-0.00769746
26.71,-0.0116321
26.72,-0.0138436
26.73,-0.0150421
26.74,-0.0154248
26.75,-0.0150517
26.76,-0.0146147
26.77,-0.0126366
26.78,-0.00770887
26.79,-6.99127E-4
26.8,0.0037485
26.81,0.00108215
26.82,-0.0061246
26.83,-0.0111741
26.84,-0.012108
26.85,-0.0123675
26.86,-0.0138472
26.87,-0.0146009
26.88,-0.0118807
26.89,-0.00697348
26.9,-0.00291545
26.91,0.00103277
26.92,0.00539081
26.93,0.00952663
26.94,0.0127266
26.95,0.0119309
26.96,0.00659258
26.97,-0.00272322
26.98,-0.01261
26.99,-0.0169936
27.0,-0.0178865
27.01,-0.016069
27.02,-0.0122984
27.03,-0.0103753
27.04,-0.00747305
27.05,-0.00404721
27.06,-0.00283113
27.07,-0.00403616
27.08,-0.00877767
27.09,-0.0137854
27.1,-0.0136
27.11,-0.00866147
27.12,-0.00566401
27.13,-0.00659202
27.14,-0.00394083
27.15,0.00384594
27.16,0.00868594
27.17,0.00746764
27.18,0.00465466
27.19,0.00569892
27.2,0.00985516
27.21,0.0122887
27.22,0.0128687
27.23,0.0149118
27.24,0.0175199
27.25,0.0158803
27.26,0.0119243
27.27,0.00961054
27.28,0.00924067
27.29,0.0093716
27.3,0.00762025
27.31,0.00628947
27.32,0.00454978
27.33,5.52944E-5
27.34,-0.00486719
27.35,-0.00821538
27.36,-0.0089705
27.37,-0.00992655
27.38,-0.0124112
27.39,-0.0147417
27.4,-0.0173287
27.41,-0.0196829
27.42,-0.0202632
27.43,-0.0186308
27.44,-0.0134063
27.45,-0.00525414
27.46,0.00135621
27.47,0.00582728
27.48,0.00907513
27.49,0.0103779
27.5,0.0102424
27.51,0.00948302
27.52,0.00993088
27.53,0.0127895
27.54,0.0174614
27.55,0.0218622
27.56,0.0223922
27.57,0.0186333
27.58,0.013506
27.59,0.00831772
27.6,0.0026577
27.61,-0.00415309
27.62,-0.0104785
27.63,-0.0143402
27.64,-0.0157531
27.65,-0.0156636
27.66,-0.0169545
27.67,-0.0190018
27.68,-0.0187928
27.69,-0.0151282
27.7,-0.00938999
27.71,-0.00535249
27.72,-0.00337611
27.73,-0.00199852
27.74,5.85804E-5
27.75,0.00176576
27.76,0.00122606
27.77,0.00133847
27.78,0.00429492
27.79,0.00738164
27.8,0.00752602
27.81,0.00710135
27.82,0.0092663
27.83,0.0116146
27.84,0.0102373
27.85,0.0050902
27.86,4.35549E-5
27.87,-0.00367468
27.88,-0.00596316
27.89,-0.0058971
27.9,-0.00461336
27.91,-0.00115874
27.92,0.0033181
27.93,0.00549384
27.94,0.00627999
27.95,0.00590256
27.96,0.00418351
27.97,8.17516E-4
27.98,-0.00507294
27.99,-0.00998517
28.0,-0.0112565
28.01,-0.0114254
28.02,-0.0130355
28.03,-0.0142726
28.04,-0.0119761
28.05,-0.00644482
28.06,-7.53482E-4
28.07,9.3426E-4
28.08,-6.0803E-4
28.09,0.00193492
28.1,0.00790914
28.11,0.00969506
28.12,0.00888606
28.13,0.0101045
28.14,0.0128188
28.15,0.0141741
28.16,0.0127118
28.17,0.0111669
28.18,0.00894522
28.19,0.00384818
28.2,-0.0011672
28.21,-0.00475885
28.22,-0.00699158
28.23,-0.00906725
28.24,-0.01182
28.25,-0.0120643
28.26,-0.0111091
28.27,-0.00918503
28.28,-0.00510244
28.29,-0.00268677
28.3,-0.00265516
28.31,-0.00330116
28.32,-0.00182707
28.33,4.804E-5
28.34,-0.0012127
28.35,-8.87783E-4
28.36,0.00294176
28.37,0.00726939
28.38,0.00982304
28.39,0.00775265
28.4,0.00118083
28.41,-0.00480237
28.42,-0.00610724
28.43,-0.00776658
28.44,-0.0134535
28.45,-0.0182127
28.46,-0.0203774
28.47,-0.0201351
28.48,-0.0181908
28.49,-0.0165085
28.5,-0.01481
28.51,-0.0131202
28.52,-0.00906658
28.53,-0.00208534
28.54,0.00353341
28.55,0.00637526
28.56,0.00792666
28.57,0.0101578
28.58,0.0127478
28.59,0.0139163
28.6,0.0153877
28.61,0.0161775
28.62,0.0120742
28.63,0.00610448
28.64,0.00355708
28.65,0.00448903
28.66,0.00609468
28.67,0.005726
28.68,0.00471972
28.69,0.00368831
28.7,0.00192734
28.71,2.77004E-4
28.72,-0.00174008
28.73,-0.00245891
28.74,-0.00210825
28.75,-0.00240169
28.76,-0.00299132
28.77,-0.00470321
28.78,-0.00617003
28.79,-0.00572757
28.8,-0.00362684
28.81,-0.00214098
28.82,-0.00322193
28.83,-0.00540111
28.84,-0.00802061
28.85,-0.00991
28.86,-0.00800955
28.87,-0.00231546
28.88,0.00495959
28.89,0.0125885
28.9,0.0192733
28.91,0.0227933
28.92,0.0211579
28.93,0.0154027
28.94,0.00806005
28.95,7.16653E-4
28.96,-0.00524421
28.97,-0.0103639
28.98,-0.0140676
28.99,-0.0151563
29.0,-0.0146862
29.01,-0.0123244
29.02,-0.00987475
29.03,-0.00881797
29.04,-0.00700615
29.05,-0.0052244
29.06,-0.00472879
29.07,-0.00569533
29.08,-0.00621236
29.09,-0.00359442
29.1,-9.0823E-4
29.11,-0.00159424
29.12,-0.00366216
29.13,-0.00333353
29.14,-9.66237E-4
29.15,0.00131484
29.16,0.00226931
29.17,0.00356936
29.18,0.00819825
29.19,0.0114964
29.2,0.0110563
29.21,0.0093055
29.22,0.00658403
29.23,0.00469166
29.24,0.00247267
29.25,2.37679E-4
29.26,0.00133012
29.27,0.00357529
29.28,0.00509115
29.29,0.00752975
29.3,0.00949784
29.31,0.0104691
29.32,0.0106957
29.33,0.0102095
29.34,0.00833262
29.35,0.00473812
29.36,0.0010813
29.37,-2.8276E-4
29.38,-8.48713E-4
29.39,-0.00303079
29.4,-0.00515644
29.41,-0.00669691
29.42,-0.00926614
29.43,-0.0130508
29.44,-0.0164366
29.45,-0.0174528
29.46,-0.0146103
29.47,-0.00786253
29.48,-6.57583E-4
29.49,0.00525782
29.5,0.0116212
29.51,0.0169585
29.52,0.0193487
29.53,0.0196088
29.54,0.0183029
29.55,0.0163539
29.56,0.0136827
29.57,0.0112636
29.58,0.010793
29.59,0.00992275
29.6,0.00721392
29.61,0.00366586
29.62,9.36855E-4
29.63,-4.87337E-4
29.64,-0.00301168
29.65,-0.00678203
29.66,-0.00989325
29.67,-0.0114953
29.68,-0.0115099
29.69,-0.0111544
29.7,-0.0116085
29.71,-0.0119462
29.72,-0.00916436
29.73,-0.00440592
29.74,-0.00129226
29.75,0.00130763
29.76,0.00395446
29.77,0.00540102
29.78,0.00555734
29.79,0.00562221
29.8,0.0066111
29.81,0.00714023
29.82,0.00610241
29.83,0.00449237
29.84,0.00356362
29.85,0.00318415
29.86,0.00326492
29.87,0.00332971
29.88,0.00301305
29.89,0.00277879
29.9,0.00178608
29.91,3.81996E-4
29.92,-2.58799E-4
29.93,-5.58166E-4
29.94,-8.75621E-4
29.95,-0.00148086
29.96,-0.00213488
29.97,-0.00213405
29.98,-0.00144425
29.99,-2.50044E-4
30.0,0.00120065
30.01,0.00299375
30.02,0.00478559
30.03,0.00595417
30.04,0.00643004
30.05,0.00600785
30.06,0.00514377
30.07,0.0041497
30.08,0.00280663
30.09,0.00164383
30.1,9.32651E-4
30.11,4.77415E-4
30.12,2.74186E-4
30.13,1.1087E-4
30.14,-5.60447E-5
30.15,-9.34842E-5
30.16,-5.15646E-4
30.17,-0.00120266
30.18,-0.00151663
30.19,-0.00189695
30.2,-0.00250564
30.21,-0.00299299
30.22,-0.00330708
30.23,-0.00334503
30.24,-0.00316711
30.25,-0.00281022
30.26,-0.00223424
30.27,-0.00143823
30.28,-5.6328E-4
30.29,1.06086E-4
30.3,6.00748E-4
30.31,8.98888E-4
30.32,0.00104593
30.33,0.00120915
30.34,0.00115938
30.35,8.09001E-4
30.36,3.66056E-4
30.37,4.43119E-5
30.38,-6.69007E-5
30.39,-1.72119E-4
30.4,-3.25368E-4
30.41,-3.24675E-4
30.42,-1.39555E-4
30.43,1.96783E-5
30.44,-4.57717E-5
30.45,-2.21201E-4
30.46,-3.45015E-4
30.47,-4.51109E-4
30.48,-5.77762E-4
30.49,-6.73795E-4
30.5,-6.65381E-4
30.51,-5.94356E-4
30.52,-4.93917E-4
30.53,-3.62009E-4
30.54,-2.36094E-4
30.55,-1.50436E-4
30.56,-1.39268E-4
30.57,-1.3799E-4
30.58,-1.04447E-4
30.59,-8.23564E-5
30.6,-8.29839E-5
30.61,-1.27478E-4
30.62,-1.86637E-4
30.63,-2.24996E-4
30.64,-2.49321E-4
30.65,-2.27965E-4
30.66,-1.68434E-4
30.67,-1.09522E-4
30.68,-6.44967E-5
30.69,-3.90197E-5
30.7,-3.22667E-5
30.71,-4.67865E-5
30.72,-6.93464E-5
30.73,-8.35929E-5
30.74,-1.04437E-4
30.75,-1.41013E-4
30.76,-1.69689E-4
