# Time Series: Nahanni, Canada 1985 - NS1-280
# Time (s),Acceleration (g's)
0.0,0.00711627
0.005,0.00833781
0.01,0.00848158
0.015,0.0065992
0.02,0.00662123
0.025,0.00657191
0.03,0.00653416
0.035,0.00650322
0.04,0.00648301
0.045,0.00647843
0.05,0.00648837
0.055,0.00650177
0.06,0.00650982
0.065,0.00652005
0.07,0.00653444
0.075,0.00653941
0.08,0.00653444
0.085,0.00652631
0.09,0.00649791
0.095,0.00641769
0.1,0.00619841
0.105,0.00588259
0.11,0.00575229
0.115,0.00585373
0.12,0.00606218
0.125,0.00636014
0.13,0.00660472
0.135,0.00669813
0.14,0.00669611
0.145,0.00656591
0.15,0.00626516
0.155,0.00597191
0.16,0.00585519
0.165,0.00587728
0.17,0.00607499
0.175,0.00638676
0.18,0.00653578
0.185,0.00645976
0.19,0.00624842
0.195,0.00572329
0.2,0.00496125
0.205,0.00457377
0.21,0.00480791
0.215,0.00555038
0.22,0.00657848
0.225,0.00740967
0.23,0.00780032
0.235,0.00788762
0.24,0.0077429
0.245,0.00732653
0.25,0.00670496
0.255,0.00618839
0.26,0.00619872
0.265,0.006658
0.27,0.00690156
0.275,0.00660982
0.28,0.00610004
0.285,0.00572673
0.29,0.00556719
0.295,0.00541097
0.3,0.00494596
0.305,0.00421997
0.31,0.00390753
0.315,0.00469487
0.32,0.00609307
0.325,0.0070393
0.33,0.00773366
0.335,0.00849287
0.34,0.0086206
0.345,0.00811669
0.35,0.00736147
0.355,0.0062316
0.36,0.00528447
0.365,0.00507839
0.37,0.00534229
0.375,0.0059052
0.38,0.00662069
0.385,0.00747073
0.39,0.00858875
0.395,0.00942852
0.4,0.00945715
0.405,0.00882079
0.41,0.00710253
0.415,0.00442669
0.42,0.00273143
0.425,0.00268686
0.43,0.00329861
0.435,0.00424449
0.44,0.00531933
0.445,0.00612335
0.45,0.00665433
0.455,0.00688702
0.46,0.006914
0.465,0.00714857
0.47,0.00760835
0.475,0.00774717
0.48,0.00713726
0.485,0.00579485
0.49,0.00378924
0.495,0.00165417
0.5,0.00155819
0.505,0.00402057
0.51,0.00603702
0.515,0.00720805
0.52,0.00940937
0.525,0.0130674
0.53,0.0167873
0.535,0.0177659
0.54,0.0164327
0.545,0.0146209
0.55,0.0110808
0.555,0.00510744
0.56,-4.87496E-4
0.565,-0.00317092
0.57,-0.00238873
0.575,0.00449345
0.58,0.0154753
0.585,0.019962
0.59,0.0172098
0.595,0.0152923
0.6,0.0104106
0.605,6.35066E-4
0.61,-0.00357131
0.615,-0.00190268
0.62,6.83202E-4
0.625,0.00904696
0.63,0.0202763
0.635,0.0251623
0.64,0.0260172
0.645,0.0258751
0.65,0.0215895
0.655,0.0102248
0.66,-0.00417991
0.665,-0.0110328
0.67,-0.00994307
0.675,-0.00643733
0.68,0.00287328
0.685,0.017024
0.69,0.0256035
0.695,0.0267243
0.7,0.0275134
0.705,0.0291713
0.71,0.0289295
0.715,0.0260528
0.72,0.0191725
0.725,0.00888102
0.73,6.6888E-4
0.735,-0.00106019
0.74,0.00273718
0.745,0.0121734
0.75,0.0232806
0.755,0.0260499
0.76,0.0223879
0.765,0.0177123
0.77,0.0100638
0.775,0.00618071
0.78,0.011121
0.785,0.0165135
0.79,0.0199277
0.795,0.0251823
0.8,0.0297954
0.805,0.0297356
0.81,0.0250983
0.815,0.0174326
0.82,0.00934876
0.825,0.00451817
0.83,0.00380651
0.835,0.00596451
0.84,0.0121501
0.845,0.0252457
0.85,0.0392933
0.855,0.0420733
0.86,0.0360457
0.865,0.0297044
0.87,0.0204794
0.875,0.0105276
0.88,0.00544267
0.885,0.00229619
0.89,0.00171374
0.895,0.00581776
0.9,0.0108286
0.905,0.0142332
0.91,0.0161997
0.915,0.0174441
0.92,0.0182634
0.925,0.0186269
0.93,0.0184214
0.935,0.0168474
0.94,0.0131198
0.945,0.00755679
0.95,0.00478608
0.955,0.00932477
0.96,0.0191024
0.965,0.0301471
0.97,0.0371346
0.975,0.0368612
0.98,0.0318944
0.985,0.0196818
0.99,0.00544275
0.995,0.00382513
1.0,0.00749656
1.005,0.00660959
1.01,0.0109064
1.015,0.0250457
1.02,0.0378188
1.025,0.0389815
1.03,0.0347383
1.035,0.0280539
1.04,0.0110782
1.045,-0.00751952
1.05,-0.0134519
1.055,-0.00967638
1.06,-4.62669E-4
1.065,0.0161849
1.07,0.0290237
1.075,0.0278693
1.08,0.0261631
1.085,0.0308145
1.09,0.032516
1.095,0.0247905
1.1,0.00637074
1.105,-0.00872671
1.11,-0.00809574
1.115,-0.00380334
1.12,-0.00100333
1.125,0.00982977
1.13,0.0256416
1.135,0.0353434
1.14,0.0376551
1.145,0.0391966
1.15,0.0393064
1.155,0.0332154
1.16,0.0246268
1.165,0.020746
1.17,0.0220755
1.175,0.0238999
1.18,0.0245492
1.185,0.0242086
1.19,0.0222121
1.195,0.0204944
1.2,0.021976
1.205,0.0267904
1.21,0.0308298
1.215,0.0298235
1.22,0.019133
1.225,-0.0083612
1.23,-0.0357982
1.235,-0.036187
1.24,-0.0240562
1.245,-0.0202222
1.25,-0.0177494
1.255,-0.016673
1.26,-0.023537
1.265,-0.0405975
1.27,-0.0651902
1.275,-0.0809585
1.28,-0.0822771
1.285,-0.0841686
1.29,-0.0916502
1.295,-0.100117
1.3,-0.114797
1.305,-0.13572
1.31,-0.149366
1.315,-0.152904
1.32,-0.156467
1.325,-0.159505
1.33,-0.155456
1.335,-0.149323
1.34,-0.149389
1.345,-0.156733
1.35,-0.175225
1.355,-0.200722
1.36,-0.210473
1.365,-0.210378
1.37,-0.199654
1.375,-0.1552
1.38,-0.128384
1.385,-0.144598
1.39,-0.14196
1.395,-0.119104
1.4,-0.113969
1.405,-0.11802
1.41,-0.115983
1.415,-0.10926
1.42,-0.101179
1.425,-0.0972366
1.43,-0.100462
1.435,-0.110872
1.44,-0.127887
1.445,-0.143981
1.45,-0.154318
1.455,-0.163396
1.46,-0.173915
1.465,-0.185349
1.47,-0.198085
1.475,-0.210167
1.48,-0.219142
1.485,-0.22549
1.49,-0.230069
1.495,-0.230547
1.5,-0.217765
1.505,-0.19156
1.51,-0.174021
1.515,-0.175578
1.52,-0.1792
1.525,-0.174243
1.53,-0.159833
1.535,-0.133841
1.54,-0.111731
1.545,-0.110031
1.55,-0.114826
1.555,-0.11253
1.56,-0.107082
1.565,-0.0927682
1.57,-0.0647501
1.575,-0.0345324
1.58,-0.00739239
1.585,0.0155692
1.59,0.0288375
1.595,0.0376115
1.6,0.0476499
1.605,0.056671
1.61,0.0640973
1.615,0.0711434
1.62,0.0801203
1.625,0.0915206
1.63,0.102484
1.635,0.112266
1.64,0.119972
1.645,0.124873
1.65,0.128941
1.655,0.131371
1.66,0.131099
1.665,0.128844
1.67,0.12442
1.675,0.119191
1.68,0.117875
1.685,0.122471
1.69,0.128656
1.695,0.133565
1.7,0.140686
1.705,0.158083
1.71,0.185374
1.715,0.208433
1.72,0.216695
1.725,0.21476
1.73,0.20759
1.735,0.180993
1.74,0.136453
1.745,0.0991647
1.75,0.0714697
1.755,0.0431167
1.76,0.013215
1.765,-0.0165719
1.77,-0.0429659
1.775,-0.0640268
1.78,-0.0836648
1.785,-0.0998134
1.79,-0.103428
1.795,-0.0891689
1.8,-0.0508626
1.805,-0.00226533
1.81,0.028044
1.815,0.0498307
1.82,0.0869685
1.825,0.132349
1.83,0.165275
1.835,0.177041
1.84,0.175312
1.845,0.151588
1.85,0.113596
1.855,0.106262
1.86,0.120681
1.865,0.124288
1.87,0.133038
1.875,0.158762
1.88,0.190924
1.885,0.229423
1.89,0.267947
1.895,0.288361
1.9,0.294447
1.905,0.27797
1.91,0.205048
1.915,0.106595
1.92,0.0260319
1.925,-0.0591965
1.93,-0.119133
1.935,-0.126116
1.94,-0.131556
1.945,-0.102575
1.95,-0.0305724
1.955,-0.0179505
1.96,-0.0384599
1.965,-0.0174092
1.97,-0.00557111
1.975,-0.0628166
1.98,-0.15062
1.985,-0.193239
1.99,-0.203091
1.995,-0.224704
2.0,-0.245679
2.005,-0.257556
2.01,-0.253169
2.015,-0.201789
2.02,-0.136722
2.025,-0.116622
2.03,-0.112041
2.035,-0.0881455
2.04,-0.0606336
2.045,-0.0358716
2.05,-0.0130552
2.055,7.55784E-4
2.06,0.00636894
2.065,0.0115656
2.07,0.00407337
2.075,-0.036029
2.08,-0.0832271
2.085,-0.107998
2.09,-0.13029
2.095,-0.158681
2.1,-0.175641
2.105,-0.183849
2.11,-0.194948
2.115,-0.202773
2.12,-0.173686
2.125,-0.0808954
2.13,-0.00100873
2.135,-0.0131014
2.14,-0.0370106
2.145,-0.0171838
2.15,-0.0129461
2.155,-0.0309911
2.16,-0.0335172
2.165,-0.0233656
2.17,-0.0154203
2.175,-0.00993633
2.18,-0.00833418
2.185,-0.0111323
2.19,-0.01351
2.195,-0.0132794
2.2,-0.012973
2.205,-0.0159839
2.21,-0.0262799
2.215,-0.0531848
2.22,-0.0916711
2.225,-0.117518
2.23,-0.126149
2.235,-0.132265
2.24,-0.140011
2.245,-0.14697
2.25,-0.161708
2.255,-0.192908
2.26,-0.232208
2.265,-0.268104
2.27,-0.294297
2.275,-0.306322
2.28,-0.311812
2.285,-0.321474
2.29,-0.316752
2.295,-0.258019
2.3,-0.16879
2.305,-0.113203
2.31,-0.0803068
2.315,-0.0432253
2.32,-0.0184949
2.325,-0.0103808
2.33,-0.0057225
2.335,0.00127121
2.34,-1.37037E-4
2.345,-0.0123629
2.35,-0.00429576
2.355,0.0413263
2.36,0.0838498
2.365,0.0834798
2.37,0.0700391
2.375,0.0822786
2.38,0.105609
2.385,0.126455
2.39,0.148602
2.395,0.163184
2.4,0.169447
2.405,0.181503
2.41,0.199478
2.415,0.212385
2.42,0.218691
2.425,0.224499
2.43,0.226281
2.435,0.192389
2.44,0.12471
2.445,0.0991055
2.45,0.117483
2.455,0.133195
2.46,0.18955
2.465,0.254168
2.47,0.246734
2.475,0.229312
2.48,0.228009
2.485,0.171695
2.49,0.0992212
2.495,0.07997
2.5,0.0643699
2.505,0.0248956
2.51,0.00417717
2.515,0.00660821
2.52,0.00859543
2.525,0.00858101
2.53,0.010722
2.535,0.00972325
2.54,0.00775027
2.545,0.0124597
2.55,0.0222351
2.555,0.0298253
2.56,0.03365
2.565,0.0358714
2.57,0.0376867
2.575,0.0411047
2.58,0.0473772
2.585,0.0524702
2.59,0.0551394
2.595,0.0628086
2.6,0.0765938
2.605,0.0878718
2.61,0.0893123
2.615,0.0789392
2.62,0.0643755
2.625,0.0616114
2.63,0.0722545
2.635,0.0847068
2.64,0.100405
2.645,0.124618
2.65,0.149422
2.655,0.161938
2.66,0.162975
2.665,0.163418
2.67,0.160805
2.675,0.139536
2.68,0.106953
2.685,0.0928986
2.69,0.0936578
2.695,0.0851638
2.7,0.0730567
2.705,0.0717004
2.71,0.0835401
2.715,0.111898
2.72,0.154046
2.725,0.199211
2.73,0.239565
2.735,0.261873
2.74,0.265362
2.745,0.265734
2.75,0.237702
2.755,0.17035
2.76,0.125023
2.765,0.119532
2.77,0.111547
2.775,0.137788
2.78,0.234367
2.785,0.291551
2.79,0.274814
2.795,0.281459
2.8,0.29767
2.805,0.254831
2.81,0.205319
2.815,0.219115
2.82,0.238174
2.825,0.206376
2.83,0.140286
2.835,0.0561888
2.84,-0.026884
2.845,-0.10164
2.85,-0.147641
2.855,-0.147222
2.86,-0.121479
2.865,-0.0243611
2.87,0.108816
2.875,0.121095
2.88,0.081245
2.885,0.107226
2.89,0.075693
2.895,-0.077258
2.9,-0.212274
2.905,-0.292609
2.91,-0.409402
2.915,-0.530338
2.92,-0.56801
2.925,-0.560826
2.93,-0.589546
2.935,-0.634815
2.94,-0.642172
2.945,-0.590131
2.95,-0.487867
2.955,-0.408577
2.96,-0.376036
2.965,-0.319176
2.97,-0.242048
2.975,-0.206607
2.98,-0.200918
2.985,-0.180224
2.99,-0.145164
2.995,-0.116757
3.0,-0.0997838
3.005,-0.0867803
3.01,-0.0648
3.015,-0.0254821
3.02,0.0361469
3.025,0.115424
3.03,0.196804
3.035,0.270555
3.04,0.321503
3.045,0.341041
3.05,0.347032
3.055,0.309972
3.06,0.205145
3.065,0.140483
3.07,0.159949
3.075,0.167982
3.08,0.152112
3.085,0.15544
3.09,0.16187
3.095,0.150796
3.1,0.127151
3.105,0.104735
3.11,0.0988573
3.115,0.100625
3.12,0.0967204
3.125,0.0958116
3.13,0.100379
3.135,0.101931
3.14,0.0992648
3.145,0.0965906
3.15,0.0930916
3.155,0.0856565
3.16,0.0767044
3.165,0.0656109
3.17,0.042608
3.175,0.00826505
3.18,-0.0252569
3.185,-0.0527694
3.19,-0.0690946
3.195,-0.0712066
3.2,-0.0646361
3.205,-0.0491964
3.21,-0.0297197
3.215,-0.020997
3.22,-0.021218
3.225,-0.0210237
3.23,-0.0287389
3.235,-0.0606145
3.24,-0.102199
3.245,-0.125108
3.25,-0.141702
3.255,-0.167035
3.26,-0.19178
3.265,-0.207809
3.27,-0.210373
3.275,-0.206983
3.28,-0.206699
3.285,-0.20796
3.29,-0.210013
3.295,-0.209363
3.3,-0.191252
3.305,-0.149149
3.31,-0.102899
3.315,-0.0672884
3.32,-0.0341776
3.325,5.61491E-4
3.33,0.0318389
3.335,0.0555557
3.34,0.0688289
3.345,0.0728624
3.35,0.0742868
3.355,0.0747763
3.36,0.0715047
3.365,0.069895
3.37,0.0752188
3.375,0.0849795
3.38,0.0994373
3.385,0.122373
3.39,0.151757
3.395,0.181545
3.4,0.207509
3.405,0.229334
3.41,0.251358
3.415,0.277851
3.42,0.307266
3.425,0.329686
3.43,0.344844
3.435,0.367694
3.44,0.390612
3.445,0.397554
3.45,0.392353
3.455,0.366993
3.46,0.316254
3.465,0.259766
3.47,0.206347
3.475,0.138218
3.48,0.0379386
3.485,-0.0588428
3.49,-0.0890926
3.495,-0.082395
3.5,-0.100161
3.505,-0.102507
3.51,-0.0637205
3.515,-0.0447928
3.52,-0.0654631
3.525,-0.0846999
3.53,-0.0900136
3.535,-0.0835852
3.54,-0.0630735
3.545,-0.0506587
3.55,-0.05538
3.555,-0.0777999
3.56,-0.121499
3.565,-0.146653
3.57,-0.138532
3.575,-0.136402
3.58,-0.138241
3.585,-0.113236
3.59,-0.0647278
3.595,-0.0123117
3.6,0.0387415
3.605,0.084159
3.61,0.11672
3.615,0.143814
3.62,0.178825
3.625,0.219689
3.63,0.25659
3.635,0.278729
3.64,0.283002
3.645,0.279689
3.65,0.258321
3.655,0.220079
3.66,0.199248
3.665,0.192595
3.67,0.180349
3.675,0.167063
3.68,0.168283
3.685,0.20404
3.69,0.238599
3.695,0.231146
3.7,0.215763
3.705,0.182971
3.71,0.100904
3.715,0.0336463
3.72,0.00134305
3.725,-0.0531306
3.73,-0.11085
3.735,-0.135759
3.74,-0.147974
3.745,-0.15913
3.75,-0.155902
3.755,-0.118232
3.76,-0.0595044
3.765,-0.0329105
3.77,-0.0281653
3.775,0.00767783
3.78,0.0559659
3.785,0.0825331
3.79,0.0903531
3.795,0.0889661
3.8,0.0770746
3.805,0.0353942
3.81,-0.00707586
3.815,-0.00653854
3.82,-0.00590136
3.825,-0.0241291
3.83,-0.0173282
3.835,0.00589037
3.84,0.0123211
3.845,0.00766674
3.85,0.0054823
3.855,0.0030952
3.86,-0.00661897
3.865,-0.025343
3.87,-0.0484363
3.875,-0.0696477
3.88,-0.0873032
3.885,-0.0986849
3.89,-0.100414
3.895,-0.0956207
3.9,-0.0873597
3.905,-0.0785127
3.91,-0.0723292
3.915,-0.0672888
3.92,-0.0601253
3.925,-0.0524762
3.93,-0.0467876
3.935,-0.0428308
3.94,-0.0405242
3.945,-0.040682
3.95,-0.0460889
3.955,-0.062361
3.96,-0.0828986
3.965,-0.082529
3.97,-0.0435728
3.975,0.0114489
3.98,0.0328892
3.985,0.0240129
3.99,0.0260271
3.995,0.0335941
4.0,0.0221333
4.005,-0.00528874
4.01,-0.0337575
4.015,-0.0628778
4.02,-0.100369
4.025,-0.144449
4.03,-0.18165
4.035,-0.203471
4.04,-0.215276
4.045,-0.219304
4.05,-0.219156
4.055,-0.218545
4.06,-0.215531
4.065,-0.212793
4.07,-0.212472
4.075,-0.210189
4.08,-0.200228
4.085,-0.17892
4.09,-0.149857
4.095,-0.131473
4.1,-0.13096
4.105,-0.132409
4.11,-0.130377
4.115,-0.130035
4.12,-0.123169
4.125,-0.0938155
4.13,-0.0496496
4.135,-0.0169069
4.14,-0.00285349
4.145,0.00119216
4.15,9.57559E-4
4.155,-0.0131265
4.16,-0.043269
4.165,-0.0635387
4.17,-0.0652745
4.175,-0.0656794
4.18,-0.0683137
4.185,-0.0598883
4.19,-0.0322554
4.195,0.00849025
4.2,0.0458693
4.205,0.0615044
4.21,0.0619802
4.215,0.0584096
4.22,0.0225434
4.225,-0.0325864
4.23,-0.0508067
4.235,-0.0503007
4.24,-0.0662432
4.245,-0.0784928
4.25,-0.0589275
4.255,-0.0246463
4.26,-0.0171492
4.265,-0.0240223
4.27,-0.0150458
4.275,-0.00267908
4.28,0.00149833
4.285,0.00331984
4.29,-0.00673968
4.295,-0.0309554
4.3,-0.0466362
4.305,-0.0543042
4.31,-0.0709771
4.315,-0.0868193
4.32,-0.0929874
4.325,-0.0979928
4.33,-0.101724
4.335,-0.0980184
4.34,-0.0853752
4.345,-0.0660687
4.35,-0.0468538
4.355,-0.0393118
4.36,-0.0393295
4.365,-0.0385919
4.37,-0.0559534
4.375,-0.0847392
4.38,-0.08907
4.385,-0.0785076
4.39,-0.0727012
4.395,-0.0590117
4.4,-0.0433623
4.405,-0.0408974
4.41,-0.0376048
4.415,-0.0232404
4.42,-0.00713224
4.425,0.00687864
4.43,0.0213014
4.435,0.0286592
4.44,0.0283918
4.445,0.0310178
4.45,0.0341742
4.455,0.0322276
4.46,0.0299664
4.465,0.0349593
4.47,0.0488858
4.475,0.0674483
4.48,0.0842073
4.485,0.09767
4.49,0.108177
4.495,0.112866
4.5,0.113863
4.505,0.112961
4.51,0.106283
4.515,0.0971786
4.52,0.0951464
4.525,0.101413
4.53,0.110798
4.535,0.11767
4.54,0.118796
4.545,0.117702
4.55,0.11877
4.555,0.120494
4.56,0.120513
4.565,0.120178
4.57,0.119723
4.575,0.12173
4.58,0.130303
4.585,0.14076
4.59,0.145997
4.595,0.139597
4.6,0.12464
4.605,0.1116
4.61,0.0966162
4.615,0.0729807
4.62,0.0466344
4.625,0.0302792
4.63,0.0223051
4.635,0.00442655
4.64,-0.0273967
4.645,-0.057552
4.65,-0.0701589
4.655,-0.0659915
4.66,-0.0545857
4.665,-0.0387985
4.67,-0.0268332
4.675,-0.0258102
4.68,-0.0269308
4.685,-0.0257389
4.69,-0.0299728
4.695,-0.0382676
4.7,-0.0424102
4.705,-0.0445476
4.71,-0.0500069
4.715,-0.0513342
4.72,-0.0369708
4.725,-0.00218019
4.73,0.0421877
4.735,0.0738344
4.74,0.0912996
4.745,0.1012
4.75,0.103539
4.755,0.0986835
4.76,0.079527
4.765,0.0504409
4.77,0.0228442
4.775,-0.00627873
4.78,-0.0364141
4.785,-0.0621686
4.79,-0.0782925
4.795,-0.0828506
4.8,-0.0863869
4.805,-0.0908079
4.81,-0.0896497
4.815,-0.0884783
4.82,-0.0929047
4.825,-0.0976867
4.83,-0.0998741
4.835,-0.102536
4.84,-0.108593
4.845,-0.122618
4.85,-0.14093
4.855,-0.150989
4.86,-0.151368
4.865,-0.148863
4.87,-0.142468
4.875,-0.130847
4.88,-0.12101
4.885,-0.113196
4.89,-0.100578
4.895,-0.0817741
4.9,-0.0630307
4.905,-0.0522434
4.91,-0.0480493
4.915,-0.0442595
4.92,-0.0355692
4.925,-0.0155128
4.93,0.0134123
4.935,0.0371789
4.94,0.049252
4.945,0.0558898
4.95,0.0641402
4.955,0.0716138
4.96,0.0740361
4.965,0.0748469
4.97,0.0744867
4.975,0.0691731
4.98,0.0554344
4.985,0.0330279
4.99,0.00378872
4.995,-0.0297686
5.0,-0.0607743
5.005,-0.0853615
5.01,-0.0989344
5.015,-0.103707
5.02,-0.110125
5.025,-0.116196
5.03,-0.117286
5.035,-0.118071
5.04,-0.122727
5.045,-0.129012
5.05,-0.131204
5.055,-0.125058
5.06,-0.114726
5.065,-0.108477
5.07,-0.10754
5.075,-0.10845
5.08,-0.109254
5.085,-0.111608
5.09,-0.116149
5.095,-0.116125
5.1,-0.101127
5.105,-0.0718214
5.11,-0.0378906
5.115,-0.00249804
5.12,0.0293972
5.125,0.0515771
5.13,0.0684382
5.135,0.0846113
5.14,0.096538
5.145,0.101203
5.15,0.101011
5.155,0.0941291
5.16,0.0707147
5.165,0.0429934
5.17,0.0385426
5.175,0.050432
5.18,0.0707299
5.185,0.109356
5.19,0.136208
5.195,0.132264
5.2,0.13115
5.205,0.137334
5.21,0.125218
5.215,0.0991636
5.22,0.0888786
5.225,0.0980166
5.23,0.108116
5.235,0.119893
5.24,0.128595
5.245,0.125323
5.25,0.122023
5.255,0.120489
5.26,0.111779
5.265,0.0970215
5.27,0.076154
5.275,0.0508914
5.28,0.0293337
5.285,0.0195826
5.29,0.0204294
5.295,0.0250753
5.3,0.0371474
5.305,0.0579308
5.31,0.0743003
5.315,0.077676
5.32,0.0759264
5.325,0.0733838
5.33,0.0502056
5.335,0.00170995
5.34,-0.0381754
5.345,-0.0602674
5.35,-0.0833684
5.355,-0.102735
5.36,-0.107638
5.365,-0.108564
5.37,-0.112271
5.375,-0.113284
5.38,-0.112759
5.385,-0.11293
