# Time Series: Nahanni, Canada 1985 - NS1-280
5.39,-0.11035
5.395,-0.10324
5.4,-0.0980043
5.405,-0.0985355
5.41,-0.100208
5.415,-0.102734
5.42,-0.107871
5.425,-0.118869
5.43,-0.13316
5.435,-0.141653
5.44,-0.146131
5.445,-0.150121
5.45,-0.153605
5.455,-0.157136
5.46,-0.164311
5.465,-0.173454
5.47,-0.171536
5.475,-0.150888
5.48,-0.107918
5.485,-0.0494982
5.49,0.00860321
5.495,0.057439
5.5,0.089279
5.505,0.105772
5.51,0.115516
5.515,0.114642
5.52,0.0949188
5.525,0.0727436
5.53,0.0640087
5.535,0.0600323
5.54,0.0571181
5.545,0.0582235
5.55,0.0633069
5.555,0.0678944
5.56,0.0676407
5.565,0.0635714
5.57,0.0481196
5.575,0.0194811
5.58,6.49764E-4
5.585,0.00204209
5.59,0.00746414
5.595,0.0159588
5.6,0.0364883
5.605,0.055848
5.61,0.0647398
5.615,0.0695956
5.62,0.0730394
5.625,0.0750434
5.63,0.0738514
5.635,0.0623972
5.64,0.0371847
5.645,0.00720855
5.65,-0.017914
5.655,-0.038399
5.66,-0.0522247
5.665,-0.0448893
5.67,-0.0015242
5.675,0.0569589
5.68,0.0840281
5.685,0.0838297
5.69,0.0931155
5.695,0.108792
5.7,0.117758
5.705,0.125519
5.71,0.132352
5.715,0.134871
5.72,0.133644
5.725,0.129253
5.73,0.122637
5.735,0.116678
5.74,0.110306
5.745,0.0989186
5.75,0.0876059
5.755,0.0848453
5.76,0.0860845
5.765,0.0834104
5.77,0.0789926
5.775,0.074908
5.78,0.067581
5.785,0.0525542
5.79,0.0287508
5.795,-2.74641E-4
5.8,-0.0325225
5.805,-0.0632653
5.81,-0.0891966
5.815,-0.109273
5.82,-0.110882
5.825,-0.0761241
5.83,-0.00610576
5.835,0.0515632
5.84,0.0560863
5.845,0.0484243
5.85,0.0699477
5.855,0.0815706
5.86,0.0503676
5.865,0.0111957
5.87,-0.00430899
5.875,-0.0125813
5.88,-0.0282629
5.885,-0.0403719
5.89,-0.0450834
5.895,-0.0512839
5.9,-0.0581584
5.905,-0.0607343
5.91,-0.0623632
5.915,-0.0650403
5.92,-0.0747307
5.925,-0.103141
5.93,-0.151024
5.935,-0.203687
5.94,-0.263137
5.945,-0.338143
5.95,-0.408277
5.955,-0.451234
5.96,-0.463516
5.965,-0.468857
5.97,-0.458222
5.975,-0.380876
5.98,-0.29212
5.985,-0.277513
5.99,-0.280735
5.995,-0.251994
6.0,-0.229199
6.005,-0.210812
6.01,-0.168014
6.015,-0.112147
6.02,-0.0612597
6.025,-0.0142757
6.03,0.0273544
6.035,0.0651606
6.04,0.108702
6.045,0.160097
6.05,0.212666
6.055,0.263512
6.06,0.305761
6.065,0.335528
6.07,0.360423
6.075,0.377175
6.08,0.387667
6.085,0.403977
6.09,0.421156
6.095,0.433137
6.1,0.443229
6.105,0.432163
6.11,0.391729
6.115,0.364779
6.12,0.364069
6.125,0.335563
6.13,0.24148
6.135,0.117066
6.14,0.0180129
6.145,-0.0426226
6.15,-0.073858
6.155,-0.0827745
6.16,-0.0299839
6.165,0.0893621
6.17,0.151833
6.175,0.131533
6.18,0.133303
6.185,0.145651
6.19,0.112571
6.195,0.0830761
6.2,0.0882811
6.205,0.0899504
6.21,0.0805352
6.215,0.0806246
6.22,0.0881983
6.225,0.0908671
6.23,0.0882277
6.235,0.0728393
6.24,0.0349386
6.245,-0.00399017
6.25,-0.024761
6.255,-0.0323048
6.26,-0.0281115
6.265,-0.013065
6.27,0.00881693
6.275,0.021373
6.28,0.016036
6.285,0.00866828
6.29,-0.00768804
6.295,-0.0397042
6.3,-0.0646055
6.305,-0.0808774
6.31,-0.0972022
6.315,-0.106768
6.32,-0.114132
6.325,-0.122451
6.33,-0.117851
6.335,-0.0949537
6.34,-0.0659937
6.345,-0.0465859
6.35,-0.0332757
6.355,-0.0192777
6.36,-0.0137133
6.365,-0.0155848
6.37,-0.0183638
6.375,-0.0314574
6.38,-0.058681
6.385,-0.0822681
6.39,-0.0962614
6.395,-0.11297
6.4,-0.130956
6.405,-0.141758
6.41,-0.148459
6.415,-0.139806
6.42,-0.0998693
6.425,-0.0635545
6.43,-0.0535815
6.435,-0.0326797
6.44,0.00734413
6.445,0.0413621
6.45,0.0622454
6.455,0.070697
6.46,0.0744141
6.465,0.0780622
6.47,0.0601739
6.475,0.0151808
6.48,-0.0204533
6.485,-0.038782
6.49,-0.0620877
6.495,-0.0797198
6.5,-0.070925
6.505,-0.00940139
6.51,0.0897829
6.515,0.145125
6.52,0.161465
6.525,0.190792
6.53,0.208875
6.535,0.196535
6.54,0.154191
6.545,0.0973543
6.55,0.0638305
6.555,0.0444125
6.56,0.0187649
6.565,3.59567E-4
6.57,-0.0102185
6.575,-0.0192515
6.58,-0.0103036
6.585,0.0270308
6.59,0.0602009
6.595,0.0577338
6.6,0.0488355
6.605,0.0514657
6.61,0.0291212
6.615,-0.016828
6.62,-0.0495122
6.625,-0.0716
6.63,-0.0946268
6.635,-0.111657
6.64,-0.122626
6.645,-0.132093
6.65,-0.13917
6.655,-0.142992
6.66,-0.142621
6.665,-0.135814
6.67,-0.127922
6.675,-0.126063
6.68,-0.128476
6.685,-0.136853
6.69,-0.159287
6.695,-0.188274
6.7,-0.207823
6.705,-0.218414
6.71,-0.226096
6.715,-0.229948
6.72,-0.226581
6.725,-0.212917
6.73,-0.189037
6.735,-0.163744
6.74,-0.148052
6.745,-0.138211
6.75,-0.127925
6.755,-0.117964
6.76,-0.109431
6.765,-0.104644
6.77,-0.104293
6.775,-0.106511
6.78,-0.109777
6.785,-0.110796
6.79,-0.101359
6.795,-0.0788818
6.8,-0.053124
6.805,-0.036717
6.81,-0.0309432
6.815,-0.0255951
6.82,-0.0159236
6.825,-0.00634069
6.83,-5.77835E-4
6.835,0.00268737
6.84,0.00451081
6.845,0.00401453
6.85,0.00206602
6.855,2.40946E-4
6.86,5.60052E-4
6.865,0.00577328
6.87,0.0173418
6.875,0.0307716
6.88,0.0382808
6.885,0.0403031
6.89,0.0428078
6.895,0.0445368
6.9,0.0432563
6.905,0.0415712
6.91,0.0411603
6.915,0.0469118
6.92,0.0627598
6.925,0.0885509
6.93,0.115695
6.935,0.132463
6.94,0.144315
6.945,0.155847
6.95,0.161304
6.955,0.162021
6.96,0.158474
6.965,0.145779
6.97,0.129894
6.975,0.119223
6.98,0.110562
6.985,0.0981934
6.99,0.081684
6.995,0.0650506
7.0,0.0504453
7.005,0.035282
7.01,0.0134855
7.015,-0.0205757
7.02,-0.0614374
7.025,-0.095006
7.03,-0.120341
7.035,-0.137725
7.04,-0.139624
7.045,-0.128295
7.05,-0.100814
7.055,-0.0536639
7.06,-0.00599757
7.065,0.0228326
7.07,0.0359145
7.075,0.0427796
7.08,0.0466798
7.085,0.0431794
7.09,0.0295573
7.095,0.0183585
7.1,0.0155613
7.105,0.0125095
7.11,0.00720269
7.115,0.00680598
7.12,0.0116098
7.125,0.0141525
7.13,0.014491
7.135,0.0145114
7.14,0.0128764
7.145,0.00980776
7.15,0.00868584
7.155,0.0162646
7.16,0.0405347
7.165,0.0745787
7.17,0.0988645
7.175,0.112365
7.18,0.121651
7.185,0.126316
7.19,0.128346
7.195,0.127629
7.2,0.121873
7.205,0.111722
7.21,0.098207
7.215,0.0827604
7.22,0.0723853
7.225,0.0676837
7.23,0.0617007
7.235,0.0559934
7.24,0.052531
7.245,0.0489206
7.25,0.0423593
7.255,0.0299362
7.26,0.014942
7.265,0.00491702
7.27,0.00250033
7.275,0.00557789
7.28,0.0158652
7.285,0.0323845
7.29,0.0419853
7.295,0.0411421
7.3,0.0408889
7.305,0.0413506
7.31,0.0384122
7.315,0.0359671
7.32,0.0389692
7.325,0.0474158
7.33,0.0539084
7.335,0.0539706
7.34,0.052199
7.345,0.0496845
7.35,0.0388682
7.355,0.0208449
7.36,0.00938358
7.365,0.00675738
7.37,0.00341332
7.375,-3.55076E-4
7.38,-2.631E-4
7.385,0.00136463
7.39,0.00126493
7.395,-3.15064E-4
7.4,-0.00274133
7.405,-0.006488
7.41,-0.010933
7.415,-0.0145104
7.42,-0.0144808
7.425,-0.00875133
7.43,0.00160619
7.435,0.0106385
7.44,0.0137875
7.445,0.0142607
7.45,0.0163395
7.455,0.020227
7.46,0.0225066
7.465,0.0218294
7.47,0.0194061
7.475,0.0135839
7.48,0.00456535
7.485,-0.00122202
7.49,-0.00156874
7.495,-0.00197166
7.5,-0.00367877
7.505,-0.0057832
7.51,-0.0063647
7.515,0.00523911
7.52,0.0378606
7.525,0.0787447
7.53,0.107767
7.535,0.124771
7.54,0.137039
7.545,0.144874
7.55,0.149606
7.555,0.153277
7.56,0.154012
7.565,0.150729
7.57,0.14235
7.575,0.12804
7.58,0.111401
7.585,0.0887854
7.59,0.05587
7.595,0.0264789
7.6,0.0106963
7.605,4.80622E-4
7.61,-0.00929731
7.615,-0.00480415
7.62,0.0195011
7.625,0.0372329
7.63,0.0365061
7.635,0.0350427
7.64,0.0384065
7.645,0.0344301
7.65,0.0177318
7.655,0.00408036
7.66,0.0048679
7.665,0.00656617
7.67,0.0033368
7.675,0.00264925
7.68,0.00161886
7.685,-0.00314525
7.69,-0.00771147
7.695,-0.0128853
7.7,-0.0208088
7.705,-0.0274353
7.71,-0.0306376
7.715,-0.033318
7.72,-0.0366803
7.725,-0.036023
7.73,-0.0304045
7.735,-0.0261375
7.74,-0.0222206
7.745,-0.0134588
7.75,-2.01927E-4
7.755,0.0120337
7.76,0.019624
7.765,0.0254194
7.77,0.0289229
7.775,0.0288043
7.78,0.0276521
7.785,0.0161061
7.79,-0.0204481
7.795,-0.062745
7.8,-0.0829124
7.805,-0.09178
7.81,-0.10432
7.815,-0.108497
7.82,-0.093673
7.825,-0.0701197
7.83,-0.0552675
7.835,-0.0522365
7.84,-0.0449126
7.845,-0.0314309
7.85,-0.0254928
7.855,-0.0271078
7.86,-0.0343425
7.865,-0.0519731
7.87,-0.0716235
7.875,-0.0806831
7.88,-0.0843064
7.885,-0.0903297
7.89,-0.0981104
7.895,-0.110127
7.9,-0.130746
7.905,-0.147969
7.91,-0.148421
7.915,-0.138502
7.92,-0.120152
7.925,-0.0934662
7.93,-0.0750217
7.935,-0.0702465
7.94,-0.0688008
7.945,-0.0701953
7.95,-0.0864047
7.955,-0.112854
7.96,-0.126727
7.965,-0.134397
7.97,-0.15204
7.975,-0.168285
7.98,-0.177929
7.985,-0.177851
7.99,-0.143039
7.995,-0.0763843
8.0,-0.0197599
8.005,0.020149
8.01,0.067958
8.015,0.111302
8.02,0.123822
8.025,0.122199
8.03,0.127517
8.035,0.118522
8.04,0.0924379
8.045,0.0773573
8.05,0.0648535
8.055,0.0329733
8.06,-0.010926
8.065,-0.0573165
8.07,-0.112714
8.075,-0.167903
8.08,-0.202772
8.085,-0.220918
8.09,-0.233723
8.095,-0.246076
8.1,-0.238517
8.105,-0.183626
8.11,-0.112728
8.115,-0.0759828
8.12,-0.0635555
8.125,-0.0471537
8.13,-0.029568
8.135,-0.016923
8.14,-0.00599552
8.145,0.00522902
8.15,0.0166416
8.155,0.0215104
8.16,0.0166292
8.165,-0.00342502
8.17,-0.0442502
8.175,-0.0849077
8.18,-0.106585
8.185,-0.116092
8.19,-0.123117
8.195,-0.121534
8.2,-0.0865557
8.205,-0.0277214
8.21,0.00947263
8.215,0.0359271
8.22,0.0826854
8.225,0.128718
8.23,0.150714
8.235,0.155803
8.24,0.155215
8.245,0.118695
8.25,0.0520044
8.255,0.0305847
8.26,0.0425899
8.265,0.0308768
8.27,0.0144357
8.275,0.0369848
8.28,0.0943521
8.285,0.129351
8.29,0.127678
8.295,0.133916
8.3,0.150023
8.305,0.150657
8.31,0.136861
8.315,0.109708
8.32,0.0650998
8.325,0.0229156
8.33,-0.00579054
8.335,-0.038098
8.34,-0.0641309
8.345,-0.0736151
8.35,-0.083466
8.355,-0.0856389
8.36,-0.0676195
8.365,-0.0530901
8.37,-0.0521008
8.375,-0.0499933
8.38,-0.050631
8.385,-0.0616343
8.39,-0.0809188
8.395,-0.0975465
8.4,-0.103204
8.405,-0.105252
8.41,-0.103242
8.415,-0.0838424
8.42,-0.0468638
8.425,-0.0180774
8.43,-0.0123949
8.435,-0.011612
8.44,-0.00380645
8.445,-0.0216037
8.45,-0.0821391
8.455,-0.124597
8.46,-0.121914
8.465,-0.124235
8.47,-0.13577
8.475,-0.118854
8.48,-0.0731777
8.485,-0.035705
8.49,-0.0210027
8.495,2.68656E-4
8.5,0.0251164
8.505,0.0312283
8.51,0.0317608
8.515,0.0376527
8.52,0.0460356
8.525,0.062199
8.53,0.0918432
8.535,0.121172
8.54,0.131404
8.545,0.132105
8.55,0.140999
8.555,0.152948
8.56,0.156737
8.565,0.1368
8.57,0.0840126
8.575,0.0247633
8.58,-0.0247465
8.585,-0.0858476
8.59,-0.148678
8.595,-0.193107
8.6,-0.231266
8.605,-0.261167
8.61,-0.28541
8.615,-0.313095
8.62,-0.334246
8.625,-0.346465
8.63,-0.358807
8.635,-0.358299
8.64,-0.314488
8.645,-0.238765
8.65,-0.182117
8.655,-0.15171
8.66,-0.112881
8.665,-0.0706994
8.67,-0.0412814
8.675,-0.0112917
8.68,0.0374073
8.685,0.11468
8.69,0.176399
8.695,0.180761
8.7,0.176361
8.705,0.19961
8.71,0.241693
8.715,0.298042
8.72,0.331753
8.725,0.328526
8.73,0.335056
8.735,0.324363
8.74,0.169673
8.745,-0.106871
8.75,-0.293841
8.755,-0.312876
8.76,-0.293093
8.765,-0.30025
8.77,-0.218278
8.775,-0.0710045
8.78,-0.031669
8.785,-0.0379888
8.79,0.0104106
8.795,0.0441036
8.8,0.0405549
8.805,0.0210586
8.81,-0.022512
8.815,-0.0594535
8.82,-0.0664096
8.825,-0.0666888
8.83,-0.0549396
8.835,-0.00997309
8.84,0.0407809
8.845,0.0731093
8.85,0.112358
8.855,0.168107
8.86,0.211853
8.865,0.241889
8.87,0.27697
8.875,0.302585
8.88,0.305578
8.885,0.285906
8.89,0.243564
8.895,0.197553
8.9,0.152666
8.905,0.0878897
8.91,0.00909664
8.915,-0.0361312
8.92,-0.0438948
8.925,-0.0593189
8.93,-0.0640907
8.935,-0.043391
8.94,-0.118561
8.945,-0.347353
8.95,-0.562974
8.955,-0.69316
8.96,-0.825029
8.965,-0.881353
8.97,-0.72558
8.975,-0.458481
8.98,-0.306045
8.985,-0.319207
8.99,-0.346085
8.995,-0.312286
9.0,-0.339228
9.005,-0.432371
9.01,-0.44719
9.015,-0.417856
9.02,-0.400873
9.025,-0.294081
9.03,-0.124727
9.035,-0.0318005
9.04,0.030323
9.045,0.138312
9.05,0.225864
9.055,0.272321
9.06,0.324577
9.065,0.364892
9.07,0.380049
9.075,0.408045
9.08,0.444414
9.085,0.472383
9.09,0.506297
9.095,0.54091
9.1,0.567547
9.105,0.621212
9.11,0.761313
9.115,0.920078
9.12,0.943972
9.125,0.82087
9.13,0.551131
9.135,0.19645
9.14,-0.0723916
9.145,-0.314866
9.15,-0.63597
9.155,-0.95859
9.16,-1.09568
9.165,-0.857323
9.17,-0.48437
9.175,-0.324118
9.18,-0.188823
9.185,0.0936101
9.19,0.370301
9.195,0.520946
9.2,0.509046
9.205,0.452217
9.21,0.475046
9.215,0.484916
9.22,0.43111
9.225,0.350458
9.23,0.223047
9.235,0.0873301
9.24,-0.00877891
9.245,-0.100209
9.25,-0.197144
9.255,-0.258983
9.26,-0.280685
9.265,-0.298188
9.27,-0.29539
9.275,-0.219964
9.28,-0.127822
9.285,-0.106598
9.29,-0.103685
9.295,-0.0722806
9.3,-0.0563865
9.305,-0.0543703
9.31,-0.0398045
9.315,-0.0180518
9.32,0.00848964
9.325,0.0381932
9.33,0.0568508
9.335,0.0628366
9.34,0.0720166
9.345,0.084958
9.35,0.0912946
9.355,0.0910933
9.36,0.0885252
9.365,0.0780938
9.37,0.0477227
9.375,0.00874259
9.38,-0.0124592
9.385,-0.0165194
9.39,-0.0199121
9.395,-0.00645303
9.4,0.0340413
9.405,0.0581424
9.41,0.0516463
9.415,0.0508859
9.42,0.0606173
9.425,0.0657993
9.43,0.0759771
9.435,0.0991385
9.44,0.123697
9.445,0.136855
9.45,0.14362
9.455,0.15301
9.46,0.158983
9.465,0.155638
9.47,0.13085
9.475,0.075613
9.48,0.0204468
9.485,-0.0152173
9.49,-0.05177
9.495,-0.0900439
9.5,-0.119251
9.505,-0.146201
9.51,-0.176309
9.515,-0.203812
9.52,-0.218984
9.525,-0.223206
9.53,-0.227144
9.535,-0.232109
9.54,-0.234602
9.545,-0.238951
9.55,-0.242216
9.555,-0.233764
9.56,-0.207377
9.565,-0.162568
9.57,-0.108643
9.575,-0.0586524
9.58,-0.00895841
9.585,0.0554947
9.59,0.115842
9.595,0.14267
9.6,0.150507
9.605,0.160472
9.61,0.166061
9.615,0.162691
9.62,0.156861
9.625,0.153004
9.63,0.152799
9.635,0.156269
9.64,0.162536
9.645,0.166827
9.65,0.164135
9.655,0.152485
9.66,0.130242
9.665,0.110543
9.67,0.106184
9.675,0.103773
9.68,0.0959685
9.685,0.0935122
9.69,0.104889
9.695,0.135191
9.7,0.176021
9.705,0.198722
9.71,0.197086
9.715,0.200652
9.72,0.209134
9.725,0.199322
9.73,0.182942
9.735,0.179017
9.74,0.18334
9.745,0.190996
9.75,0.201646
9.755,0.210274
9.76,0.211396
9.765,0.172463
9.77,0.0801064
9.775,0.0296339
9.78,0.0619381
9.785,0.103614
9.79,0.137588
9.795,0.168473
9.8,0.193403
9.805,0.217237
9.81,0.228075
9.815,0.224473
9.82,0.19184
9.825,0.129884
9.83,0.0864232
9.835,0.0698418
9.84,0.0526803
9.845,0.0372286
9.85,0.0384
9.855,0.0714924
9.86,0.113975
9.865,0.123652
9.87,0.100055
9.875,0.0591729
9.88,0.0338994
9.885,0.0417602
9.89,0.0485358
9.895,0.0445764
9.9,0.048546
9.905,0.0549726
9.91,0.0526695
9.915,0.0453299
9.92,0.0308139
9.925,0.00423822
9.93,-0.0123985
9.935,-0.014535
9.94,-0.0241304
9.945,-0.0387302
9.95,-0.0517256
9.955,-0.0719327
9.96,-0.0990389
9.965,-0.122974
9.97,-0.142183
9.975,-0.161455
9.98,-0.183179
9.985,-0.207064
9.99,-0.228143
9.995,-0.23737
10.0,-0.235301
10.005,-0.226673
10.01,-0.206878
10.015,-0.176407
10.02,-0.153038
10.025,-0.146794
10.03,-0.143729
10.035,-0.136833
10.04,-0.132689
10.045,-0.13085
10.05,-0.125882
10.055,-0.118045
10.06,-0.112832
10.065,-0.112376
10.07,-0.114225
10.075,-0.11882
10.08,-0.127843
10.085,-0.139915
10.09,-0.150501
10.095,-0.157575
10.1,-0.166726
10.105,-0.176296
10.11,-0.177252
10.115,-0.165957
10.12,-0.140441
10.125,-0.104455
10.13,-0.0737207
10.135,-0.051624
10.14,-0.0290878
10.145,-0.0096679
10.15,0.00360894
10.155,0.0154628
10.16,0.0250625
10.165,0.0312764
10.17,0.0353206
10.175,0.0371851
10.18,0.0362387
10.185,0.0302739
10.19,0.0196165
10.195,0.00724407
10.2,-6.07301E-4
10.205,-0.00402808
10.21,-0.00975587
10.215,-0.0145476
10.22,-0.0132738
10.225,-0.00990499
10.23,-0.00894778
10.235,-0.00755461
10.24,-6.26417E-4
10.245,0.0104254
10.25,0.0182877
10.255,0.018894
10.26,0.0170863
10.265,0.0167253
10.27,0.0137624
10.275,0.00682916
10.28,0.00308049
10.285,0.0105733
10.29,0.0240691
10.295,0.0324715
10.3,0.0353224
10.305,0.0351549
10.31,0.0334381
10.315,0.0263367
10.32,0.00700368
10.325,-0.0145757
10.33,-0.0271295
10.335,-0.0388268
10.34,-0.0536923
10.345,-0.0644606
10.35,-0.0681463
10.355,-0.0657944
10.36,-0.0584944
10.365,-0.0442333
10.37,-0.0260955
10.375,-0.0131504
10.38,-0.00715659
10.385,-0.00424628
10.39,-0.00236969
10.395,-0.00310558
10.4,-0.00967735
10.405,-0.0230884
10.41,-0.0350293
10.415,-0.0373583
10.42,-0.0330903
10.425,-0.0248781
10.43,-0.0106592
10.435,0.00582065
10.44,0.0189191
10.445,0.0319706
10.45,0.0440355
10.455,0.0516632
10.46,0.0588959
10.465,0.0652779
10.47,0.0688089
10.475,0.0699848
10.48,0.0670625
10.485,0.0511833
10.49,0.0249731
10.495,0.0110551
10.5,0.00956814
10.505,0.0101625
10.51,0.0188218
10.515,0.0412415
10.52,0.0780557
10.525,0.11333
10.53,0.125653
10.535,0.122965
10.54,0.125509
10.545,0.126966
10.55,0.110404
10.555,0.088401
10.56,0.0843168
10.565,0.0857932
10.57,0.0785727
10.575,0.0733114
10.58,0.0697085
10.585,0.0531984
10.59,0.0210621
10.595,-0.0117256
10.6,-0.0432708
10.605,-0.0764496
10.61,-0.0985438
10.615,-0.108282
10.62,-0.112489
10.625,-0.109215
10.63,-0.0947384
10.635,-0.0700895
10.64,-0.0428568
10.645,-0.0197694
10.65,-0.00434447
10.655,0.00241487
10.66,0.00660755
10.665,0.0116366
10.67,0.0130287
10.675,0.0105599
10.68,0.00789684
10.685,0.00409501
10.69,2.18915E-4
10.695,-8.51811E-4
10.7,-0.00173514
10.705,-0.0048012
10.71,-0.0101357
10.715,-0.0156586
10.72,-0.018835
10.725,-0.021439
10.73,-0.0218179
10.735,-0.0146189
10.74,-0.0032705
10.745,0.0113501
10.75,0.030385
10.755,0.0448608
10.76,0.0578798
10.765,0.0734859
10.77,0.0820188
