# Time Series: Nahanni, Canada 1985 - NS1-280
10.775,0.0858218
10.78,0.0915576
10.785,0.0950683
10.79,0.0943431
10.795,0.091491
10.8,0.08594
10.805,0.0748757
10.81,0.061824
10.815,0.0566259
10.82,0.0558929
10.825,0.0558321
10.83,0.0608346
10.835,0.0668849
10.84,0.0702907
10.845,0.0710438
10.85,0.0711265
10.855,0.070412
10.86,0.0636049
10.865,0.0539492
10.87,0.0481425
10.875,0.0446353
10.88,0.0409662
10.885,0.0371358
10.89,0.03206
10.895,0.0249669
10.9,0.0167574
10.905,0.00557309
10.91,-0.00597702
10.915,-0.0122588
10.92,-0.0142131
10.925,-0.00924
10.93,0.00135619
10.935,0.00925889
10.94,0.0139186
10.945,0.0153627
10.95,0.0129799
10.955,0.00481136
10.96,-0.016001
10.965,-0.039343
10.97,-0.0512436
10.975,-0.0588528
10.98,-0.0680783
10.985,-0.0724369
10.99,-0.0690601
10.995,-0.0569649
11.0,-0.0338646
11.005,-0.0105261
11.01,0.00324813
11.015,0.0109004
11.02,0.0135622
11.025,0.0097287
11.03,-0.0119412
11.035,-0.0470648
11.04,-0.058724
11.045,-0.0492912
11.05,-0.0451197
11.055,-0.0342934
11.06,-0.0123445
11.065,-9.373E-4
11.07,-0.00196411
11.075,-2.865E-4
11.08,0.00317689
11.085,3.78964E-4
11.09,-0.00902915
11.095,-0.0226441
11.1,-0.0324439
11.105,-0.0344121
11.11,-0.0366301
11.115,-0.0385982
11.12,-0.0325252
11.125,-0.0234029
11.13,-0.0196784
11.135,-0.0188364
11.14,-0.0163324
11.145,-0.0133175
11.15,-0.00915669
11.155,-0.00155843
11.16,0.00886937
11.165,0.01909
11.17,0.0285533
11.175,0.0381165
11.18,0.0437685
11.185,0.0426672
11.19,0.0345251
11.195,0.0194104
11.2,0.00146482
11.205,-0.0166518
11.21,-0.0309317
11.215,-0.0319176
11.22,-0.0223333
11.225,-0.00580499
11.23,0.0139889
11.235,0.0224546
11.24,0.023581
11.245,0.0284541
11.25,0.0333008
11.255,0.0350592
11.26,0.0354149
11.265,0.0351009
11.27,0.0329561
11.275,0.029372
11.28,0.026051
11.285,0.0189785
11.29,0.00263273
11.295,-0.0169922
11.3,-0.0345624
11.305,-0.0534067
11.31,-0.0706007
11.315,-0.0837203
11.32,-0.0928234
11.325,-0.0935778
11.33,-0.0879155
11.335,-0.0800506
11.34,-0.0711845
11.345,-0.0633791
11.35,-0.0606465
11.355,-0.0627507
11.36,-0.0668765
11.365,-0.077463
11.37,-0.0899764
11.375,-0.0936965
11.38,-0.0920785
11.385,-0.0881437
11.39,-0.0798681
11.395,-0.0725033
11.4,-0.0669214
11.405,-0.0586313
11.41,-0.0493878
11.415,-0.0430427
11.42,-0.039246
11.425,-0.036141
11.43,-0.0355155
11.435,-0.0375867
11.44,-0.0409153
11.445,-0.0439761
11.45,-0.0440366
11.455,-0.0415569
11.46,-0.0381817
11.465,-0.0343244
11.47,-0.0309413
11.475,-0.0292522
11.48,-0.0276336
11.485,-0.0257725
11.49,-0.0251956
11.495,-0.0250779
11.5,-0.0270483
11.505,-0.0306325
11.51,-0.033554
11.515,-0.0369228
11.52,-0.0387354
11.525,-0.0385053
11.53,-0.0382073
11.535,-0.0386374
11.54,-0.0389036
11.545,-0.0369187
11.55,-0.0341848
11.555,-0.0303876
11.56,-0.0251419
11.565,-0.0199203
11.57,-0.0153859
11.575,-0.0128754
11.58,-0.0124714
11.585,-0.0140498
11.59,-0.0178464
11.595,-0.0232506
11.6,-0.0279156
11.605,-0.0298028
11.61,-0.0320747
11.615,-0.0393777
11.62,-0.0490758
11.625,-0.0552584
11.63,-0.0544873
11.635,-0.0453826
11.64,-0.0319791
11.645,-0.0228141
11.65,-0.0209408
11.655,-0.0201566
11.66,-0.013671
11.665,-0.00298561
11.67,0.00539518
11.675,0.00914124
11.68,0.0102652
11.685,0.0117685
11.69,0.0136095
11.695,0.0148695
11.7,0.017417
11.705,0.0211526
11.71,0.0234321
11.715,0.0242157
11.72,0.0247809
11.725,0.0244908
11.73,0.0235877
11.735,0.0222647
11.74,0.0219534
11.745,0.0258856
11.75,0.0350927
11.755,0.0470408
11.76,0.0599313
11.765,0.0727289
11.77,0.0838199
11.775,0.0955612
11.78,0.109262
11.785,0.121482
11.79,0.128743
11.795,0.13093
11.8,0.128452
11.805,0.115941
11.81,0.0919714
11.815,0.0709409
11.82,0.0612821
11.825,0.0553581
11.83,0.0498096
11.835,0.0464942
11.84,0.045145
11.845,0.0447021
11.85,0.0444539
11.855,0.0454614
11.86,0.0461684
11.865,0.0444043
11.87,0.0413552
11.875,0.0364028
11.88,0.0297923
11.885,0.0242758
11.89,0.022112
11.895,0.0225419
11.9,0.0235362
11.905,0.0247953
11.91,0.0241904
11.915,0.0196976
11.92,0.009868
11.925,-0.00192583
11.93,-0.00697182
11.935,-0.00612629
11.94,-0.00560845
11.945,-0.00514719
11.95,-0.00387352
11.955,-0.00386061
11.96,-0.00460287
11.965,-0.00445507
11.97,-0.00433032
11.975,-0.00370024
11.98,-0.00143178
11.985,3.04437E-4
11.99,0.00103927
11.995,0.00150493
12.0,1.64019E-4
12.005,-0.00208328
12.01,-0.00401883
12.015,-0.00413216
12.02,8.00827E-4
12.025,0.00767033
12.03,0.0116947
12.035,0.0132333
12.04,0.0122552
12.045,0.00634641
12.05,-0.0101725
12.055,-0.0353186
12.06,-0.0558318
12.065,-0.0689765
12.07,-0.0778928
12.075,-0.0796696
12.08,-0.0740335
12.085,-0.0658738
12.09,-0.0610396
12.095,-0.0599339
12.1,-0.0596924
12.105,-0.0608839
12.11,-0.0645111
12.115,-0.0686377
12.12,-0.072923
12.125,-0.0763402
12.13,-0.0737655
12.135,-0.0640176
12.14,-0.0514623
12.145,-0.0414545
12.15,-0.0351997
12.155,-0.029865
12.16,-0.0246887
12.165,-0.018976
12.17,-0.0137927
12.175,-0.0102431
12.18,-0.00697264
12.185,-0.00563162
12.19,-0.00626416
12.195,-0.00737265
12.2,-0.00986
12.205,-0.0131771
12.21,-0.0160677
12.215,-0.0174808
12.22,-0.0159266
12.225,-0.0119383
12.23,-0.00763932
12.235,-0.0046433
12.24,-0.00328545
12.245,-0.00197582
12.25,0.00239411
12.255,0.00939234
12.26,0.014457
12.265,0.0165185
12.27,0.0183238
12.275,0.0205032
12.28,0.0224141
12.285,0.0248877
12.29,0.0281287
12.295,0.0316448
12.3,0.0366502
12.305,0.043467
12.31,0.0515378
12.315,0.0615202
12.32,0.0695989
12.325,0.0727356
12.33,0.0731743
12.335,0.0715138
12.34,0.0626187
12.345,0.0458583
12.35,0.0332658
12.355,0.0290688
12.36,0.0258154
12.365,0.0212789
12.37,0.0181197
12.375,0.0162148
12.38,0.013072
12.385,0.00841094
12.39,0.00465403
12.395,0.00348628
12.4,0.00355707
12.405,0.00163701
12.41,-0.00737274
12.415,-0.026662
12.42,-0.0503831
12.425,-0.0662536
12.43,-0.069156
12.435,-0.0661947
12.44,-0.059271
12.445,-0.0446111
12.45,-0.0299065
12.455,-0.0222633
12.46,-0.0178252
12.465,-0.0135705
12.47,-0.0108033
12.475,-0.0101868
12.48,-0.0109885
12.485,-0.0134086
12.49,-0.0168594
12.495,-0.0194061
12.5,-0.0207458
12.505,-0.0218177
12.51,-0.0202684
12.515,-0.0152711
12.52,-0.0111677
12.525,-0.00856857
12.53,-0.00662883
12.535,-0.00481368
12.54,-2.44621E-4
12.545,0.0071753
12.55,0.0143017
12.555,0.0193526
12.56,0.0215492
12.565,0.0209824
12.57,0.0179825
12.575,0.00901088
12.58,-0.00864787
12.585,-0.0302242
12.59,-0.0481892
12.595,-0.0601383
12.6,-0.0683113
12.605,-0.0719674
12.61,-0.0668539
12.615,-0.053238
12.62,-0.0359955
12.625,-0.021305
12.63,-0.0110545
12.635,-0.00253657
12.64,0.00289652
12.645,0.00335189
12.65,8.35479E-4
12.655,-0.00412509
12.66,-0.0128677
12.665,-0.02141
12.67,-0.025152
12.675,-0.0262492
12.68,-0.0258405
12.685,-0.0227348
12.69,-0.0194768
12.695,-0.0188019
12.7,-0.0198236
12.705,-0.02163
12.71,-0.0237894
12.715,-0.0260369
12.72,-0.027816
12.725,-0.0291209
12.73,-0.0292074
12.735,-0.0250189
12.74,-0.0161294
12.745,-0.0064383
12.75,-0.00126818
12.755,6.22092E-4
12.76,0.00442946
12.765,0.0101079
12.77,0.0155236
12.775,0.0195443
12.78,0.0214256
12.785,0.0218827
12.79,0.0216021
12.795,0.0218448
12.8,0.0248418
12.805,0.0291134
12.81,0.031829
12.815,0.0312394
12.82,0.0283073
12.825,0.0253119
12.83,0.0234922
12.835,0.0258166
12.84,0.0305761
12.845,0.0328633
12.85,0.0327443
12.855,0.0313799
12.86,0.0297268
12.865,0.0300096
12.87,0.0347343
12.875,0.0462418
12.88,0.0622296
12.885,0.0741587
12.89,0.0767065
12.895,0.0755616
12.9,0.074115
12.905,0.0640496
12.91,0.0457765
12.915,0.0354492
12.92,0.0355082
12.925,0.0367867
12.93,0.0411028
12.935,0.0478098
12.94,0.0518843
12.945,0.0542845
12.95,0.0566091
12.955,0.0589228
12.96,0.0604809
12.965,0.0600311
12.97,0.0569132
12.975,0.0462332
12.98,0.0261965
12.985,0.00682868
12.99,-0.0063791
12.995,-0.0150286
13.0,-0.0184694
13.005,-0.0165875
13.01,-0.00953253
13.015,3.86401E-4
13.02,0.00879534
13.025,0.0149632
13.03,0.0204705
13.035,0.026269
13.04,0.0309437
13.045,0.0313724
13.05,0.0273948
13.055,0.019654
13.06,0.00912843
13.065,0.00265719
13.07,0.00657477
13.075,0.0173415
13.08,0.0288253
13.085,0.0412983
13.09,0.0530767
13.095,0.0576081
13.1,0.0561839
13.105,0.0547639
13.11,0.0527466
13.115,0.0494481
13.12,0.0483049
13.125,0.0484453
13.13,0.04591
13.135,0.0400535
13.14,0.0308114
13.145,0.0205462
13.15,0.015516
13.155,0.0150001
13.16,0.0138938
13.165,0.0123424
13.17,0.00889448
13.175,8.17631E-4
13.18,-0.0066662
13.185,-0.00593384
13.19,0.00188027
13.195,0.0113088
13.2,0.020987
13.205,0.0305429
13.21,0.0370656
13.215,0.040348
13.22,0.041885
13.225,0.0401851
13.23,0.0343646
13.235,0.0238152
13.24,0.00986256
13.245,-0.00240846
13.25,-0.0126486
13.255,-0.021942
13.26,-0.02468
13.265,-0.0176217
13.27,-0.0028373
13.275,0.0170953
13.28,0.0361555
13.285,0.0485587
13.29,0.0546882
13.295,0.0570346
13.3,0.0564942
13.305,0.0486905
13.31,0.0277095
13.315,0.00566938
13.32,-0.00477807
13.325,-0.0131018
13.33,-0.0223714
13.335,-0.0273406
13.34,-0.0292075
13.345,-0.0289211
13.35,-0.0266153
13.355,-0.0249971
13.36,-0.0260824
13.365,-0.0270464
13.37,-0.0278812
13.375,-0.0303515
13.38,-0.032577
13.385,-0.0329763
13.39,-0.0305847
13.395,-0.0238716
13.4,-0.0140116
13.405,-0.00405392
13.41,0.00263416
13.415,0.00394729
13.42,0.00246003
13.425,-0.00112639
13.43,-0.00987153
13.435,-0.0196294
13.44,-0.021493
13.445,-0.0169365
13.45,-0.0119936
13.455,-0.00849306
13.46,-0.00628284
13.465,-0.00416743
13.47,-0.00328257
13.475,-0.00528026
13.48,-0.00899837
13.485,-0.0118887
13.49,-0.0127536
13.495,-0.013051
13.5,-0.0146419
13.505,-0.0172103
13.51,-0.0197295
13.515,-0.0175515
13.52,-0.00853656
13.525,0.00308235
13.53,0.0131766
13.535,0.018067
13.54,0.0203978
13.545,0.0231291
13.55,0.024571
13.555,0.0239036
13.56,0.0194712
13.565,0.0068262
13.57,-0.0109787
13.575,-0.0210451
13.58,-0.0238209
13.585,-0.0280523
13.59,-0.0303122
13.595,-0.0262698
13.6,-0.0181579
13.605,-0.00931621
13.61,-7.49917E-4
13.615,0.00914505
13.62,0.0172301
13.625,0.0212635
13.63,0.0238203
13.635,0.0258672
13.64,0.0282828
13.645,0.0307902
13.65,0.0328104
13.655,0.0342148
13.66,0.0341242
13.665,0.0319153
13.67,0.0280065
13.675,0.0207794
13.68,0.0109181
13.685,0.00541948
13.69,0.00403334
13.695,0.00289443
13.7,0.00250614
13.705,0.00285763
13.71,0.00270987
13.715,9.26277E-4
13.72,-0.00199774
13.725,-0.00638179
13.73,-0.0149032
13.735,-0.0262332
13.74,-0.0324189
13.745,-0.0311976
13.75,-0.026042
13.755,-0.0168094
13.76,-0.00465171
13.765,0.00454308
13.77,0.0104352
13.775,0.0189035
13.78,0.0297751
13.785,0.0386368
13.79,0.043188
13.795,0.0456044
13.8,0.047751
13.805,0.0479933
13.81,0.0464844
13.815,0.0425316
13.82,0.0360759
13.825,0.0296759
13.83,0.024118
13.835,0.0207655
13.84,0.0201804
13.845,0.0213803
13.85,0.0240563
13.855,0.0264175
13.86,0.0275377
13.865,0.0273634
13.87,0.0256511
13.875,0.021611
13.88,0.0139856
13.885,0.00627434
13.89,0.00287811
13.895,0.0024783
13.9,0.00325296
13.905,0.00455824
13.91,0.00354077
13.915,9.8959E-5
13.92,-0.00569265
13.925,-0.0147705
13.93,-0.0238405
13.935,-0.0310731
13.94,-0.0363436
13.945,-0.0401212
13.95,-0.043762
13.955,-0.0455516
13.96,-0.0445855
13.965,-0.0416316
13.97,-0.0356142
13.975,-0.0279999
13.98,-0.0201759
13.985,-0.01313
13.99,-0.0103681
13.995,-0.00967116
14.0,-0.00914854
14.005,-0.0118427
14.01,-0.016766
14.015,-0.0222027
14.02,-0.0268067
14.025,-0.0291016
14.03,-0.0303342
14.035,-0.0312329
14.04,-0.0320519
14.045,-0.0335419
14.05,-0.0363385
14.055,-0.0409844
14.06,-0.0479146
14.065,-0.0563299
14.07,-0.0624333
14.075,-0.0643725
14.08,-0.0652135
14.085,-0.0657221
14.09,-0.0626625
14.095,-0.05487
14.1,-0.0457409
14.105,-0.0390521
14.11,-0.0344159
14.115,-0.0309485
14.12,-0.0289402
14.125,-0.0273383
14.13,-0.0264295
14.135,-0.0263434
14.14,-0.0261407
14.145,-0.027109
14.15,-0.030692
14.155,-0.0361827
14.16,-0.0398939
14.165,-0.0390305
14.17,-0.0345956
14.175,-0.0284813
14.18,-0.022174
14.185,-0.0153683
14.19,-0.00769958
14.195,1.29085E-5
14.2,0.00795481
14.205,0.0173998
14.21,0.0279354
14.215,0.0350764
14.22,0.0357127
14.225,0.0324021
14.23,0.0240289
14.235,0.00503972
14.24,-0.0136526
14.245,-0.0179077
14.25,-0.0159888
14.255,-0.0141357
14.26,-0.00808487
14.265,-0.00102289
14.27,0.00184822
14.275,0.00188075
14.28,0.00212813
14.285,0.00223662
14.29,-3.97761E-4
14.295,-0.00405086
14.3,-0.00486571
14.305,-0.00415816
14.31,-0.00345938
14.315,-0.00294507
14.32,-0.00311726
14.325,-0.00439781
14.33,-0.00728628
14.335,-0.0107747
14.34,-0.0141542
14.345,-0.0179211
14.35,-0.0238373
14.355,-0.0324304
14.36,-0.0406013
14.365,-0.0468618
14.37,-0.0512236
14.375,-0.0519907
14.38,-0.0478864
14.385,-0.0412391
14.39,-0.0365213
14.395,-0.0342991
14.4,-0.0325222
14.405,-0.0320484
14.41,-0.0334425
14.415,-0.0360392
14.42,-0.0395465
14.425,-0.0416323
14.43,-0.0417287
14.435,-0.0398231
14.44,-0.0346888
14.445,-0.0284019
14.45,-0.0236956
14.455,-0.018138
14.46,-0.0092307
14.465,-0.00128211
14.47,0.0031632
14.475,0.00524161
14.48,0.00583503
14.485,0.00568029
14.49,0.00519423
14.495,0.00537734
14.5,0.00568313
14.505,0.00500444
14.51,0.00292346
14.515,-5.99603E-4
14.52,-0.00571463
14.525,-0.0133452
14.53,-0.021917
14.535,-0.0271027
14.54,-0.0278654
14.545,-0.0270218
14.55,-0.0260722
14.555,-0.0257708
14.56,-0.026558
14.565,-0.0267599
14.57,-0.0270986
14.575,-0.0273848
14.58,-0.0251369
14.585,-0.0201313
14.59,-0.0138328
14.595,-0.00956867
14.6,-0.00770296
14.605,-0.00757464
14.61,-0.00887893
14.615,-0.00974306
14.62,-0.0113886
14.625,-0.0123709
14.63,-0.0100841
14.635,-0.00705569
14.64,-0.00506632
14.645,-0.00366851
14.65,-0.00279797
14.655,-0.00325716
14.66,-0.00442242
14.665,-0.00474868
14.67,-0.00331713
14.675,3.30265E-4
14.68,0.00540198
14.685,0.00987805
14.69,0.0130655
14.695,0.0157856
14.7,0.016956
14.705,0.0164279
14.71,0.0164687
14.715,0.0164704
14.72,0.0152319
14.725,0.0139556
14.73,0.0127619
14.735,0.00918734
14.74,5.14429E-4
14.745,-0.012812
14.75,-0.0266594
14.755,-0.0350351
14.76,-0.0377656
14.765,-0.0385727
14.77,-0.0365405
14.775,-0.0325611
14.78,-0.0302133
14.785,-0.0274499
14.79,-0.0212107
14.795,-0.0122184
14.8,-0.00165993
14.805,0.00878015
14.81,0.0162675
14.815,0.0196846
14.82,0.0209224
14.825,0.0216198
14.83,0.0215387
14.835,0.019325
14.84,0.0155193
14.845,0.0128852
14.85,0.0113139
14.855,0.00952011
14.86,0.00813665
14.865,0.008083
14.87,0.010105
14.875,0.0131553
14.88,0.0164804
14.885,0.0192773
14.89,0.0201091
14.895,0.0197059
14.9,0.017952
14.905,0.0135116
14.91,0.00614304
14.915,-0.00153809
14.92,-0.00630218
14.925,-0.0093153
14.93,-0.0113401
14.935,-0.0105364
14.94,-0.00892777
14.945,-0.00892324
14.95,-0.00879118
14.955,-0.00682281
14.96,-0.00193152
14.965,0.00497068
14.97,0.0102906
14.975,0.0129377
14.98,0.0140047
14.985,0.0133073
14.99,0.0106731
14.995,0.00641299
15.0,0.00274604
15.005,0.00271232
15.01,0.00370084
15.015,0.00362612
15.02,0.00436209
15.025,0.00532548
15.03,0.00632509
15.035,0.00993307
15.04,0.0165688
15.045,0.0232554
15.05,0.0278861
15.055,0.0299465
15.06,0.0304509
15.065,0.0300219
15.07,0.0282273
15.075,0.0263541
15.08,0.0253695
15.085,0.025457
15.09,0.0267685
15.095,0.0291215
15.1,0.0322609
15.105,0.0353805
15.11,0.0375173
15.115,0.0392614
15.12,0.0407718
15.125,0.0403726
15.13,0.0387345
15.135,0.0359049
15.14,0.0308189
15.145,0.0270327
15.15,0.0240652
15.155,0.017699
15.16,0.0121381
15.165,0.0101331
15.17,0.00865089
15.175,0.00803877
15.18,0.00962337
15.185,0.0135574
15.19,0.018183
15.195,0.0211607
15.2,0.0239687
15.205,0.0281078
15.21,0.0314005
15.215,0.0328705
15.22,0.0329645
15.225,0.0323981
15.23,0.0321815
15.235,0.0329981
15.24,0.0354013
15.245,0.0364778
15.25,0.0347048
15.255,0.0335378
15.26,0.0352145
15.265,0.039261
15.27,0.0435021
15.275,0.0458104
15.28,0.0462392
15.285,0.0468621
15.29,0.0485571
15.295,0.0481649
15.3,0.045542
15.305,0.042447
15.31,0.0382091
15.315,0.0342215
15.32,0.0319068
15.325,0.0298773
15.33,0.0268511
15.335,0.0234817
15.34,0.0191152
15.345,0.0142271
15.35,0.0108372
15.355,0.00990943
15.36,0.0124579
15.365,0.016158
15.37,0.0170738
15.375,0.0162338
15.38,0.0152689
15.385,0.0118022
15.39,0.00688054
15.395,0.00323318
15.4,2.51203E-4
15.405,-0.00231837
15.41,-0.0043067
15.415,-0.00521435
15.42,-0.00512644
15.425,-0.00320498
15.43,0.0013384
15.435,0.00554147
15.44,0.00769263
15.445,0.00918445
15.45,0.0106358
15.455,0.0119201
15.46,0.0132108
15.465,0.0133704
15.47,0.0125153
15.475,0.0133857
15.48,0.0154909
15.485,0.016734
15.49,0.0181126
15.495,0.0193118
15.5,0.0186945
15.505,0.0179864
15.51,0.0172535
15.515,0.0146171
15.52,0.0124898
15.525,0.0119301
15.53,0.0121594
15.535,0.0145967
15.54,0.0191002
15.545,0.0234019
15.55,0.0260867
15.555,0.0272495
15.56,0.0263159
15.565,0.022091
15.57,0.0131898
15.575,0.00220874
15.58,-0.00526581
15.585,-0.0110332
15.59,-0.0178377
15.595,-0.0221912
15.6,-0.0231776
15.605,-0.0222702
15.61,-0.0200682
15.615,-0.0175154
15.62,-0.0144285
15.625,-0.0101857
15.63,-0.00427056
15.635,0.00225129
15.64,0.00805077
15.645,0.0116247
15.65,0.0119098
15.655,0.0100469
15.66,0.00439657
15.665,-0.00316283
15.67,-0.00540885
15.675,-0.00426774
15.68,-0.00444586
15.685,-0.00274456
15.69,6.29345E-4
15.695,0.00208018
15.7,0.00194797
15.705,0.00128649
15.71,3.70475E-4
15.715,-2.03058E-4
