# Time Series: Kobe, Japan 1995 - TAK-090
10.84,-0.0404074
10.85,-0.0404274
10.86,-0.0384163
10.87,-0.0349677
10.88,-0.0296296
10.89,-0.0244058
10.9,-0.0194057
10.91,-0.0169193
10.92,-0.0170594
10.93,-0.0191476
10.94,-0.0218277
10.95,-0.025605
10.96,-0.0296429
10.97,-0.0318101
10.98,-0.033342
10.99,-0.0337643
11.0,-0.0323917
11.01,-0.0281946
11.02,-0.0195824
11.03,-0.0066144
11.04,0.0110211
11.05,0.0303893
11.06,0.0475239
11.07,0.0605697
11.08,0.0694432
11.09,0.0753474
11.1,0.0791308
11.11,0.0817641
11.12,0.0844392
11.13,0.0872903
11.14,0.0902956
11.15,0.0934183
11.16,0.0963567
11.17,0.0988349
11.18,0.100028
11.19,0.100421
11.2,0.100905
11.21,0.101591
11.22,0.101295
11.23,0.0985639
11.24,0.0944341
11.25,0.0910327
11.26,0.0906335
11.27,0.0944214
11.28,0.102181
11.29,0.112769
11.3,0.12217
11.31,0.12517
11.32,0.119406
11.33,0.107143
11.34,0.0956336
11.35,0.0931715
11.36,0.103605
11.37,0.124641
11.38,0.150458
11.39,0.174024
11.4,0.18893
11.41,0.191291
11.42,0.181968
11.43,0.164042
11.44,0.143786
11.45,0.127356
11.46,0.114212
11.47,0.098502
11.48,0.0771183
11.49,0.0502634
11.5,0.0236462
11.51,4.15659E-4
11.52,-0.0169728
11.53,-0.0253091
11.54,-0.0242463
11.55,-0.0160598
11.56,-0.00480313
11.57,0.00751407
11.58,0.0180601
11.59,0.0257957
11.6,0.0320275
11.61,0.0390532
11.62,0.0485161
11.63,0.0586186
11.64,0.0663194
11.65,0.067031
11.66,0.0598403
11.67,0.0488331
11.68,0.0396362
11.69,0.0357063
11.7,0.0364891
11.71,0.0381517
11.72,0.0370377
11.73,0.0313367
11.74,0.0230295
11.75,0.0157386
11.76,0.0119409
11.77,0.0122983
11.78,0.0149089
11.79,0.0174067
11.8,0.0172064
11.81,0.0135258
11.82,0.00810446
11.83,0.00320696
11.84,6.78487E-4
11.85,2.85582E-4
11.86,9.72114E-4
11.87,6.10386E-4
11.88,-0.00166433
11.89,-0.00576346
11.9,-0.0120403
11.91,-0.020818
11.92,-0.0317925
11.93,-0.0418566
11.94,-0.0473654
11.95,-0.04849
11.96,-0.0481848
11.97,-0.0489246
11.98,-0.0520787
11.99,-0.0588932
12.0,-0.0694818
12.01,-0.0811106
12.02,-0.0902933
12.03,-0.0957671
12.04,-0.100786
12.05,-0.108971
12.06,-0.122461
12.07,-0.140717
12.08,-0.162548
12.09,-0.184743
12.1,-0.205303
12.11,-0.224232
12.12,-0.238161
12.13,-0.245397
12.14,-0.246416
12.15,-0.239228
12.16,-0.220403
12.17,-0.188436
12.18,-0.1465
12.19,-0.101595
12.2,-0.0619537
12.21,-0.0331423
12.22,-0.0152198
12.23,-0.00517213
12.24,0.00144446
12.25,0.00929965
12.26,0.0208682
12.27,0.0353418
12.28,0.0504121
12.29,0.0634386
12.3,0.0737625
12.31,0.0825421
12.32,0.0906606
12.33,0.0973377
12.34,0.100037
12.35,0.0970318
12.36,0.0903484
12.37,0.0825296
12.38,0.0751405
12.39,0.0679717
12.4,0.0615054
12.41,0.0547506
12.42,0.045538
12.43,0.0333658
12.44,0.0199611
12.45,0.00879945
12.46,0.00318768
12.47,0.00507803
12.48,0.0125372
12.49,0.0220273
12.5,0.0301421
12.51,0.0349375
12.52,0.0376068
12.53,0.0401434
12.54,0.0433577
12.55,0.0490503
12.56,0.05731
12.57,0.0681449
12.58,0.0807021
12.59,0.0943804
12.6,0.10818
12.61,0.121076
12.62,0.130762
12.63,0.13462
12.64,0.127991
12.65,0.109872
12.66,0.0829447
12.67,0.0524334
12.68,0.022748
12.69,-0.0039422
12.7,-0.0258535
12.71,-0.0421175
12.72,-0.0532752
12.73,-0.0594952
12.74,-0.061504
12.75,-0.0620433
12.76,-0.0628767
12.77,-0.0635073
12.78,-0.0625295
12.79,-0.0583121
12.8,-0.0516346
12.81,-0.045309
12.82,-0.0411683
12.83,-0.0385352
12.84,-0.0361174
12.85,-0.0315593
12.86,-0.0229124
12.87,-0.00920009
12.88,0.00899154
12.89,0.0261722
12.9,0.0357977
12.91,0.0372756
12.92,0.0340709
12.93,0.0292874
12.94,0.025186
12.95,0.0238723
12.96,0.0241843
12.97,0.0241392
12.98,0.0230233
12.99,0.0206161
13.0,0.015886
13.01,0.00938357
13.02,0.00259447
13.03,-0.00250548
13.04,-0.00642136
13.05,-0.00999172
13.06,-0.0131695
13.07,-0.0147477
13.08,-0.0141126
13.09,-0.0124184
13.1,-0.0101944
13.11,-0.0091165
13.12,-0.0110143
13.13,-0.0158954
13.14,-0.0224446
13.15,-0.028519
13.16,-0.0331783
13.17,-0.0362716
13.18,-0.0378501
13.19,-0.0378968
13.2,-0.0373946
13.21,-0.0375314
13.22,-0.0395483
13.23,-0.0433437
13.24,-0.0478482
13.25,-0.0507566
13.26,-0.0492645
13.27,-0.041055
13.28,-0.0246956
13.29,-0.00374623
13.3,0.0162365
13.31,0.0276271
13.32,0.0266411
13.33,0.0165549
13.34,0.00737267
13.35,0.00535615
13.36,0.0098766
13.37,0.0174122
13.38,0.0260405
13.39,0.034668
13.4,0.043722
13.41,0.0529595
13.42,0.0611244
13.43,0.0661769
13.44,0.0664521
13.45,0.0633336
13.46,0.0573845
13.47,0.0481265
13.48,0.0358023
13.49,0.0209742
13.5,0.00518711
13.51,-0.0103797
13.52,-0.0241664
13.53,-0.0354793
13.54,-0.0434816
13.55,-0.0490074
13.56,-0.0517716
13.57,-0.0517477
13.58,-0.0503931
13.59,-0.0475372
13.6,-0.0425179
13.61,-0.0371905
13.62,-0.0329501
13.63,-0.0287033
13.64,-0.023996
13.65,-0.0198273
13.66,-0.0169203
13.67,-0.0163643
13.68,-0.018329
13.69,-0.0220977
13.7,-0.0277567
13.71,-0.0336395
13.72,-0.0369091
13.73,-0.0362253
13.74,-0.0325169
13.75,-0.0279637
13.76,-0.0236587
13.77,-0.0191489
13.78,-0.014912
13.79,-0.0118351
13.8,-0.0115728
13.81,-0.0142969
13.82,-0.0180435
13.83,-0.0211737
13.84,-0.0225228
13.85,-0.0221432
13.86,-0.0210565
13.87,-0.020259
13.88,-0.0214354
13.89,-0.0259167
13.9,-0.0340818
13.91,-0.0448729
13.92,-0.0557624
13.93,-0.06484
13.94,-0.0718781
13.95,-0.077523
13.96,-0.084465
13.97,-0.0938561
13.98,-0.105688
13.99,-0.11792
14.0,-0.128582
14.01,-0.138387
14.02,-0.145722
14.03,-0.150175
14.04,-0.152858
14.05,-0.155998
14.06,-0.16048
14.07,-0.165594
14.08,-0.167708
14.09,-0.163156
14.1,-0.150963
14.11,-0.132632
14.12,-0.108848
14.13,-0.0814457
14.14,-0.0540518
14.15,-0.0319711
14.16,-0.0184634
14.17,-0.0121518
14.18,-0.00994548
14.19,-0.00918104
14.2,-0.0066035
14.21,-0.00157084
14.22,0.00610268
14.23,0.0150248
14.24,0.023574
14.25,0.0302998
14.26,0.034792
14.27,0.0369732
14.28,0.0371428
14.29,0.0354901
14.3,0.032807
14.31,0.0311251
14.32,0.0311473
14.33,0.032217
14.34,0.0335231
14.35,0.0346123
14.36,0.0354571
14.37,0.0365302
14.38,0.0361272
14.39,0.0332736
14.4,0.0288131
14.41,0.0242105
14.42,0.0209268
14.43,0.0213549
14.44,0.026587
14.45,0.0353382
14.46,0.0440251
14.47,0.0491786
14.48,0.0504514
14.49,0.0491848
14.5,0.0472703
14.51,0.0467663
14.52,0.0496131
14.53,0.0562716
14.54,0.064832
14.55,0.0713623
14.56,0.0746054
14.57,0.0751857
14.58,0.0741398
14.59,0.072676
14.6,0.0721359
14.61,0.0737575
14.62,0.0781897
14.63,0.0831986
14.64,0.0873163
14.65,0.0900509
14.66,0.092332
14.67,0.0950433
14.68,0.0979624
14.69,0.100576
14.7,0.10298
14.71,0.105454
14.72,0.108178
14.73,0.110915
14.74,0.111859
14.75,0.109282
14.76,0.102462
14.77,0.092192
14.78,0.0796833
14.79,0.0681186
14.8,0.0594847
14.81,0.05388
14.82,0.0499215
14.83,0.0452095
14.84,0.0397648
14.85,0.0340158
14.86,0.0274716
14.87,0.0206113
14.88,0.013979
14.89,0.00896739
14.9,0.00579336
14.91,0.00557398
14.92,0.00757958
14.93,0.0093731
14.94,0.009459
14.95,0.0090483
14.96,0.0106452
14.97,0.0146898
14.98,0.019636
14.99,0.0234703
15.0,0.0251099
15.01,0.0247837
15.02,0.0227608
15.03,0.0203192
15.04,0.0204349
15.05,0.0245522
15.06,0.0320257
15.07,0.0397017
15.08,0.043538
15.09,0.0414482
15.1,0.0335154
15.11,0.0212566
15.12,0.00710389
15.13,-0.00579762
15.14,-0.0153609
15.15,-0.0209352
15.16,-0.0240166
15.17,-0.0257914
15.18,-0.0282805
15.19,-0.0319438
15.2,-0.035726
15.21,-0.0384146
15.22,-0.0396161
15.23,-0.0394654
15.24,-0.0377127
15.25,-0.0347758
15.26,-0.0312484
15.27,-0.027879
15.28,-0.0247583
15.29,-0.0203295
15.3,-0.0130415
15.31,-0.00323092
15.32,0.00731755
15.33,0.0158483
15.34,0.0219132
15.35,0.0223235
15.36,0.0178462
15.37,0.0101538
15.38,0.00308855
15.39,-0.00202825
15.4,-0.00348366
15.41,-0.00152292
15.42,0.00158343
15.43,0.00372075
15.44,0.00339725
15.45,0.0012174
15.46,-0.00162061
15.47,-0.0024787
15.48,-0.00133088
15.49,0.00127653
15.5,0.00502655
15.51,0.0079745
15.52,0.00866728
15.53,0.00747411
15.54,0.00518889
15.55,0.00232573
15.56,7.53476E-4
15.57,0.00142803
15.58,0.00364887
15.59,0.00593682
15.6,0.0071783
15.61,0.00517234
15.62,0.00113587
15.63,-0.00309119
15.64,-0.0055072
15.65,-0.00504194
15.66,-0.0018415
15.67,0.00339987
15.68,0.00875064
15.69,0.0133919
15.7,0.0165134
15.71,0.0172779
15.72,0.0163241
15.73,0.0148859
15.74,0.0152984
15.75,0.0201267
15.76,0.0292133
15.77,0.0402036
15.78,0.0487229
15.79,0.0507976
15.8,0.0447252
15.81,0.0326209
15.82,0.0187247
15.83,0.00684473
15.84,-0.00155283
15.85,-0.00615795
15.86,-0.00880449
15.87,-0.0118339
15.88,-0.0164322
15.89,-0.0223255
15.9,-0.0283571
15.91,-0.0327434
15.92,-0.0346737
15.93,-0.0343077
15.94,-0.0342465
15.95,-0.0349343
15.96,-0.0363907
15.97,-0.0374974
15.98,-0.0373865
15.99,-0.0356862
16.0,-0.0326195
16.01,-0.0284207
16.02,-0.0230046
16.03,-0.0166149
16.04,-0.00944101
16.05,-0.00302302
16.06,0.00123503
16.07,0.00222514
16.08,-5.32207E-4
16.09,-0.00532304
16.1,-0.00961009
16.11,-0.0114162
16.12,-0.0101585
16.13,-0.00756254
16.14,-0.0047257
16.15,-0.00463515
16.16,-0.0080272
16.17,-0.0139353
16.18,-0.0210467
16.19,-0.0279912
16.2,-0.0339016
16.21,-0.0387815
16.22,-0.0428054
16.23,-0.0456958
16.24,-0.0473254
16.25,-0.0474417
16.26,-0.0467771
16.27,-0.0461939
16.28,-0.046185
16.29,-0.0469193
16.3,-0.048006
16.31,-0.0492288
16.32,-0.0498878
16.33,-0.0492051
16.34,-0.0477412
16.35,-0.0473944
16.36,-0.0480983
16.37,-0.0504248
16.38,-0.0541566
16.39,-0.0589213
16.4,-0.0637351
16.41,-0.0687765
16.42,-0.074182
16.43,-0.0793999
16.44,-0.0841688
16.45,-0.0894849
16.46,-0.0958149
16.47,-0.102198
16.48,-0.106614
16.49,-0.109072
16.5,-0.108579
16.51,-0.106028
16.52,-0.101726
16.53,-0.0973902
16.54,-0.0931051
16.55,-0.0887762
16.56,-0.0853149
16.57,-0.0818866
16.58,-0.0776522
16.59,-0.0716126
16.6,-0.0631039
16.61,-0.0533999
16.62,-0.0435772
16.63,-0.0358711
16.64,-0.030951
16.65,-0.0292466
16.66,-0.0308572
16.67,-0.0329556
16.68,-0.0318321
16.69,-0.0277167
16.7,-0.0215708
16.71,-0.014168
16.72,-0.00795844
16.73,-0.00418386
16.74,-0.00330203
16.75,-0.00425348
16.76,-0.00403777
16.77,-2.3854E-4
16.78,0.0071828
16.79,0.0174198
16.8,0.0281129
16.81,0.0368714
16.82,0.0416655
16.83,0.0430337
16.84,0.0420838
16.85,0.0409459
16.86,0.0416756
16.87,0.045753
16.88,0.0531919
16.89,0.0612609
16.9,0.067806
16.91,0.0714817
16.92,0.0723638
16.93,0.0718153
16.94,0.0713225
16.95,0.0713249
16.96,0.0720952
16.97,0.0730921
16.98,0.0742143
16.99,0.0746284
17.0,0.0737795
17.01,0.0727187
17.02,0.0726334
17.03,0.0734212
17.04,0.0736111
17.05,0.0706384
17.06,0.0646047
17.07,0.0583733
17.08,0.0548055
17.09,0.0548394
17.1,0.0572178
17.11,0.0592487
17.12,0.0595911
17.13,0.0577862
17.14,0.0560303
17.15,0.0556877
17.16,0.0566241
17.17,0.0578697
17.18,0.0585109
17.19,0.0576822
17.2,0.0554743
17.21,0.0525066
17.22,0.0502689
17.23,0.0503917
17.24,0.0532278
17.25,0.0571892
17.26,0.0601693
17.27,0.0597236
17.28,0.056472
17.29,0.0517084
17.3,0.045937
17.31,0.0402389
17.32,0.0345258
17.33,0.0287907
17.34,0.0230703
17.35,0.0162794
17.36,0.00833096
17.37,-4.71807E-4
17.38,-0.00821593
17.39,-0.0137981
17.4,-0.0163326
17.41,-0.0164053
17.42,-0.0165968
17.43,-0.0181782
17.44,-0.0220576
17.45,-0.0266257
17.46,-0.0305735
17.47,-0.0324257
17.48,-0.0316642
17.49,-0.0294657
17.5,-0.0274457
17.51,-0.0273546
17.52,-0.029351
17.53,-0.0329337
17.54,-0.0357943
17.55,-0.0364791
17.56,-0.0346422
17.57,-0.0309391
17.58,-0.0273828
17.59,-0.0243717
17.6,-0.0228749
17.61,-0.02257
17.62,-0.0222088
17.63,-0.0206681
17.64,-0.0173845
17.65,-0.0137664
17.66,-0.0108044
17.67,-0.00947132
17.68,-0.00942496
17.69,-0.010035
17.7,-0.00964777
17.71,-0.00694767
17.72,-0.00205534
17.73,0.00296315
17.74,0.00621153
17.75,0.00669605
17.76,0.00441049
17.77,0.00188986
17.78,0.00177184
17.79,0.00518116
17.8,0.0109055
17.81,0.0170678
17.82,0.0222681
17.83,0.0254124
17.84,0.0266643
17.85,0.0266581
17.86,0.0268857
17.87,0.0276388
17.88,0.0295508
17.89,0.0323865
17.9,0.0342481
17.91,0.0340584
17.92,0.0322743
17.93,0.0290204
17.94,0.0257808
17.95,0.0234172
17.96,0.0227055
17.97,0.0220195
17.98,0.0201616
17.99,0.0168231
18.0,0.0130443
18.01,0.010335
18.02,0.00978803
18.03,0.0104327
18.04,0.0113481
18.05,0.011916
18.06,0.0111028
18.07,0.0107504
18.08,0.0112338
18.09,0.0124762
18.1,0.0140537
18.11,0.0150683
18.12,0.0145098
18.13,0.0129899
18.14,0.0127395
18.15,0.0150518
18.16,0.0199277
18.17,0.0253779
18.18,0.0281032
18.19,0.0270598
18.2,0.0228975
18.21,0.0191054
18.22,0.0184571
18.23,0.0198446
18.24,0.0230265
18.25,0.0255821
18.26,0.0255272
18.27,0.0225393
18.28,0.0175449
18.29,0.0122509
18.3,0.00715192
18.31,0.00165856
18.32,-0.00486214
18.33,-0.0128684
18.34,-0.0210182
18.35,-0.0282822
18.36,-0.0341659
18.37,-0.0374983
18.38,-0.038575
18.39,-0.038232
18.4,-0.0369338
18.41,-0.0360205
18.42,-0.0348828
18.43,-0.0325703
18.44,-0.0278183
18.45,-0.0216421
18.46,-0.0160442
18.47,-0.0126398
18.48,-0.0129528
18.49,-0.016203
18.5,-0.0203961
18.51,-0.0232717
18.52,-0.0233228
18.53,-0.0210175
18.54,-0.0169939
18.55,-0.0129431
18.56,-0.0102122
18.57,-0.00959156
18.58,-0.0111729
18.59,-0.0124627
18.6,-0.0121927
18.61,-0.00951394
18.62,-0.00551639
18.63,-8.18214E-4
18.64,0.00242229
18.65,0.00268448
18.66,-2.79003E-4
18.67,-0.00535783
18.68,-0.0101548
18.69,-0.0124501
18.7,-0.0114006
18.71,-0.00924517
18.72,-0.00821907
18.73,-0.0101037
18.74,-0.0141111
18.75,-0.0187492
18.76,-0.0224113
18.77,-0.0244673
18.78,-0.0239999
18.79,-0.0212261
18.8,-0.0181348
18.81,-0.0171848
18.82,-0.0184819
18.83,-0.0206756
18.84,-0.0231679
18.85,-0.0245101
18.86,-0.0245066
18.87,-0.0243499
18.88,-0.0245974
18.89,-0.0257817
18.9,-0.0275329
18.91,-0.0295321
18.92,-0.0311265
18.93,-0.0321407
18.94,-0.0322959
18.95,-0.0319234
18.96,-0.0329296
18.97,-0.0358737
18.98,-0.0403596
18.99,-0.0460827
19.0,-0.0521377
19.01,-0.0574177
19.02,-0.06225
19.03,-0.0656695
19.04,-0.0674043
19.05,-0.0684899
19.06,-0.0701368
19.07,-0.0728336
19.08,-0.0758855
19.09,-0.0780941
19.1,-0.0782211
19.11,-0.0759587
19.12,-0.0701138
19.13,-0.0608513
19.14,-0.0503187
19.15,-0.0410539
19.16,-0.0350184
19.17,-0.0313736
19.18,-0.0292703
19.19,-0.0261995
19.2,-0.0200977
19.21,-0.0123236
19.22,-0.00417131
19.23,0.00330566
19.24,0.0103298
19.25,0.0161997
19.26,0.0207739
19.27,0.024534
19.28,0.0279754
19.29,0.030363
19.3,0.0313304
19.31,0.0306766
19.32,0.0295051
19.33,0.0290046
19.34,0.028988
19.35,0.0297591
19.36,0.0310472
19.37,0.0319296
19.38,0.0326755
19.39,0.0331482
19.4,0.0331831
19.41,0.033471
19.42,0.0346021
19.43,0.0367693
19.44,0.0397652
19.45,0.0432173
19.46,0.0463036
19.47,0.0484734
19.48,0.0494768
19.49,0.048891
19.5,0.047169
19.51,0.0456195
19.52,0.0453015
19.53,0.0465221
19.54,0.0491041
19.55,0.0527761
19.56,0.0572932
19.57,0.0615044
19.58,0.0656089
19.59,0.0684541
19.6,0.0715893
19.61,0.0754479
19.62,0.0807835
19.63,0.0869892
19.64,0.0943556
19.65,0.10291
19.66,0.111781
19.67,0.120094
19.68,0.127142
19.69,0.131072
19.7,0.130796
19.71,0.126368
19.72,0.118218
19.73,0.108572
19.74,0.0989478
19.75,0.0902697
19.76,0.0821558
19.77,0.0742397
19.78,0.0666456
19.79,0.0593178
19.8,0.0526992
19.81,0.0472594
19.82,0.0426653
19.83,0.0383202
19.84,0.0333303
19.85,0.026568
19.86,0.0175189
19.87,0.00718639
19.88,-7.55793E-4
19.89,-0.00529939
19.9,-0.00783106
19.91,-0.00948891
19.92,-0.0104307
19.93,-0.0112121
19.94,-0.0123719
19.95,-0.0142955
19.96,-0.0159191
19.97,-0.0173498
19.98,-0.0180807
19.99,-0.0182685
20.0,-0.0184073
20.01,-0.0191492
20.02,-0.0197901
20.03,-0.0194782
20.04,-0.0185261
20.05,-0.0179781
20.06,-0.0191275
20.07,-0.0213066
20.08,-0.0234956
20.09,-0.0256899
20.1,-0.0270796
20.11,-0.0272429
20.12,-0.0265007
20.13,-0.025277
20.14,-0.0248264
20.15,-0.0256777
20.16,-0.0276721
20.17,-0.029309
20.18,-0.0301651
20.19,-0.0302289
20.2,-0.0300242
20.21,-0.0298687
20.22,-0.0299543
20.23,-0.0314127
20.24,-0.0343618
20.25,-0.0380747
20.26,-0.0406521
20.27,-0.042809
20.28,-0.0458162
20.29,-0.0497918
20.3,-0.0540128
20.31,-0.0581892
20.32,-0.0619999
20.33,-0.0649661
20.34,-0.0660445
20.35,-0.0657378
20.36,-0.0647567
20.37,-0.0645875
20.38,-0.0650335
20.39,-0.0664721
20.4,-0.068388
20.41,-0.0694958
20.42,-0.0695586
20.43,-0.0680137
20.44,-0.0661709
20.45,-0.0637145
20.46,-0.0616478
20.47,-0.0602257
20.48,-0.0594205
20.49,-0.0588809
20.5,-0.058099
20.51,-0.0563656
20.52,-0.0543056
20.53,-0.0515828
20.54,-0.0489187
20.55,-0.0462143
20.56,-0.0433911
20.57,-0.040945
20.58,-0.0388361
20.59,-0.036909
20.6,-0.0343226
20.61,-0.0306257
20.62,-0.0265614
20.63,-0.0234255
20.64,-0.0215485
20.65,-0.0207791
20.66,-0.0188795
20.67,-0.0159436
20.68,-0.0114943
20.69,-0.00684164
20.7,-0.00371005
20.71,-0.00204413
20.72,-0.0013481
20.73,-6.41477E-4
20.74,6.45593E-4
20.75,0.00310032
20.76,0.00644107
20.77,0.0105984
