# Time Series: Kobe, Japan 1995 - TAK-090
20.78,0.0142844
20.79,0.0163433
20.8,0.0169314
20.81,0.0165923
20.82,0.0162435
20.83,0.0161369
20.84,0.0173362
20.85,0.0192507
20.86,0.0212627
20.87,0.022856
20.88,0.0230706
20.89,0.0220839
20.9,0.0201466
20.91,0.0183824
20.92,0.0175635
20.93,0.0176433
20.94,0.0183661
20.95,0.0192433
20.96,0.0196382
20.97,0.0202932
20.98,0.0210304
20.99,0.0217526
21.0,0.0217251
21.01,0.021558
21.02,0.0215922
21.03,0.0219124
21.04,0.0224532
21.05,0.0231014
21.06,0.0235561
21.07,0.0239651
21.08,0.0241239
21.09,0.0236974
21.1,0.0230709
21.11,0.0219566
21.12,0.0211611
21.13,0.0211698
21.14,0.0219038
21.15,0.0233062
21.16,0.0248632
21.17,0.0253906
21.18,0.025475
21.19,0.0251701
21.2,0.0255848
21.21,0.0265425
21.22,0.0278197
21.23,0.0286718
21.24,0.0290428
21.25,0.0284453
21.26,0.0272722
21.27,0.0260836
21.28,0.0260735
21.29,0.0273564
21.3,0.0291342
21.31,0.0309972
21.32,0.0319064
21.33,0.0321432
21.34,0.0311881
21.35,0.0291992
21.36,0.0272151
21.37,0.025484
21.38,0.0245538
21.39,0.0250625
21.4,0.0252918
21.41,0.0242255
21.42,0.0210812
21.43,0.0169725
21.44,0.0131747
21.45,0.0101594
21.46,0.00922899
21.47,0.00965217
21.48,0.0104301
21.49,0.00960707
21.5,0.00761829
21.51,0.00550677
21.52,0.00389428
21.53,0.00273304
21.54,0.00205521
21.55,0.00204584
21.56,0.00231849
21.57,0.00241046
21.58,0.00279966
21.59,0.0035513
21.6,0.00437554
21.61,0.00513096
21.62,0.00526639
21.63,0.00481371
21.64,0.00414868
21.65,0.00382055
21.66,0.00394455
21.67,0.00469561
21.68,0.00507014
21.69,0.00511161
21.7,0.00440802
21.71,0.00292127
21.72,0.00109778
21.73,-6.98114E-4
21.74,-0.00214469
21.75,-0.00331299
21.76,-0.0043547
21.77,-0.00536852
21.78,-0.00593468
21.79,-0.0065311
21.8,-0.00717971
21.81,-0.0083345
21.82,-0.00976655
21.83,-0.0105754
21.84,-0.00983567
21.85,-0.00783425
21.86,-0.00534947
21.87,-0.00255182
21.88,-4.17314E-4
21.89,5.89441E-4
21.9,9.84407E-4
21.91,0.00134718
21.92,0.00228222
21.93,0.00422741
21.94,0.00686834
21.95,0.00893594
21.96,0.00978866
21.97,0.00911142
21.98,0.00752455
21.99,0.00640116
22.0,0.00631242
22.01,0.00731847
22.02,0.0089043
22.03,0.00987354
22.04,0.00938854
22.05,0.00767275
22.06,0.00503411
22.07,0.00278001
22.08,0.0014836
22.09,0.00119734
22.1,0.00115686
22.11,6.80704E-4
22.12,-4.56263E-4
22.13,-0.00245634
22.14,-0.00466341
22.15,-0.00550619
22.16,-0.00451154
22.17,-0.00329237
22.18,-0.0022795
22.19,-0.00221129
22.2,-0.00259313
22.21,-0.0021847
22.22,-7.82162E-4
22.23,0.0013905
22.24,0.00421715
22.25,0.00637799
22.26,0.00792054
22.27,0.00836071
22.28,0.00859177
22.29,0.0090989
22.3,0.0102153
22.31,0.0113671
22.32,0.0126106
22.33,0.0132071
22.34,0.012353
22.35,0.0104416
22.36,0.00772333
22.37,0.00487849
22.38,0.00172659
22.39,-8.95176E-4
22.4,-0.00369062
22.41,-0.00591125
22.42,-0.0084121
22.43,-0.011831
22.44,-0.0158374
22.45,-0.0195464
22.46,-0.0227313
22.47,-0.0256855
22.48,-0.0290794
22.49,-0.033245
22.5,-0.03778
22.51,-0.0410527
22.52,-0.0422391
22.53,-0.0418481
22.54,-0.0408168
22.55,-0.0396932
22.56,-0.0393473
22.57,-0.0398705
22.58,-0.0404136
22.59,-0.040545
22.6,-0.039553
22.61,-0.0375884
22.62,-0.0353528
22.63,-0.0336396
22.64,-0.0322764
22.65,-0.0316307
22.66,-0.0312219
22.67,-0.0303583
22.68,-0.0293382
22.69,-0.0282171
22.7,-0.0281853
22.71,-0.0287457
22.72,-0.029734
22.73,-0.0308977
22.74,-0.0314623
22.75,-0.0309079
22.76,-0.0293789
22.77,-0.0276386
22.78,-0.0266407
22.79,-0.0265412
22.8,-0.027168
22.81,-0.0279566
22.82,-0.0285266
22.83,-0.0285942
22.84,-0.0280695
22.85,-0.0272238
22.86,-0.0262932
22.87,-0.0255258
22.88,-0.0254061
22.89,-0.0265396
22.9,-0.0284396
22.91,-0.0306121
22.92,-0.0318959
22.93,-0.0318681
22.94,-0.0300166
22.95,-0.0271563
22.96,-0.0244149
22.97,-0.0225098
22.98,-0.0219977
22.99,-0.0224016
23.0,-0.0223217
23.01,-0.0208624
23.02,-0.0183453
23.03,-0.0149607
23.04,-0.0112669
23.05,-0.00819385
23.06,-0.00644858
23.07,-0.006182
23.08,-0.00703576
23.09,-0.00849473
23.1,-0.0100688
23.11,-0.00981767
23.12,-0.00889976
23.13,-0.00744762
23.14,-0.00601462
23.15,-0.00525352
23.16,-0.00555577
23.17,-0.00740189
23.18,-0.00967306
23.19,-0.0114238
23.2,-0.0122977
23.21,-0.0125463
23.22,-0.0118953
23.23,-0.011206
23.24,-0.0106708
23.25,-0.0105876
23.26,-0.0103033
23.27,-0.0093509
23.28,-0.00698949
23.29,-0.00348921
23.3,-2.23625E-4
23.31,0.00242699
23.32,0.00468512
23.33,0.00701025
23.34,0.0102604
23.35,0.0139653
23.36,0.0175248
23.37,0.0205986
23.38,0.0230941
23.39,0.0245628
23.4,0.0253254
23.41,0.0259496
23.42,0.0274027
23.43,0.0289755
23.44,0.0305444
23.45,0.031496
23.46,0.0320945
23.47,0.0323353
23.48,0.0319522
23.49,0.0309876
23.5,0.0296117
23.51,0.0278019
23.52,0.025853
23.53,0.0238603
23.54,0.022372
23.55,0.0218914
23.56,0.0225283
23.57,0.0239785
23.58,0.0249915
23.59,0.0254257
23.6,0.0252116
23.61,0.0243939
23.62,0.023649
23.63,0.0240176
23.64,0.0255902
23.65,0.0281707
23.66,0.0309717
23.67,0.0334498
23.68,0.03438
23.69,0.0346099
23.7,0.0351633
23.71,0.0361219
23.72,0.0385954
23.73,0.0416951
23.74,0.0448515
23.75,0.0468915
23.76,0.0474518
23.77,0.0465936
23.78,0.0445883
23.79,0.0419966
23.8,0.038849
23.81,0.0354856
23.82,0.0320695
23.83,0.0287169
23.84,0.0254819
23.85,0.0224629
23.86,0.0201078
23.87,0.0178455
23.88,0.014732
23.89,0.0110562
23.9,0.00863826
23.91,0.00735308
23.92,0.00725202
23.93,0.00800204
23.94,0.00876351
23.95,0.00971758
23.96,0.00973863
23.97,0.00891703
23.98,0.00753162
23.99,0.00554088
24.0,0.00397344
24.01,0.00363191
24.02,0.00431552
24.03,0.00592756
24.04,0.00760856
24.05,0.00871711
24.06,0.0089937
24.07,0.00862435
24.08,0.00792264
24.09,0.00733185
24.1,0.0076966
24.11,0.00794175
24.12,0.00768753
24.13,0.00713609
24.14,0.00584757
24.15,0.00378829
24.16,0.00115984
24.17,-0.00166398
24.18,-0.00352479
24.19,-0.00469869
24.2,-0.00528404
24.21,-0.00523214
24.22,-0.0043637
24.23,-0.00294818
24.24,-0.00166889
24.25,-1.39459E-4
24.26,0.00174051
24.27,0.00302805
24.28,0.003874
24.29,0.00378576
24.3,0.00402984
24.31,0.00524866
24.32,0.00731331
24.33,0.00958506
24.34,0.0114563
24.35,0.0121575
24.36,0.0115713
24.37,0.0105597
24.38,0.00963969
24.39,0.00887585
24.4,0.00845423
24.41,0.00822776
24.42,0.00804767
24.43,0.0074482
24.44,0.00584058
24.45,0.0035399
24.46,9.41448E-4
24.47,-0.00116919
24.48,-0.00248817
24.49,-0.00334625
24.5,-0.00391291
24.51,-0.00423489
24.52,-0.0043579
24.53,-0.0044737
24.54,-0.00492234
24.55,-0.00605633
24.56,-0.00759393
24.57,-0.00943776
24.58,-0.0107779
24.59,-0.0109462
24.6,-0.0107059
24.61,-0.0099443
24.62,-0.00929551
24.63,-0.00943195
24.64,-0.00970311
24.65,-0.0102988
24.66,-0.0101623
24.67,-0.00968837
24.68,-0.00919261
24.69,-0.00903235
24.7,-0.0090567
24.71,-0.00973206
24.72,-0.0111034
24.73,-0.0126853
24.74,-0.013969
24.75,-0.0148295
24.76,-0.0153234
24.77,-0.0153908
24.78,-0.0159275
24.79,-0.0177543
24.8,-0.0208283
24.81,-0.0236979
24.82,-0.0254454
24.83,-0.0253841
24.84,-0.0243358
24.85,-0.0244507
24.86,-0.0255331
24.87,-0.0275898
24.88,-0.0295855
24.89,-0.0303752
24.9,-0.0302122
24.91,-0.0293979
24.92,-0.0287002
24.93,-0.0279421
24.94,-0.0284921
24.95,-0.0299013
24.96,-0.0313828
24.97,-0.0318051
24.98,-0.0305837
24.99,-0.02918
25.0,-0.0273604
25.01,-0.0252162
25.02,-0.0234026
25.03,-0.0223662
25.04,-0.0220249
25.05,-0.0221032
25.06,-0.022284
25.07,-0.0226482
25.08,-0.022855
25.09,-0.0230091
25.1,-0.0230707
25.11,-0.0221512
25.12,-0.0209501
25.13,-0.0198571
25.14,-0.0186385
25.15,-0.0166704
25.16,-0.0138265
25.17,-0.0108419
25.18,-0.00739356
25.19,-0.00356332
25.2,2.07087E-4
25.21,0.00374314
25.22,0.00669552
25.23,0.00912202
25.24,0.0116882
25.25,0.0143303
25.26,0.0167746
25.27,0.0188801
25.28,0.0200063
25.29,0.0201041
25.3,0.0197757
25.31,0.0197813
25.32,0.0201867
25.33,0.0206219
25.34,0.0210441
25.35,0.0219546
25.36,0.0235287
25.37,0.0249742
25.38,0.0260289
25.39,0.0266351
25.4,0.0262852
25.41,0.0255816
25.42,0.0246995
25.43,0.0242079
25.44,0.0242192
25.45,0.024995
25.46,0.0257508
25.47,0.0260094
25.48,0.0259003
25.49,0.025054
25.5,0.0237672
25.51,0.0221831
25.52,0.0207347
25.53,0.0195331
25.54,0.0180966
25.55,0.0162194
25.56,0.0137024
25.57,0.0104452
25.58,0.00742101
25.59,0.00460805
25.6,0.00252093
25.61,6.06396E-4
25.62,-0.00112132
25.63,-0.00273383
25.64,-0.00454091
25.65,-0.00694949
25.66,-0.00889592
25.67,-0.0104259
25.68,-0.0112462
25.69,-0.0111937
25.7,-0.0103651
25.71,-0.00903952
25.72,-0.00857508
25.73,-0.00853593
25.74,-0.00859845
25.75,-0.00886255
25.76,-0.00869471
25.77,-0.00815183
25.78,-0.00719318
25.79,-0.00576148
25.8,-0.00503305
25.81,-0.00485802
25.82,-0.00532997
25.83,-0.00581135
25.84,-0.00621155
25.85,-0.00582306
25.86,-0.00492227
25.87,-0.00474369
25.88,-0.00534538
25.89,-0.0075876
25.9,-0.0110588
25.91,-0.0144737
25.92,-0.0167964
25.93,-0.0179585
25.94,-0.0183678
25.95,-0.0189526
25.96,-0.0206297
25.97,-0.0237468
25.98,-0.0279438
25.99,-0.031629
26.0,-0.0333383
26.01,-0.0327732
26.02,-0.0304288
26.03,-0.0279283
26.04,-0.026138
26.05,-0.0261421
26.06,-0.0271749
26.07,-0.0274888
26.08,-0.0269993
26.09,-0.0258077
26.1,-0.0243135
26.11,-0.0231767
26.12,-0.0226982
26.13,-0.022549
26.14,-0.0215055
26.15,-0.0194831
26.16,-0.0165707
26.17,-0.0132336
26.18,-0.0104727
26.19,-0.00881771
26.2,-0.00787967
26.21,-0.00691685
26.22,-0.00564964
26.23,-0.00405307
26.24,-0.00229772
26.25,-1.69058E-5
26.26,0.00211735
26.27,0.00385707
26.28,0.0047909
26.29,0.00489591
26.3,0.00508479
26.31,0.00525075
26.32,0.00573353
26.33,0.00662273
26.34,0.00798647
26.35,0.00908289
26.36,0.00978523
26.37,0.00964628
26.38,0.00977744
26.39,0.0107255
26.4,0.0122035
26.41,0.014815
26.42,0.0175238
26.43,0.0194801
26.44,0.0203308
26.45,0.0200989
26.46,0.0198538
26.47,0.0202704
26.48,0.0216262
26.49,0.0235245
26.5,0.0253557
26.51,0.0259837
26.52,0.025476
26.53,0.0245799
26.54,0.0239186
26.55,0.0241588
26.56,0.025834
26.57,0.028365
26.58,0.0306323
26.59,0.0315634
26.6,0.0306118
26.61,0.0287853
26.62,0.0269075
26.63,0.0260402
26.64,0.0265381
26.65,0.0280236
26.66,0.0288214
26.67,0.0284381
26.68,0.0271964
26.69,0.0253716
26.7,0.0242055
26.71,0.0245243
26.72,0.0260585
26.73,0.0284646
26.74,0.0308462
26.75,0.0322528
26.76,0.0322201
26.77,0.0308096
26.78,0.0281557
26.79,0.0246675
26.8,0.0212532
26.81,0.0170145
26.82,0.0120444
26.83,0.00637646
26.84,5.92093E-4
26.85,-0.00507563
26.86,-0.00980874
26.87,-0.0129725
26.88,-0.0139188
26.89,-0.0134014
26.9,-0.0120555
26.91,-0.0113377
26.92,-0.0110886
26.93,-0.0105909
26.94,-0.0102953
26.95,-0.00975478
26.96,-0.00899589
26.97,-0.00817847
26.98,-0.00793496
26.99,-0.00855634
27.0,-0.0105607
27.01,-0.0134059
27.02,-0.0155794
27.03,-0.0171539
27.04,-0.0171621
27.05,-0.0162448
27.06,-0.0152912
27.07,-0.0155092
27.08,-0.0165689
27.09,-0.01825
27.1,-0.0197079
27.11,-0.020287
27.12,-0.0195709
27.13,-0.0184104
27.14,-0.0177985
27.15,-0.0182646
27.16,-0.0200126
27.17,-0.022368
27.18,-0.024209
27.19,-0.0249641
27.2,-0.024835
27.21,-0.0242009
27.22,-0.0232947
27.23,-0.0233463
27.24,-0.0244026
27.25,-0.0257427
27.26,-0.0271036
27.27,-0.027537
27.28,-0.0277041
27.29,-0.0278554
27.3,-0.0282231
27.31,-0.0285042
27.32,-0.0295396
27.33,-0.0305024
27.34,-0.0304994
27.35,-0.0292204
27.36,-0.0273437
27.37,-0.0254916
27.38,-0.0227702
27.39,-0.0194786
27.4,-0.015303
27.41,-0.0100917
27.42,-0.00562601
27.43,-9.98827E-4
27.44,0.00306594
27.45,0.00687431
27.46,0.0105052
27.47,0.0140594
27.48,0.0178295
27.49,0.0208848
27.5,0.0230591
27.51,0.0239375
27.52,0.0233082
27.53,0.0229631
27.54,0.0233459
27.55,0.0244572
27.56,0.0261869
27.57,0.0274228
27.58,0.0279447
27.59,0.0275879
27.6,0.0267371
27.61,0.02611
27.62,0.0260444
27.63,0.0261991
27.64,0.0264534
27.65,0.0265657
27.66,0.0259423
27.67,0.0248795
27.68,0.0241568
27.69,0.0230989
27.7,0.0218259
27.71,0.0204805
27.72,0.0190125
27.73,0.0175992
27.74,0.0163524
27.75,0.015039
27.76,0.0136908
27.77,0.0123744
27.78,0.0116255
27.79,0.0107993
27.8,0.0104364
27.81,0.010262
27.82,0.0103489
27.83,0.00972351
27.84,0.00850943
27.85,0.00760178
27.86,0.00745796
27.87,0.00742785
27.88,0.00722668
27.89,0.00696774
27.9,0.00640972
27.91,0.00584546
27.92,0.00477292
27.93,0.00318381
27.94,0.00151369
27.95,-1.21613E-4
27.96,-0.00173544
27.97,-0.00385354
27.98,-0.00585477
27.99,-0.00757845
28.0,-0.00909489
28.01,-0.0106862
28.02,-0.0121148
28.03,-0.0130895
28.04,-0.0133112
28.05,-0.0131224
28.06,-0.0128853
28.07,-0.0135132
28.08,-0.0147478
28.09,-0.0157573
28.1,-0.0164551
28.11,-0.0167942
28.12,-0.0173378
28.13,-0.0174343
28.14,-0.0178531
28.15,-0.0184682
28.16,-0.019007
28.17,-0.01893
28.18,-0.0180048
28.19,-0.0165301
28.2,-0.014767
28.21,-0.0135845
28.22,-0.0122671
28.23,-0.0108919
28.24,-0.00872274
28.25,-0.00637416
28.26,-0.00388012
28.27,-0.00122893
28.28,0.00168882
28.29,0.00430339
28.3,0.00708531
28.31,0.00960434
28.32,0.0119814
28.33,0.0138778
28.34,0.0157678
28.35,0.0171109
28.36,0.0176807
28.37,0.0177535
28.38,0.0174993
28.39,0.0171563
28.4,0.0164952
28.41,0.0160145
28.42,0.0159556
28.43,0.016452
28.44,0.0170296
28.45,0.01717
28.46,0.0169111
28.47,0.0164239
28.48,0.0166014
28.49,0.017361
28.5,0.0186773
28.51,0.0203543
28.52,0.021874
28.53,0.0225286
28.54,0.0223439
28.55,0.0216357
28.56,0.0208601
28.57,0.0203771
28.58,0.0207903
28.59,0.0212727
28.6,0.0208806
28.61,0.0203904
28.62,0.020223
28.63,0.0201914
28.64,0.0210161
28.65,0.0224591
28.66,0.0238449
28.67,0.0246928
28.68,0.0246482
28.69,0.0236017
28.7,0.0223661
28.71,0.0215357
28.72,0.0212805
28.73,0.0203847
28.74,0.0182269
28.75,0.0146155
28.76,0.00932535
28.77,0.00359663
28.78,-0.00179923
28.79,-0.00621427
28.8,-0.0103245
28.81,-0.0139667
28.82,-0.0171805
28.83,-0.0199488
28.84,-0.0222097
28.85,-0.02444
28.86,-0.0254316
28.87,-0.0250427
28.88,-0.0236138
28.89,-0.0221448
28.9,-0.0205768
28.91,-0.0190386
28.92,-0.0178492
28.93,-0.0167811
28.94,-0.0159698
28.95,-0.015308
28.96,-0.0142703
28.97,-0.0129096
28.98,-0.0116873
28.99,-0.0109756
29.0,-0.00977277
29.01,-0.00915677
29.02,-0.00927709
29.03,-0.00938863
29.04,-0.00929753
29.05,-0.00975258
29.06,-0.00924898
29.07,-0.00911331
29.08,-0.00941572
29.09,-0.0102416
29.1,-0.0112979
29.11,-0.0118697
29.12,-0.011745
29.13,-0.011609
29.14,-0.0108045
29.15,-0.0109164
29.16,-0.0122758
29.17,-0.01375
29.18,-0.0158267
29.19,-0.0168709
29.2,-0.01684
29.21,-0.0161069
29.22,-0.015337
29.23,-0.0151618
29.24,-0.0150938
29.25,-0.0153204
29.26,-0.0156265
29.27,-0.015951
29.28,-0.0162136
29.29,-0.0161627
29.3,-0.0161916
29.31,-0.0169433
29.32,-0.0187421
29.33,-0.021314
29.34,-0.0235798
29.35,-0.025035
29.36,-0.0249575
29.37,-0.0240073
29.38,-0.0232125
29.39,-0.0231229
29.4,-0.0232184
29.41,-0.0231341
29.42,-0.0218885
29.43,-0.0192723
29.44,-0.0164279
29.45,-0.0133552
29.46,-0.0108791
29.47,-0.0091851
29.48,-0.00866737
29.49,-0.00821611
29.5,-0.00717258
29.51,-0.00526355
29.52,-0.00311964
29.53,-0.00170452
29.54,-0.00154716
29.55,-0.00217413
29.56,-0.00303467
29.57,-0.00370974
29.58,-0.00355164
29.59,-0.00252408
29.6,-0.00108399
29.61,-3.97747E-4
29.62,7.15921E-5
29.63,1.89898E-4
29.64,5.03334E-4
29.65,0.00129636
29.66,0.00234246
29.67,0.00413776
29.68,0.00647309
29.69,0.00867035
29.7,0.00994451
29.71,0.0108459
29.72,0.0111905
29.73,0.0120165
29.74,0.0125259
29.75,0.0135252
29.76,0.0149452
29.77,0.0160237
29.78,0.0163267
29.79,0.0163387
29.8,0.0160338
29.81,0.0153131
29.82,0.0150412
29.83,0.0150126
29.84,0.0153194
29.85,0.0153987
29.86,0.0152058
29.87,0.0148958
29.88,0.0146233
29.89,0.0134967
29.9,0.0117566
29.91,0.00936787
29.92,0.0067414
29.93,0.00410776
29.94,0.00235894
29.95,0.00150713
29.96,0.00105473
29.97,8.67465E-4
29.98,7.23099E-4
29.99,5.151E-4
30.0,6.49755E-4
30.01,0.00160569
30.02,0.00305948
30.03,0.00476502
30.04,0.00620676
30.05,0.00662497
30.06,0.00589199
30.07,0.00461675
30.08,0.00358078
30.09,0.00371018
30.1,0.00460962
30.11,0.00546676
30.12,0.00609985
30.13,0.00633389
30.14,0.00637894
30.15,0.00610421
30.16,0.0057298
30.17,0.00529569
30.18,0.00483307
30.19,0.00385775
30.2,0.00256525
30.21,0.00118723
30.22,2.82247E-4
30.23,-2.0654E-4
30.24,-3.18626E-4
30.25,-4.68689E-4
30.26,-3.63142E-4
30.27,-6.26556E-4
30.28,-0.00157783
30.29,-0.00262521
30.3,-0.00284279
30.31,-0.00145992
30.32,0.00126858
30.33,0.00411747
30.34,0.00629217
30.35,0.00687429
30.36,0.00681477
30.37,0.00655907
30.38,0.00708316
30.39,0.0087395
30.4,0.0113295
30.41,0.013439
30.42,0.0149262
30.43,0.0154436
30.44,0.0153975
30.45,0.0152993
30.46,0.0162468
30.47,0.0178984
30.48,0.0193451
30.49,0.0205755
30.5,0.0213554
30.51,0.0219263
30.52,0.0227516
30.53,0.0235003
30.54,0.0240181
30.55,0.0238811
30.56,0.0234714
30.57,0.0227411
